Index,activityID
2997,6
2998,7
2999,4
3000,2
3001,6
3002,10
3003,4
3004,7
3005,6
3006,10
3007,6
3008,4
3009,3
3010,10
3011,6
3012,3
3013,10
3014,3
3015,3
3016,7
3017,8
3018,2
3019,10
3020,6
3021,2
3022,4
3023,10
3024,6
3025,5
3026,6
3027,3
3028,3
3029,5
3030,3
3031,10
3032,5
3033,10
3034,10
3035,4
3036,4
3037,7
3038,6
3039,5
3040,10
3041,10
3042,10
3043,2
3044,7
3045,3
3046,6
3047,8
3048,4
3049,8
3050,2
3051,8
3052,2
3053,2
3054,10
3055,3
3056,8
3057,3
3058,8
3059,4
3060,8
3061,4
3062,8
3063,8
3064,5
3065,10
3066,7
3067,5
3068,6
3069,4
3070,4
3071,10
3072,2
3073,5
3074,10
3075,3
3076,10
3077,5
3078,3
3079,7
3080,8
3081,3
3082,5
3083,10
3084,5
3085,5
3086,7
3087,7
3088,8
3089,7
3090,7
3091,7
3092,6
3093,7
3094,5
3095,7
3096,6
3097,10
3098,10
3099,2
3100,10
3101,10
3102,6
3103,3
3104,2
3105,4
3106,4
3107,5
3108,10
3109,2
3110,10
3111,5
3112,7
3113,7
3114,4
3115,5
3116,6
3117,6
3118,8
3119,7
3120,6
3121,7
3122,8
3123,5
3124,3
3125,2
3126,6
3127,5
3128,4
3129,10
3130,4
3131,4
3132,3
3133,10
3134,8
3135,7
3136,7
3137,10
3138,7
3139,7
3140,4
3141,10
3142,2
3143,4
3144,7
3145,8
3146,2
3147,10
3148,2
3149,2
3150,2
3151,4
3152,7
3153,2
3154,4
3155,10
3156,3
3157,6
3158,8
3159,7
3160,10
3161,8
3162,10
3163,6
3164,5
3165,3
3166,5
3167,6
3168,5
3169,2
3170,2
3171,8
3172,10
3173,7
3174,6
3175,2
3176,4
3177,5
3178,6
3179,7
3180,7
3181,3
3182,3
3183,4
3184,3
3185,6
3186,2
3187,7
3188,3
3189,3
3190,2
3191,7
3192,5
3193,10
3194,6
3195,7
3196,10
3197,2
3198,10
3199,2
3200,5
3201,5
3202,7
3203,6
3204,2
3205,2
3206,4
3207,3
3208,3
3209,10
3210,4
3211,6
3212,2
3213,5
3214,4
3215,3
3216,2
3217,4
3218,7
3219,4
3220,10
3221,6
3222,10
3223,4
3224,5
3225,6
3226,7
3227,3
3228,7
3229,2
3230,3
3231,2
3232,5
3233,5
3234,3
3235,2
3236,7
3237,3
3238,6
3239,10
3240,7
3241,8
3242,6
3243,4
3244,4
3245,3
3246,4
3247,2
3248,2
3249,2
3250,4
3251,3
3252,10
3253,2
3254,6
3255,10
3256,3
3257,6
3258,7
3259,3
3260,4
3261,8
3262,5
3263,4
3264,6
3265,4
3266,8
3267,10
3268,3
3269,8
3270,10
3271,5
3272,8
3273,2
3274,5
3275,4
3276,4
3277,7
3278,8
3279,4
3280,7
3281,8
3282,8
3283,2
3284,4
3285,2
3286,3
3287,2
3288,6
3289,6
3290,8
3291,7
3292,4
3293,7
3294,2
3295,6
3296,7
3297,8
3298,2
3299,10
3300,10
3301,10
3302,3
3303,6
3304,8
3305,4
3306,4
3307,6
3308,3
3309,2
3310,7
3311,10
3312,5
3313,10
3314,2
3315,10
3316,10
3317,4
3318,8
3319,8
3320,3
3321,2
3322,3
3323,8
3324,8
3325,7
3326,5
3327,3
3328,8
3329,5
3330,2
3331,7
3332,2
3333,10
3334,4
3335,2
3336,8
3337,8
3338,5
3339,7
3340,10
3341,5
3342,2
3343,6
3344,2
3345,2
3346,3
3347,10
3348,7
3349,6
3350,3
3351,7
3352,5
3353,10
3354,4
3355,3
3356,10
3357,3
3358,6
3359,5
3360,6
3361,10
3362,4
3363,6
3364,4
3365,3
3366,8
3367,2
3368,10
3369,8
3370,10
3371,10
3372,5
3373,5
3374,10
3375,7
3376,4
3377,3
3378,4
3379,10
3380,6
3381,6
3382,6
3383,6
3384,3
3385,2
3386,2
3387,4
3388,3
3389,4
3390,10
3391,6
3392,7
3393,7
3394,4
3395,10
3396,6
3397,5
3398,8
3399,7
3400,4
3401,5
3402,3
3403,6
3404,10
3405,6
3406,2
3407,6
3408,2
3409,6
3410,8
3411,3
3412,5
3413,8
3414,10
3415,5
3416,2
3417,10
3418,8
3419,8
3420,10
3421,7
3422,6
3423,2
3424,10
3425,4
3426,3
3427,3
3428,5
3429,4
3430,2
3431,2
3432,5
3433,2
3434,7
3435,2
3436,2
3437,6
3438,4
3439,4
3440,6
3441,2
3442,10
3443,3
3444,6
3445,10
3446,8
3447,10
3448,4
3449,3
3450,3
3451,10
3452,4
3453,3
3454,3
3455,10
3456,2
3457,4
3458,7
3459,7
3460,6
3461,7
3462,2
3463,5
3464,8
3465,4
3466,6
3467,6
3468,5
3469,5
3470,5
3471,7
3472,10
3473,8
3474,3
3475,6
3476,10
3477,6
3478,2
3479,8
3480,5
3481,5
3482,6
3483,6
3484,10
3485,2
3486,3
3487,6
3488,6
3489,2
3490,5
3491,4
3492,7
3493,7
3494,3
3495,5
3496,7
3497,2
3498,10
3499,5
3500,6
3501,2
3502,3
3503,5
3504,3
3505,6
3506,4
3507,10
3508,10
3509,5
3510,8
3511,2
3512,10
3513,4
3514,8
3515,5
3516,5
3517,6
3518,10
3519,2
3520,4
3521,5
3522,10
3523,10
3524,10
3525,8
3526,10
3527,8
3528,10
3529,3
3530,7
3531,3
3532,6
3533,10
3534,2
3535,2
3536,10
3537,10
3538,6
3539,8
3540,6
3541,7
3542,7
3543,5
3544,10
3545,10
3546,4
3547,7
3548,3
3549,3
3550,10
3551,10
3552,10
3553,8
3554,7
3555,5
3556,8
3557,7
3558,3
3559,4
3560,6
3561,10
3562,10
3563,5
3564,6
3565,6
3566,5
3567,2
3568,8
3569,3
3570,10
3571,6
3572,5
3573,5
3574,7
3575,3
3576,5
3577,2
3578,4
3579,7
3580,8
3581,5
3582,6
3583,6
3584,3
3585,7
3586,2
3587,4
3588,8
3589,10
3590,8
3591,2
3592,6
3593,7
3594,10
3595,2
3596,8
3597,3
3598,7
3599,3
3600,10
3601,8
3602,6
3603,10
3604,10
3605,3
3606,6
3607,5
3608,10
3609,5
3610,5
3611,8
3612,3
3613,2
3614,3
3615,6
3616,7
3617,8
3618,2
3619,10
3620,5
3621,4
3622,8
3623,8
3624,7
3625,3
3626,10
3627,6
3628,3
3629,6
3630,8
3631,4
3632,3
3633,2
3634,7
3635,10
3636,10
3637,6
3638,10
3639,2
3640,8
3641,2
3642,10
3643,7
3644,5
3645,3
3646,8
3647,7
3648,8
3649,5
3650,10
3651,6
3652,3
3653,3
3654,5
3655,5
3656,6
3657,10
3658,7
3659,4
3660,3
3661,10
3662,7
3663,3
3664,8
3665,10
3666,7
3667,4
3668,6
3669,6
3670,3
3671,7
3672,10
3673,4
3674,6
3675,4
3676,2
3677,2
3678,3
3679,2
3680,2
3681,4
3682,4
3683,4
3684,8
3685,4
3686,5
3687,6
3688,3
3689,6
3690,3
3691,6
3692,2
3693,7
3694,8
3695,8
3696,7
3697,10
3698,2
3699,4
3700,3
3701,5
3702,8
3703,8
3704,7
3705,2
3706,5
3707,6
3708,6
3709,3
3710,8
3711,6
3712,8
3713,5
3714,6
3715,8
3716,10
3717,3
3718,3
3719,5
3720,10
3721,10
3722,6
3723,7
3724,3
3725,8
3726,6
3727,6
3728,10
3729,3
3730,5
3731,7
3732,5
3733,3
3734,10
3735,8
3736,3
3737,6
3738,3
3739,6
3740,2
3741,10
3742,10
3743,6
3744,7
3745,10
3746,6
3747,6
3748,6
3749,3
3750,6
3751,7
3752,10
3753,3
3754,8
3755,2
3756,10
3757,3
3758,7
3759,7
3760,6
3761,10
3762,7
3763,5
3764,5
3765,7
3766,3
3767,6
3768,3
3769,3
3770,10
3771,10
3772,6
3773,5
3774,4
3775,4
3776,6
3777,7
3778,8
3779,7
3780,6
3781,7
3782,10
3783,10
3784,3
3785,6
3786,6
3787,4
3788,10
3789,8
3790,8
3791,2
3792,3
3793,7
3794,7
3795,5
3796,10
3797,4
3798,3
3799,6
3800,6
3801,2
3802,5
3803,10
3804,7
3805,3
3806,2
3807,2
3808,10
3809,3
3810,8
3811,6
3812,5
3813,3
3814,5
3815,6
3816,6
3817,6
3818,2
3819,4
3820,10
3821,3
3822,2
3823,8
3824,3
3825,8
3826,5
3827,5
3828,3
3829,3
3830,7
3831,8
3832,5
3833,2
3834,8
3835,3
3836,5
3837,4
3838,4
3839,8
3840,2
3841,4
3842,2
3843,4
3844,3
3845,10
3846,6
3847,4
3848,8
3849,7
3850,4
3851,4
3852,2
3853,10
3854,2
3855,10
3856,7
3857,4
3858,3
3859,5
3860,2
3861,10
3862,10
3863,5
3864,5
3865,7
3866,8
3867,6
3868,4
3869,7
3870,2
3871,6
3872,2
3873,6
3874,6
3875,10
3876,7
3877,6
3878,10
3879,4
3880,6
3881,2
3882,3
3883,6
3884,2
3885,3
3886,10
3887,6
3888,10
3889,3
3890,8
3891,4
3892,2
3893,5
3894,7
3895,2
3896,10
3897,3
3898,8
3899,8
3900,3
3901,5
3902,2
3903,5
3904,4
3905,3
3906,8
3907,6
3908,5
3909,2
3910,10
3911,3
3912,10
3913,8
3914,8
3915,6
3916,6
3917,7
3918,6
3919,6
3920,2
3921,4
3922,10
3923,5
3924,6
3925,3
3926,7
3927,10
3928,5
3929,4
3930,7
3931,7
3932,7
3933,2
3934,7
3935,4
3936,6
3937,6
3938,2
3939,8
3940,6
3941,7
3942,10
3943,2
3944,2
3945,3
3946,6
3947,4
3948,4
3949,5
3950,7
3951,7
3952,8
3953,6
3954,8
3955,2
3956,6
3957,3
3958,7
3959,2
3960,2
3961,8
3962,3
3963,2
3964,7
3965,10
3966,3
3967,4
3968,2
3969,8
3970,2
3971,10
3972,2
3973,2
3974,7
3975,7
3976,5
3977,3
3978,7
3979,5
3980,10
3981,7
3982,10
3983,5
3984,6
3985,8
3986,6
3987,3
3988,5
3989,7
3990,2
3991,5
3992,7
3993,7
3994,6
3995,6
3996,4
3997,2
3998,7
3999,3
4000,8
4001,2
4002,10
4003,5
4004,10
4005,7
4006,7
4007,6
4008,5
4009,7
4010,7
4011,2
4012,6
4013,4
4014,2
4015,5
4016,6
4017,4
4018,3
4019,8
4020,3
4021,4
4022,2
4023,5
4024,4
4025,10
4026,7
4027,4
4028,4
4029,5
4030,7
4031,3
4032,10
4033,3
4034,3
4035,2
4036,8
4037,10
4038,4
4039,5
4040,3
4041,5
4042,6
4043,3
4044,3
4045,7
4046,6
4047,10
4048,3
4049,5
4050,10
4051,8
4052,4
4053,3
4054,6
4055,3
4056,3
4057,4
4058,3
4059,5
4060,3
4061,7
4062,5
4063,10
4064,8
4065,5
4066,2
4067,8
4068,3
4069,6
4070,6
4071,6
4072,3
4073,3
4074,6
4075,10
4076,10
4077,8
4078,2
4079,6
4080,10
4081,7
4082,7
4083,6
4084,3
4085,5
4086,10
4087,5
4088,6
4089,6
4090,3
4091,6
4092,3
4093,4
4094,8
4095,2
4096,4
4097,3
4098,4
4099,3
4100,2
4101,4
4102,8
4103,7
4104,6
4105,2
4106,8
4107,6
4108,4
4109,5
4110,5
4111,8
4112,2
4113,6
4114,3
4115,2
4116,4
4117,3
4118,6
4119,10
4120,3
4121,2
4122,2
4123,3
4124,7
4125,10
4126,3
4127,6
4128,6
4129,8
4130,2
4131,6
4132,3
4133,7
4134,6
4135,5
4136,3
4137,7
4138,8
4139,7
4140,5
4141,3
4142,5
4143,10
4144,8
4145,4
4146,3
4147,10
4148,3
4149,3
4150,10
4151,3
4152,5
4153,5
4154,6
4155,8
4156,3
4157,8
4158,3
4159,3
4160,5
4161,6
4162,6
4163,6
4164,7
4165,7
4166,5
4167,8
4168,5
4169,4
4170,5
4171,2
4172,6
4173,2
4174,5
4175,10
4176,6
4177,3
4178,4
4179,6
4180,3
4181,2
4182,5
4183,7
4184,6
4185,5
4186,2
4187,4
4188,10
4189,3
4190,2
4191,4
4192,4
4193,3
4194,7
4195,4
4196,3
4197,8
4198,2
4199,2
4200,3
4201,2
4202,5
4203,10
4204,6
4205,4
4206,10
4207,2
4208,7
4209,2
4210,4
4211,6
4212,5
4213,7
4214,4
4215,4
4216,5
4217,7
4218,3
4219,6
4220,2
4221,6
4222,8
4223,2
4224,2
4225,6
4226,5
4227,10
4228,5
4229,3
4230,4
4231,3
4232,4
4233,7
4234,7
4235,2
4236,3
4237,10
4238,8
4239,10
4240,2
4241,5
4242,6
4243,3
4244,3
4245,7
4246,6
4247,6
4248,4
4249,3
4250,7
4251,8
4252,5
4253,3
4254,3
4255,6
4256,10
4257,10
4258,10
4259,10
4260,2
4261,10
4262,10
4263,2
4264,8
4265,3
4266,7
4267,3
4268,10
4269,8
4270,5
4271,3
4272,5
4273,7
4274,3
4275,4
4276,6
4277,4
4278,3
4279,4
4280,4
4281,2
4282,6
4283,2
4284,4
4285,2
4286,8
4287,10
4288,4
4289,3
4290,2
4291,10
4292,7
4293,3
4294,2
4295,6
4296,7
4297,2
4298,7
4299,3
4300,4
4301,4
4302,6
4303,7
4304,10
4305,7
4306,10
4307,5
4308,2
4309,2
4310,10
4311,6
4312,6
4313,7
4314,10
4315,2
4316,4
4317,10
4318,2
4319,5
4320,6
4321,5
4322,7
4323,8
4324,10
4325,2
4326,5
4327,7
4328,6
4329,3
4330,10
4331,6
4332,3
4333,2
4334,2
4335,2
4336,2
4337,6
4338,8
4339,7
4340,6
4341,8
4342,3
4343,7
4344,4
4345,2
4346,4
4347,2
4348,5
4349,2
4350,5
4351,3
4352,8
4353,6
4354,5
4355,7
4356,5
4357,6
4358,7
4359,2
4360,3
4361,7
4362,5
4363,5
4364,10
4365,10
4366,6
4367,4
4368,2
4369,6
4370,5
4371,2
4372,7
4373,7
4374,7
4375,3
4376,7
4377,4
4378,2
4379,8
4380,3
4381,5
4382,4
4383,8
4384,6
4385,3
4386,10
4387,3
4388,6
4389,6
4390,8
4391,7
4392,4
4393,2
4394,6
4395,8
4396,4
4397,5
4398,3
4399,3
4400,10
4401,7
4402,3
4403,10
4404,3
4405,4
4406,6
4407,7
4408,4
4409,2
4410,5
4411,10
4412,6
4413,5
4414,5
4415,2
4416,8
4417,10
4418,8
4419,7
4420,6
4421,8
4422,10
4423,7
4424,5
4425,2
4426,4
4427,8
4428,10
4429,2
4430,4
4431,10
4432,2
4433,10
4434,5
4435,10
4436,8
4437,5
4438,2
4439,7
4440,3
4441,8
4442,2
4443,4
4444,10
4445,10
4446,5
4447,4
4448,6
4449,2
4450,2
4451,8
4452,2
4453,8
4454,6
4455,10
4456,5
4457,10
4458,5
4459,5
4460,4
4461,2
4462,2
4463,6
4464,3
4465,2
4466,3
4467,3
4468,5
4469,7
4470,7
4471,7
4472,6
4473,3
4474,8
4475,6
4476,4
4477,3
4478,7
4479,6
4480,6
4481,3
4482,5
4483,6
4484,5
4485,2
4486,3
4487,8
4488,8
4489,4
4490,2
4491,3
4492,5
4493,3
4494,3
4495,8
4496,8
4497,7
4498,6
4499,4
4500,7
4501,5
4502,3
4503,3
4504,4
4505,5
4506,3
4507,3
4508,8
4509,2
4510,5
4511,4
4512,7
4513,7
4514,4
4515,2
4516,2
4517,10
4518,7
4519,4
4520,3
4521,10
4522,5
4523,7
4524,4
4525,6
4526,8
4527,2
4528,8
4529,4
4530,10
4531,4
4532,8
4533,4
4534,10
4535,7
4536,5
4537,10
4538,10
4539,5
4540,7
4541,10
4542,8
4543,2
4544,6
4545,4
4546,2
4547,5
4548,2
4549,7
4550,7
4551,5
4552,5
4553,4
4554,2
4555,8
4556,8
4557,10
4558,10
4559,3
4560,7
4561,2
4562,6
4563,2
4564,3
4565,7
4566,7
4567,10
4568,7
4569,6
4570,6
4571,6
4572,3
4573,6
4574,6
4575,7
4576,10
4577,6
4578,7
4579,6
4580,8
4581,7
4582,6
4583,2
4584,4
4585,2
4586,3
4587,8
4588,10
4589,4
4590,2
4591,3
4592,8
4593,5
4594,5
4595,2
4596,4
4597,6
4598,10
4599,10
4600,2
4601,8
4602,8
4603,3
4604,4
4605,8
4606,2
4607,4
4608,2
4609,6
4610,6
4611,6
4612,7
4613,4
4614,10
4615,7
4616,2
4617,2
4618,2
4619,10
4620,4
4621,3
4622,5
4623,10
4624,10
4625,6
4626,5
4627,7
4628,2
4629,10
4630,8
4631,4
4632,10
4633,6
4634,7
4635,2
4636,2
4637,2
4638,7
4639,4
4640,10
4641,6
4642,8
4643,4
4644,7
4645,8
4646,6
4647,5
4648,2
4649,10
4650,6
4651,2
4652,6
4653,8
4654,2
4655,4
4656,7
4657,2
4658,7
4659,7
4660,4
4661,4
4662,3
4663,7
4664,4
4665,3
4666,10
4667,7
4668,7
4669,2
4670,2
4671,2
4672,2
4673,6
4674,4
4675,4
4676,6
4677,7
4678,3
4679,10
4680,7
4681,4
4682,2
4683,3
4684,3
4685,8
4686,5
4687,8
4688,4
4689,7
4690,2
4691,3
4692,4
4693,8
4694,10
4695,3
4696,2
4697,3
4698,6
4699,7
4700,2
4701,5
4702,5
4703,2
4704,7
4705,10
4706,2
4707,8
4708,8
4709,2
4710,8
4711,6
4712,5
4713,4
4714,10
4715,3
4716,10
4717,3
4718,2
4719,8
4720,6
4721,6
4722,6
4723,2
4724,8
4725,3
4726,5
4727,5
4728,7
4729,5
4730,3
4731,3
4732,7
4733,6
4734,4
4735,3
4736,3
4737,10
4738,8
4739,3
4740,2
4741,5
4742,4
4743,6
4744,5
4745,4
4746,5
4747,3
4748,5
4749,3
4750,3
4751,6
4752,7
4753,7
4754,4
4755,10
4756,8
4757,2
4758,4
4759,5
4760,6
4761,8
4762,5
4763,4
4764,5
4765,3
4766,2
4767,5
4768,8
4769,7
4770,6
4771,5
4772,2
4773,8
4774,6
4775,5
4776,4
4777,7
4778,2
4779,4
4780,10
4781,7
4782,3
4783,6
4784,2
4785,2
4786,3
4787,8
4788,6
4789,6
4790,6
4791,10
4792,3
4793,4
4794,5
4795,10
4796,10
4797,5
4798,10
4799,8
4800,4
4801,2
4802,10
4803,10
4804,10
4805,10
4806,8
4807,3
4808,5
4809,7
4810,3
4811,7
4812,3
4813,8
4814,8
4815,3
4816,2
4817,6
4818,6
4819,10
4820,3
4821,7
4822,3
4823,5
4824,4
4825,8
4826,8
4827,4
4828,2
4829,6
4830,2
4831,3
4832,6
4833,7
4834,4
4835,5
4836,3
4837,5
4838,8
4839,2
4840,7
4841,6
4842,2
4843,5
4844,6
4845,10
4846,3
4847,2
4848,7
4849,6
4850,6
4851,8
4852,2
4853,6
4854,6
4855,6
4856,7
4857,6
4858,7
4859,4
4860,2
4861,2
4862,6
4863,2
4864,4
4865,6
4866,3
4867,8
4868,3
4869,4
4870,3
4871,2
4872,3
4873,1
4874,2
4875,1
4876,8
4877,1
4878,2
4879,1
4880,5
4881,6
4882,6
4883,5
4884,1
4885,6
4886,5
4887,3
4888,6
4889,10
4890,10
4891,1
4892,6
4893,6
4894,2
4895,3
4896,2
4897,6
4898,3
4899,8
4900,10
4901,2
4902,2
4903,5
4904,4
4905,6
4906,1
4907,2
4908,2
4909,1
4910,3
4911,6
4912,2
4913,5
4914,8
4915,4
4916,6
4917,2
4918,4
4919,4
4920,1
4921,5
4922,10
4923,8
4924,3
4925,3
4926,10
4927,10
4928,4
4929,2
4930,8
4931,10
4932,10
4933,10
4934,3
4935,8
4936,1
4937,4
4938,4
4939,4
4940,3
4941,6
4942,10
4943,2
4944,8
4945,4
4946,8
4947,3
4948,8
4949,4
4950,6
4951,3
4952,5
4953,5
4954,6
4955,5
4956,5
4957,10
4958,2
4959,4
4960,4
4961,4
4962,10
4963,8
4964,10
4965,8
4966,2
4967,3
4968,8
4969,10
4970,3
4971,2
4972,3
4973,8
4974,8
4975,6
4976,10
4977,6
4978,6
4979,6
4980,5
4981,1
4982,2
4983,4
4984,6
4985,4
4986,3
4987,3
4988,10
4989,6
4990,8
4991,6
4992,1
4993,2
4994,5
4995,2
4996,2
4997,4
4998,3
4999,1
5000,10
5001,6
5002,1
5003,5
5004,5
5005,1
5006,5
5007,3
5008,10
5009,3
5010,2
5011,3
5012,1
5013,8
5014,3
5015,6
5016,5
5017,3
5018,6
5019,3
5020,6
5021,1
5022,10
5023,8
5024,6
5025,10
5026,5
5027,8
5028,3
5029,2
5030,1
5031,1
5032,2
5033,8
5034,3
5035,6
5036,6
5037,4
5038,10
5039,3
5040,8
5041,10
5042,4
5043,3
5044,8
5045,2
5046,10
5047,3
5048,1
5049,5
5050,10
5051,6
5052,4
5053,6
5054,1
5055,5
5056,6
5057,3
5058,10
5059,5
5060,1
5061,2
5062,2
5063,6
5064,8
5065,5
5066,2
5067,5
5068,1
5069,3
5070,10
5071,8
5072,3
5073,3
5074,8
5075,8
5076,4
5077,1
5078,2
5079,6
5080,1
5081,2
5082,1
5083,6
5084,5
5085,3
5086,6
5087,8
5088,6
5089,5
5090,8
5091,4
5092,6
5093,1
5094,8
5095,2
5096,5
5097,8
5098,1
5099,3
5100,4
5101,6
5102,1
5103,6
5104,2
5105,10
5106,10
5107,10
5108,5
5109,2
5110,4
5111,10
5112,6
5113,5
5114,1
5115,8
5116,1
5117,5
5118,8
5119,1
5120,10
5121,1
5122,3
5123,5
5124,4
5125,8
5126,6
5127,2
5128,2
5129,6
5130,1
5131,4
5132,8
5133,1
5134,10
5135,2
5136,3
5137,5
5138,6
5139,10
5140,2
5141,10
5142,2
5143,4
5144,6
5145,4
5146,5
5147,3
5148,10
5149,5
5150,2
5151,8
5152,8
5153,1
5154,6
5155,10
5156,10
5157,1
5158,6
5159,3
5160,8
5161,8
5162,5
5163,3
5164,3
5165,9
5166,9
5167,8
5168,1
5169,2
5170,3
5171,9
5172,5
5173,3
5174,2
5175,8
5176,4
5177,2
5178,10
5179,1
5180,4
5181,4
5182,9
5183,1
5184,5
5185,9
5186,3
5187,8
5188,3
5189,10
5190,8
5191,10
5192,10
5193,3
5194,3
5195,10
5196,2
5197,8
5198,1
5199,9
5200,5
5201,5
5202,1
5203,1
5204,2
5205,9
5206,3
5207,4
5208,2
5209,1
5210,3
5211,1
5212,2
5213,5
5214,9
5215,10
5216,3
5217,10
5218,10
5219,1
5220,9
5221,8
5222,2
5223,8
5224,2
5225,2
5226,5
5227,4
5228,8
5229,8
5230,8
5231,1
5232,5
5233,2
5234,1
5235,1
5236,8
5237,1
5238,8
5239,5
5240,10
5241,8
5242,8
5243,1
5244,3
5245,10
5246,5
5247,3
5248,3
5249,9
5250,9
5251,10
5252,1
5253,1
5254,1
5255,1
5256,1
5257,3
5258,5
5259,8
5260,10
5261,1
5262,3
5263,10
5264,10
5265,8
5266,10
5267,8
5268,9
5269,10
5270,3
5271,9
5272,10
5273,8
5274,3
5275,3
5276,4
5277,9
5278,3
5279,8
5280,10
5281,2
5282,5
5283,5
5284,1
5285,10
5286,8
5287,10
5288,9
5289,3
5290,2
5291,1
5292,3
5293,1
5294,4
5295,8
5296,5
5297,5
5298,4
5299,8
5300,1
5301,9
5302,3
5303,10
5304,4
5305,3
5306,3
5307,3
5308,10
5309,10
5310,5
5311,8
5312,2
5313,9
5314,9
5315,2
5316,1
5317,1
5318,1
5319,5
5320,5
5321,5
5322,10
5323,3
5324,8
5325,10
5326,2
5327,10
5328,3
5329,10
5330,3
5331,8
5332,9
5333,3
5334,1
5335,3
5336,2
5337,1
5338,8
5339,5
5340,4
5341,3
5342,3
5343,8
5344,9
5345,10
5346,9
5347,3
5348,10
5349,5
5350,9
5351,4
5352,1
5353,8
5354,5
5355,3
5356,2
5357,3
5358,9
5359,9
5360,8
5361,2
5362,1
5363,3
5364,8
5365,10
5366,3
5367,4
5368,8
5369,9
5370,3
5371,1
5372,9
5373,9
5374,8
5375,10
5376,1
5377,1
5378,2
5379,1
5380,9
5381,1
5382,8
5383,5
5384,2
5385,9
5386,8
5387,4
5388,3
5389,8
5390,9
5391,10
5392,1
5393,9
5394,5
5395,9
5396,10
5397,10
5398,3
5399,2
5400,5
5401,5
5402,10
5403,2
5404,9
5405,10
5406,10
5407,8
5408,4
5409,8
5410,5
5411,2
5412,2
5413,9
5414,8
5415,1
5416,8
5417,4
5418,10
5419,9
5420,8
5421,9
5422,2
5423,2
5424,3
5425,8
5426,3
5427,10
5428,10
5429,4
5430,3
5431,9
5432,9
5433,10
5434,1
5435,1
5436,8
5437,8
5438,8
5439,3
5440,5
5441,8
5442,8
5443,9
5444,10
5445,2
5446,3
5447,8
5448,5
5449,4
5450,9
5451,10
5452,2
5453,10
5454,10
5455,9
5456,1
5457,5
5458,5
5459,10
5460,10
5461,3
5462,5
5463,1
5464,5
5465,9
5466,4
5467,10
5468,5
5469,5
5470,2
5471,3
5472,5
5473,9
5474,2
5475,3
5476,8
5477,2
5478,5
5479,5
5480,8
5481,2
5482,5
5483,8
5484,5
5485,8
5486,5
5487,10
5488,1
5489,5
5490,3
5491,4
5492,8
5493,2
5494,9
5495,3
5496,9
5497,3
5498,2
5499,10
5500,10
5501,3
5502,10
5503,8
5504,9
5505,5
5506,4
5507,3
5508,10
5509,1
5510,3
5511,9
5512,5
5513,1
5514,5
5515,10
5516,2
5517,3
5518,2
5519,10
5520,4
5521,1
5522,10
5523,1
5524,4
5525,8
5526,1
5527,3
5528,1
5529,9
5530,9
5531,9
5532,5
5533,8
5534,5
5535,8
5536,9
5537,5
5538,3
5539,1
5540,4
5541,3
5542,9
5543,10
5544,3
5545,2
5546,5
5547,3
5548,3
5549,1
5550,9
5551,10
5552,9
5553,4
5554,2
5555,5
5556,8
5557,1
5558,9
5559,4
5560,10
5561,9
5562,10
5563,2
5564,9
5565,8
5566,8
5567,3
5568,9
5569,3
5570,9
5571,1
5572,2
5573,9
5574,2
5575,2
5576,5
5577,5
5578,5
5579,9
5580,8
5581,3
5582,2
5583,4
5584,9
5585,10
5586,2
5587,1
5588,8
5589,5
5590,1
5591,3
5592,10
5593,5
5594,1
5595,8
5596,1
5597,5
5598,5
5599,10
5600,1
5601,3
5602,10
5603,10
5604,9
5605,3
5606,1
5607,4
5608,10
5609,1
5610,3
5611,3
5612,9
5613,2
5614,2
5615,8
5616,5
5617,9
5618,9
5619,2
5620,8
5621,5
5622,10
5623,10
5624,9
5625,4
5626,1
5627,8
5628,4
5629,2
5630,9
5631,1
5632,4
5633,2
5634,10
5635,2
5636,4
5637,4
5638,3
5639,8
5640,9
5641,3
5642,2
5643,3
5644,3
5645,1
5646,5
5647,8
5648,8
5649,4
5650,8
5651,5
5652,10
5653,1
5654,9
5655,8
5656,2
5657,5
5658,8
5659,2
5660,4
5661,4
5662,4
5663,3
5664,3
5665,8
5666,5
5667,9
5668,10
5669,9
5670,3
5671,5
5672,3
5673,10
5674,3
5675,2
5676,1
5677,9
5678,10
5679,2
5680,1
5681,9
5682,8
5683,5
5684,4
5685,2
5686,3
5687,5
5688,1
5689,4
5690,4
5691,2
5692,10
5693,9
5694,5
5695,4
5696,4
5697,8
5698,8
5699,3
5700,10
5701,9
5702,10
5703,2
5704,2
5705,4
5706,10
5707,9
5708,3
5709,5
5710,10
5711,5
5712,4
5713,5
5714,4
5715,3
5716,9
5717,10
5718,3
5719,9
5720,5
5721,10
5722,3
5723,1
5724,3
5725,4
5726,4
5727,10
5728,2
5729,5
5730,10
5731,4
5732,4
5733,5
5734,1
5735,9
5736,5
5737,3
5738,9
5739,5
5740,10
5741,9
5742,10
5743,9
5744,4
5745,10
5746,9
5747,9
5748,10
5749,9
5750,3
5751,5
5752,3
5753,9
5754,9
5755,1
5756,10
5757,2
5758,1
5759,3
5760,4
5761,8
5762,8
5763,2
5764,5
5765,2
5766,3
5767,3
5768,5
5769,3
5770,9
5771,8
5772,3
5773,1
5774,8
5775,5
5776,5
5777,5
5778,4
5779,1
5780,2
5781,10
5782,2
5783,5
5784,1
5785,8
5786,2
5787,3
5788,9
5789,3
5790,5
5791,8
5792,8
5793,5
5794,3
