index,cluster
11391,0
11392,2
11393,1
11394,0
11395,0
11396,2
11397,2
11398,2
11399,0
11400,0
11401,0
11402,1
11403,2
11404,2
11405,0
11406,1
11407,2
11408,0
11409,2
11410,2
11411,1
11412,0
11413,0
11414,1
11415,1
11416,0
11417,2
11418,0
11419,0
11420,0
11421,0
11422,2
11423,2
11424,1
11425,1
11426,0
11427,1
11428,0
11429,0
11430,2
11431,2
11432,0
11433,0
11434,0
11435,1
11436,0
11437,0
11438,2
11439,2
11440,0
11441,1
11442,1
11443,0
11444,2
11445,0
11446,0
11447,0
11448,0
11449,0
11450,2
11451,2
11452,0
11453,2
11454,0
11455,1
11456,0
11457,0
11458,2
11459,0
11460,1
11461,2
11462,1
11463,1
11464,1
11465,2
11466,0
11467,2
11468,2
11469,2
11470,2
11471,2
11472,0
11473,0
11474,2
11475,0
11476,1
11477,0
11478,1
11479,0
11480,2
11481,2
11482,0
11483,2
11484,0
11485,0
11486,0
11487,2
11488,1
11489,0
11490,0
11491,0
11492,1
11493,0
11494,1
11495,0
11496,0
11497,0
11498,0
11499,2
11500,0
11501,2
11502,2
11503,2
11504,2
11505,0
11506,2
11507,0
11508,0
11509,2
11510,0
11511,0
11512,2
11513,1
11514,0
11515,0
11516,0
11517,0
11518,0
11519,2
11520,1
11521,0
11522,1
11523,0
11524,1
11525,0
11526,1
11527,2
11528,0
11529,2
11530,2
11531,1
11532,0
11533,1
11534,2
11535,0
11536,0
11537,0
11538,1
11539,0
11540,0
11541,1
11542,2
11543,2
11544,0
11545,2
11546,2
11547,0
11548,0
11549,2
11550,0
11551,0
11552,0
11553,0
11554,2
11555,2
11556,0
11557,1
11558,1
11559,1
11560,0
11561,0
11562,0
11563,2
11564,1
11565,2
11566,0
11567,0
11568,0
11569,1
11570,2
11571,1
11572,0
11573,0
11574,2
11575,2
11576,1
11577,0
11578,2
11579,2
11580,0
11581,0
11582,0
11583,0
11584,0
11585,0
11586,0
11587,2
11588,0
11589,2
11590,1
11591,1
11592,0
11593,2
11594,0
11595,0
11596,1
11597,0
11598,0
11599,0
11600,1
11601,2
11602,0
11603,0
11604,2
11605,0
11606,0
11607,1
11608,1
11609,1
11610,2
11611,0
11612,2
11613,1
11614,2
11615,1
11616,0
11617,0
11618,1
11619,0
11620,0
11621,1
11622,2
11623,2
11624,0
11625,0
11626,1
11627,2
11628,0
11629,0
11630,2
11631,0
11632,2
11633,0
11634,0
11635,2
11636,0
11637,2
11638,0
11639,0
11640,0
11641,0
11642,0
11643,0
11644,0
11645,0
11646,2
11647,1
11648,2
11649,1
11650,1
11651,1
11652,0
11653,2
11654,0
11655,2
11656,2
11657,0
11658,2
11659,0
11660,0
11661,1
11662,0
11663,0
11664,2
11665,1
11666,1
11667,2
11668,0
11669,1
11670,1
11671,2
11672,0
11673,0
11674,1
11675,2
11676,0
11677,2
11678,1
11679,1
11680,1
11681,2
11682,0
11683,0
11684,1
11685,2
11686,0
11687,2
11688,0
11689,0
11690,1
11691,1
11692,2
11693,1
11694,0
11695,0
11696,2
11697,2
11698,2
11699,0
11700,1
11701,2
11702,0
11703,2
11704,0
11705,1
11706,0
11707,0
11708,2
11709,2
11710,1
11711,0
11712,2
11713,2
11714,1
11715,0
11716,0
11717,0
11718,2
11719,0
11720,0
11721,0
11722,0
11723,0
11724,1
11725,2
11726,2
11727,0
11728,2
11729,0
11730,2
11731,2
11732,2
11733,0
11734,1
11735,2
11736,0
11737,1
11738,2
11739,1
11740,0
11741,1
11742,0
11743,0
11744,0
11745,0
11746,2
11747,0
11748,0
11749,1
11750,0
11751,0
11752,2
11753,2
11754,2
11755,0
11756,2
11757,1
11758,2
11759,2
11760,0
11761,0
11762,1
11763,0
11764,0
11765,0
11766,2
11767,0
11768,0
11769,2
11770,2
11771,0
11772,2
11773,1
11774,2
11775,2
11776,0
11777,0
11778,0
11779,0
11780,1
11781,0
11782,2
11783,2
11784,0
11785,1
11786,0
11787,2
11788,2
11789,2
11790,0
11791,0
11792,0
11793,0
11794,2
11795,0
11796,0
11797,0
11798,1
11799,0
11800,0
11801,1
11802,2
11803,2
11804,2
11805,0
11806,1
11807,0
11808,0
11809,1
11810,0
11811,0
11812,2
11813,2
11814,1
11815,1
11816,2
11817,0
11818,1
11819,0
11820,1
11821,0
11822,2
11823,1
11824,0
11825,0
11826,2
11827,0
11828,0
11829,0
11830,2
11831,0
11832,0
11833,0
11834,2
11835,0
11836,0
11837,0
11838,0
11839,0
11840,0
11841,0
11842,1
11843,1
11844,0
11845,2
11846,0
11847,0
11848,2
11849,1
11850,0
11851,0
11852,0
11853,2
11854,1
11855,2
11856,1
11857,0
11858,1
11859,1
11860,0
11861,0
11862,0
11863,2
11864,0
11865,2
11866,2
11867,1
11868,2
11869,1
11870,1
11871,1
11872,0
11873,1
11874,2
11875,0
11876,1
11877,2
11878,2
11879,0
11880,0
11881,0
11882,0
11883,1
11884,0
11885,2
11886,0
11887,1
11888,0
11889,1
11890,0
11891,1
11892,0
11893,0
11894,0
11895,0
11896,2
11897,2
11898,0
11899,2
11900,2
11901,0
11902,2
11903,2
11904,1
11905,0
11906,0
11907,2
11908,2
11909,2
11910,0
11911,1
11912,2
11913,2
11914,0
11915,0
11916,0
11917,2
11918,2
11919,2
11920,0
11921,1
11922,1
11923,0
11924,2
11925,2
11926,0
11927,1
11928,0
11929,0
11930,1
11931,1
11932,2
11933,1
11934,1
11935,0
11936,2
11937,1
11938,0
11939,1
11940,2
11941,2
11942,0
11943,1
11944,0
11945,0
11946,0
11947,0
11948,1
11949,0
11950,1
11951,2
11952,0
11953,0
11954,2
11955,0
11956,0
11957,0
11958,2
11959,2
11960,0
11961,2
11962,2
11963,1
11964,1
11965,2
11966,1
11967,0
11968,2
11969,0
11970,0
11971,0
11972,0
11973,2
11974,2
11975,1
11976,0
11977,0
11978,2
11979,1
11980,0
11981,2
11982,1
11983,0
11984,0
11985,1
11986,0
11987,0
11988,2
11989,0
11990,0
11991,0
11992,2
11993,2
11994,0
11995,2
11996,2
11997,0
11998,0
11999,2
12000,2
12001,0
12002,1
12003,1
12004,1
12005,2
12006,1
12007,2
12008,0
12009,0
12010,1
12011,1
12012,2
12013,1
12014,0
12015,2
12016,1
12017,0
12018,0
12019,2
12020,0
12021,2
12022,0
12023,2
12024,2
12025,1
12026,0
12027,1
12028,0
12029,1
12030,0
12031,0
12032,1
12033,0
12034,2
12035,0
12036,2
12037,0
12038,2
12039,2
12040,2
12041,0
12042,0
12043,0
12044,0
12045,0
12046,0
12047,1
12048,1
12049,1
12050,1
12051,2
12052,0
12053,2
12054,0
12055,0
12056,0
12057,1
12058,1
12059,2
12060,0
12061,2
12062,2
12063,2
12064,0
12065,2
12066,2
12067,0
12068,2
12069,0
12070,2
12071,1
12072,0
12073,1
12074,0
12075,2
12076,0
12077,2
12078,2
12079,0
12080,2
12081,0
12082,2
12083,0
12084,1
12085,0
12086,0
12087,2
12088,0
12089,2
12090,2
12091,1
12092,0
12093,0
12094,0
12095,0
12096,0
12097,2
12098,1
12099,1
12100,0
12101,1
12102,0
12103,0
12104,0
12105,0
12106,1
12107,2
12108,0
12109,0
12110,2
12111,0
12112,0
12113,0
12114,2
12115,1
12116,2
12117,2
12118,2
12119,0
12120,0
12121,0
12122,0
12123,0
12124,2
12125,0
12126,2
12127,0
12128,0
12129,0
12130,2
12131,0
12132,1
12133,0
12134,0
12135,2
12136,1
12137,1
12138,0
12139,2
12140,0
12141,0
12142,1
12143,2
12144,0
12145,1
12146,0
12147,0
12148,1
12149,0
12150,0
12151,1
12152,0
12153,0
12154,0
12155,2
12156,2
12157,0
12158,0
12159,2
12160,0
12161,0
12162,2
12163,2
12164,1
12165,2
12166,1
12167,2
12168,0
12169,0
12170,0
12171,2
12172,0
12173,2
12174,0
12175,1
12176,1
12177,2
12178,2
12179,2
12180,2
12181,0
12182,2
12183,0
12184,2
12185,0
12186,0
12187,0
12188,1
12189,2
12190,2
12191,0
12192,0
12193,0
12194,0
12195,0
12196,0
12197,0
12198,0
12199,0
12200,1
12201,1
12202,1
12203,1
12204,0
12205,0
12206,0
12207,0
12208,1
12209,2
12210,0
12211,1
12212,2
12213,2
12214,2
12215,0
12216,0
12217,0
12218,0
12219,0
12220,2
12221,0
12222,2
12223,0
12224,0
12225,1
12226,2
12227,0
12228,0
12229,1
12230,2
12231,2
12232,0
12233,0
12234,1
12235,2
12236,2
12237,0
12238,2
12239,1
12240,0
12241,1
12242,2
12243,2
12244,0
12245,0
12246,2
12247,0
12248,0
12249,0
12250,0
12251,2
12252,0
12253,0
12254,0
12255,0
12256,0
12257,0
12258,1
12259,2
12260,0
12261,2
12262,0
12263,0
12264,2
12265,0
12266,1
12267,2
12268,0
12269,0
12270,0
12271,0
12272,1
12273,2
12274,0
12275,0
12276,1
12277,0
12278,1
12279,0
12280,0
12281,2
12282,0
12283,2
12284,2
12285,0
12286,0
12287,0
12288,2
12289,0
12290,2
12291,1
12292,0
12293,1
12294,1
12295,0
12296,0
12297,0
12298,0
12299,2
12300,2
12301,0
12302,0
12303,2
12304,1
12305,2
12306,2
12307,1
12308,1
12309,0
12310,2
12311,1
12312,0
12313,2
12314,2
12315,0
12316,2
12317,2
12318,2
12319,0
12320,1
12321,0
12322,2
12323,0
12324,0
12325,0
12326,2
12327,1
12328,0
12329,0
12330,2
12331,0
12332,2
12333,0
12334,0
12335,0
12336,2
12337,1
12338,0
12339,2
12340,1
12341,1
12342,0
12343,0
12344,1
12345,1
12346,0
12347,2
12348,2
12349,0
12350,0
12351,0
12352,0
12353,2
12354,0
12355,0
12356,0
12357,0
12358,0
12359,2
12360,0
12361,2
12362,0
12363,2
12364,0
12365,2
12366,0
12367,1
12368,1
12369,2
12370,1
12371,2
12372,2
12373,1
12374,0
12375,0
12376,0
12377,0
12378,0
12379,0
12380,1
12381,0
12382,1
12383,0
12384,0
12385,1
12386,0
12387,2
12388,1
12389,2
12390,0
12391,0
12392,2
12393,0
12394,0
12395,1
12396,2
12397,2
12398,2
12399,1
12400,0
12401,0
12402,0
12403,2
12404,0
12405,0
12406,2
12407,2
12408,2
12409,0
12410,0
12411,0
12412,0
12413,2
12414,0
12415,2
12416,1
12417,0
12418,0
12419,0
12420,0
12421,0
12422,0
12423,1
12424,0
12425,0
12426,0
12427,0
12428,1
12429,0
12430,1
12431,2
12432,2
12433,2
12434,2
12435,0
12436,0
12437,1
12438,1
12439,0
12440,0
12441,0
12442,2
12443,1
12444,1
12445,1
12446,0
12447,0
12448,2
12449,0
12450,2
12451,0
12452,2
12453,2
12454,2
12455,1
12456,0
12457,0
12458,1
12459,1
12460,2
12461,2
12462,0
12463,1
12464,1
12465,0
12466,1
12467,2
12468,0
12469,0
12470,0
12471,2
12472,1
12473,1
12474,0
12475,0
12476,0
12477,0
12478,0
12479,0
12480,0
12481,1
12482,0
12483,1
12484,2
12485,2
12486,0
12487,0
12488,0
12489,2
12490,2
12491,0
12492,0
12493,0
12494,1
12495,0
12496,0
12497,1
12498,0
12499,2
12500,0
12501,1
12502,1
12503,2
12504,1
12505,0
12506,0
12507,1
12508,0
12509,2
12510,0
12511,2
12512,2
12513,1
12514,0
12515,2
12516,2
12517,0
12518,2
12519,0
12520,1
12521,0
12522,0
12523,0
12524,2
12525,2
12526,2
12527,2
12528,2
12529,2
12530,2
12531,0
12532,0
12533,1
12534,0
12535,2
12536,0
12537,2
12538,2
12539,1
12540,0
12541,0
12542,0
12543,1
12544,0
12545,0
12546,0
12547,1
12548,0
12549,0
12550,1
12551,1
12552,2
12553,2
12554,1
12555,0
12556,0
12557,1
12558,0
12559,0
12560,0
12561,2
12562,0
12563,0
12564,2
12565,1
12566,1
12567,0
12568,0
12569,0
12570,0
12571,0
12572,2
12573,2
12574,1
12575,0
12576,0
12577,1
12578,0
12579,1
12580,0
12581,1
12582,0
12583,0
12584,0
12585,0
12586,0
12587,0
12588,1
12589,2
12590,0
12591,0
12592,0
12593,0
12594,1
12595,2
12596,0
12597,0
12598,0
12599,2
12600,0
12601,0
12602,1
12603,0
12604,2
12605,2
12606,0
12607,2
12608,2
12609,0
12610,0
12611,1
12612,0
12613,0
12614,1
12615,0
12616,0
12617,0
12618,0
12619,1
12620,0
12621,2
12622,2
12623,1
12624,0
12625,0
12626,2
12627,2
12628,0
12629,0
12630,0
12631,1
12632,1
12633,1
12634,2
12635,0
12636,0
12637,0
12638,0
12639,0
12640,0
12641,0
12642,0
12643,1
12644,2
12645,2
12646,0
12647,2
12648,0
12649,1
12650,2
12651,0
12652,1
12653,0
12654,1
12655,0
12656,0
12657,1
12658,0
12659,0
12660,0
12661,0
12662,0
12663,2
12664,0
12665,0
12666,0
12667,0
12668,0
12669,1
12670,0
12671,0
12672,0
12673,1
12674,2
12675,1
12676,2
12677,0
12678,1
12679,1
12680,0
12681,0
12682,0
12683,0
12684,2
12685,0
12686,1
12687,0
12688,1
12689,0
12690,0
12691,0
12692,0
12693,0
12694,2
12695,0
12696,0
12697,1
12698,2
12699,0
12700,2
12701,0
12702,1
12703,2
12704,0
12705,2
12706,1
12707,0
12708,2
12709,0
12710,0
12711,0
12712,2
12713,0
12714,0
12715,2
12716,1
12717,0
12718,1
12719,0
12720,0
12721,1
12722,0
12723,1
12724,2
12725,0
12726,0
12727,0
12728,0
12729,1
12730,2
12731,0
12732,1
12733,0
12734,0
12735,2
12736,1
12737,0
12738,2
12739,0
12740,0
12741,2
12742,1
12743,1
12744,1
12745,2
12746,1
12747,0
12748,2
12749,1
12750,2
12751,0
12752,1
12753,2
12754,2
12755,2
12756,0
12757,0
12758,0
12759,0
12760,0
12761,0
12762,1
12763,0
12764,0
12765,1
12766,2
12767,0
12768,0
12769,0
12770,2
12771,1
12772,1
12773,0
12774,2
12775,0
12776,1
12777,0
12778,2
12779,2
12780,0
12781,1
12782,0
12783,2
12784,0
12785,0
12786,2
12787,0
12788,0
12789,0
12790,2
12791,0
12792,2
12793,2
12794,0
12795,0
12796,0
12797,0
12798,0
12799,0
12800,1
12801,0
12802,0
12803,0
12804,0
12805,1
12806,2
12807,1
12808,2
12809,0
12810,2
12811,1
12812,2
12813,2
12814,0
12815,2
12816,0
12817,2
12818,1
12819,2
12820,0
12821,2
12822,0
12823,0
12824,0
12825,0
12826,1
12827,0
12828,2
12829,0
12830,0
12831,0
12832,0
12833,1
12834,0
12835,0
12836,1
12837,0
12838,1
12839,0
12840,0
12841,1
12842,0
12843,0
12844,0
12845,0
12846,1
12847,2
12848,0
12849,1
12850,0
12851,0
12852,2
12853,0
12854,1
12855,0
12856,1
12857,0
12858,2
12859,0
12860,0
12861,1
12862,2
12863,1
12864,0
12865,0
12866,0
12867,1
12868,0
12869,0
12870,0
12871,0
12872,0
12873,1
12874,0
12875,0
12876,1
12877,0
12878,2
12879,0
12880,2
12881,1
12882,2
12883,0
12884,1
12885,0
12886,2
12887,0
12888,0
12889,0
12890,0
12891,1
12892,0
12893,0
12894,0
12895,0
12896,1
12897,0
12898,0
12899,0
12900,0
12901,0
12902,0
12903,1
12904,2
12905,0
12906,0
12907,2
12908,2
12909,1
12910,0
12911,2
12912,0
12913,2
12914,0
12915,2
12916,2
12917,0
12918,0
12919,0
12920,1
12921,0
12922,0
12923,1
12924,0
12925,2
12926,0
12927,1
12928,0
12929,0
12930,0
12931,0
12932,1
12933,0
12934,1
12935,1
12936,0
12937,0
12938,2
12939,0
12940,2
12941,0
12942,2
12943,1
12944,0
12945,0
12946,1
12947,0
12948,2
12949,2
12950,0
12951,2
12952,0
12953,0
12954,0
12955,0
12956,0
12957,0
12958,0
12959,0
12960,0
12961,2
12962,0
12963,0
12964,0
12965,2
12966,2
12967,0
12968,2
12969,1
12970,0
12971,0
12972,2
12973,2
12974,0
12975,0
12976,2
12977,0
12978,0
12979,0
12980,1
12981,1
12982,0
12983,0
12984,0
12985,0
12986,0
12987,2
12988,0
12989,1
12990,0
12991,0
12992,2
12993,0
12994,1
12995,0
12996,0
12997,0
12998,0
12999,1
13000,2
13001,0
13002,2
13003,0
13004,2
13005,0
13006,0
13007,0
13008,0
13009,2
13010,0
13011,2
13012,2
13013,0
13014,0
13015,2
13016,0
13017,1
13018,2
13019,2
13020,0
13021,1
13022,2
13023,1
13024,0
13025,2
13026,2
13027,2
13028,2
13029,0
13030,2
13031,2
13032,2
13033,2
13034,2
13035,1
13036,2
13037,0
13038,2
13039,0
13040,1
13041,0
13042,2
13043,1
13044,2
13045,1
13046,0
13047,0
13048,2
13049,0
13050,0
13051,1
13052,2
13053,1
13054,0
13055,0
13056,1
13057,0
13058,0
13059,0
13060,1
13061,2
13062,2
13063,1
13064,2
13065,0
13066,0
13067,0
13068,0
13069,0
13070,1
13071,2
13072,0
13073,1
13074,1
13075,1
13076,1
13077,0
13078,0
13079,2
13080,0
13081,1
13082,0
13083,2
13084,2
13085,0
13086,0
13087,1
13088,0
13089,0
13090,2
13091,0
13092,0
13093,1
13094,0
13095,1
13096,1
13097,0
13098,0
13099,0
13100,0
13101,0
13102,0
13103,0
13104,0
13105,0
13106,1
13107,0
13108,1
13109,0
13110,0
13111,1
13112,0
13113,1
13114,2
13115,2
13116,0
13117,0
13118,0
13119,0
13120,1
13121,0
13122,2
13123,2
13124,1
13125,0
13126,1
13127,2
13128,0
13129,0
13130,0
13131,2
13132,2
13133,2
13134,1
13135,1
13136,2
13137,0
13138,2
13139,2
13140,1
13141,2
13142,2
13143,1
13144,0
13145,2
13146,1
13147,1
13148,1
13149,0
13150,1
13151,0
13152,0
13153,1
13154,0
13155,0
13156,0
13157,0
13158,1
13159,1
13160,0
13161,2
13162,2
13163,1
13164,2
13165,2
13166,0
13167,1
13168,0
13169,0
13170,1
13171,2
13172,0
13173,1
13174,2
13175,0
13176,0
13177,0
13178,0
13179,1
13180,2
13181,1
13182,1
13183,1
13184,0
13185,2
13186,0
13187,2
13188,0
13189,0
13190,0
13191,2
13192,0
13193,1
13194,2
13195,2
13196,1
13197,0
13198,1
13199,1
13200,1
13201,0
13202,0
13203,2
13204,0
13205,0
13206,0
13207,0
13208,0
13209,0
13210,2
13211,0
13212,1
13213,0
13214,0
13215,0
13216,0
13217,0
13218,2
13219,2
13220,0
13221,0
13222,2
13223,0
13224,1
13225,0
13226,2
13227,1
13228,0
13229,0
13230,0
13231,1
13232,0
13233,1
13234,1
13235,2
13236,2
13237,2
13238,2
13239,2
13240,2
13241,0
13242,1
13243,2
13244,0
13245,1
13246,0
13247,1
13248,0
13249,0
13250,0
13251,0
13252,0
13253,0
13254,0
13255,2
13256,0
13257,0
13258,1
13259,0
13260,2
13261,0
13262,2
13263,2
13264,2
13265,1
13266,1
13267,1
13268,2
13269,1
13270,0
13271,0
13272,2
13273,0
13274,2
13275,0
13276,2
13277,0
13278,0
13279,2
13280,2
13281,0
13282,0
13283,0
13284,0
13285,1
13286,0
13287,2
13288,1
13289,2
13290,1
13291,0
13292,1
13293,0
13294,1
13295,2
13296,0
13297,0
13298,1
13299,1
13300,0
13301,2
13302,0
13303,0
13304,2
13305,1
13306,0
13307,1
13308,2
13309,2
13310,2
13311,0
13312,0
13313,2
13314,1
13315,1
13316,1
13317,2
13318,2
13319,2
13320,1
13321,0
13322,0
13323,0
13324,0
13325,1
13326,0
13327,0
13328,0
13329,0
13330,1
13331,2
13332,1
13333,0
13334,0
13335,0
13336,0
13337,1
13338,2
13339,0
13340,1
13341,0
13342,2
13343,0
13344,2
13345,0
13346,0
13347,0
13348,0
13349,0
13350,2
13351,2
13352,0
13353,1
13354,0
13355,0
13356,1
13357,0
13358,1
13359,2
13360,2
13361,1
13362,0
13363,0
13364,0
13365,1
13366,0
13367,1
13368,1
13369,0
13370,0
13371,0
13372,0
13373,1
13374,1
13375,1
13376,0
13377,0
13378,2
13379,1
13380,2
13381,2
13382,0
13383,2
13384,0
13385,0
13386,0
13387,1
13388,2
13389,0
13390,0
13391,0
13392,0
13393,2
13394,2
13395,2
13396,0
13397,2
13398,2
13399,0
13400,0
13401,1
13402,0
13403,0
13404,0
13405,0
13406,2
13407,2
13408,1
13409,0
13410,1
13411,1
13412,2
13413,0
13414,1
13415,0
13416,0
13417,1
13418,0
13419,1
13420,0
13421,0
13422,0
13423,0
13424,0
13425,0
13426,2
13427,0
13428,1
13429,2
13430,0
13431,0
13432,1
13433,0
13434,0
13435,0
13436,1
13437,0
13438,0
13439,2
13440,0
13441,2
13442,2
13443,2
13444,2
13445,1
13446,2
13447,2
13448,1
13449,2
13450,2
13451,1
13452,0
13453,0
13454,2
13455,0
13456,2
13457,2
13458,1
13459,0
13460,0
13461,0
13462,0
13463,1
13464,2
13465,1
13466,1
13467,0
13468,2
13469,2
13470,2
13471,0
13472,0
13473,0
13474,1
13475,0
13476,2
13477,0
13478,0
13479,0
13480,0
13481,0
13482,0
13483,1
13484,2
13485,1
13486,0
13487,0
13488,0
13489,0
13490,0
13491,1
13492,0
13493,2
13494,1
13495,1
13496,2
13497,1
13498,0
13499,1
13500,0
13501,0
13502,0
13503,0
13504,0
13505,2
13506,0
13507,1
13508,1
13509,0
13510,2
13511,0
13512,2
13513,2
13514,0
13515,0
13516,2
13517,0
13518,0
13519,2
13520,0
13521,2
13522,0
13523,0
13524,0
13525,2
13526,0
13527,2
13528,2
13529,0
13530,1
13531,2
13532,0
13533,0
13534,2
13535,1
13536,0
13537,0
13538,1
13539,2
13540,2
13541,2
13542,1
13543,0
13544,1
13545,0
13546,0
13547,1
13548,0
13549,0
13550,1
13551,0
13552,0
13553,0
13554,0
13555,2
13556,0
13557,1
13558,0
13559,1
13560,1
13561,2
13562,0
13563,0
13564,0
13565,1
13566,2
13567,2
13568,2
13569,0
13570,2
13571,0
13572,2
13573,1
13574,0
13575,2
13576,0
13577,2
13578,0
13579,0
13580,0
13581,0
13582,0
13583,2
13584,1
13585,1
13586,0
13587,1
13588,2
13589,0
13590,2
13591,2
13592,1
13593,1
13594,1
13595,0
13596,2
13597,2
13598,1
13599,1
13600,2
13601,2
13602,0
13603,0
13604,0
13605,0
13606,0
13607,0
13608,0
13609,0
13610,0
13611,2
13612,0
13613,1
13614,0
13615,0
13616,0
13617,0
13618,0
13619,2
13620,2
13621,1
13622,1
13623,0
13624,0
13625,2
13626,1
13627,1
13628,2
13629,0
13630,1
13631,1
13632,2
13633,0
13634,1
13635,2
13636,2
13637,0
13638,2
13639,1
13640,1
13641,2
13642,2
13643,0
13644,0
13645,1
13646,2
13647,0
13648,2
13649,0
13650,2
13651,0
13652,1
13653,0
13654,0
13655,0
13656,2
13657,0
13658,2
13659,2
13660,1
13661,2
13662,1
13663,0
13664,2
13665,0
13666,1
13667,0
13668,2
13669,0
13670,0
13671,0
13672,1
13673,0
13674,0
13675,0
13676,0
13677,0
13678,0
13679,0
13680,0
13681,0
13682,0
13683,1
13684,1
13685,0
13686,2
13687,0
13688,2
13689,0
13690,1
13691,2
13692,0
13693,1
13694,1
13695,2
13696,1
13697,1
13698,0
13699,1
13700,0
13701,0
13702,0
13703,0
13704,1
13705,0
13706,0
13707,2
13708,2
13709,0
13710,1
13711,1
13712,2
13713,1
13714,0
13715,0
13716,2
13717,0
13718,0
13719,1
13720,2
13721,2
13722,1
13723,2
13724,1
13725,0
13726,0
13727,0
13728,2
13729,1
13730,2
13731,2
13732,0
13733,2
13734,2
13735,0
13736,0
13737,2
13738,2
13739,0
13740,2
13741,2
13742,0
13743,1
13744,0
13745,0
13746,2
13747,1
13748,0
13749,2
13750,0
13751,1
13752,0
13753,0
13754,1
13755,2
13756,2
13757,2
13758,1
13759,2
13760,0
13761,1
13762,0
13763,2
13764,0
13765,0
13766,0
13767,2
13768,0
13769,1
13770,1
13771,1
13772,2
13773,1
13774,0
13775,2
13776,0
13777,0
13778,0
13779,2
13780,1
13781,0
13782,1
13783,0
13784,0
13785,2
13786,0
13787,1
13788,0
13789,2
13790,1
13791,1
13792,0
13793,0
13794,0
13795,2
13796,0
13797,1
13798,0
13799,2
13800,0
13801,0
13802,0
13803,2
13804,0
13805,1
13806,1
13807,2
13808,1
13809,0
13810,1
13811,1
13812,0
13813,2
13814,0
13815,0
13816,0
13817,0
13818,2
13819,0
13820,2
13821,0
13822,0
13823,1
13824,0
13825,1
13826,0
13827,2
13828,2
13829,0
13830,0
13831,0
13832,1
13833,0
13834,0
13835,0
13836,2
13837,0
13838,0
13839,2
13840,2
13841,2
13842,0
13843,0
13844,1
13845,2
13846,0
13847,2
13848,1
13849,0
13850,2
13851,0
13852,2
13853,0
13854,2
13855,0
13856,0
13857,0
13858,1
13859,0
13860,0
13861,2
13862,2
13863,2
13864,0
13865,1
13866,0
13867,2
13868,0
13869,0
13870,2
13871,0
13872,1
13873,0
13874,2
13875,0
13876,0
13877,2
13878,2
13879,0
13880,0
13881,0
13882,1
13883,0
13884,0
13885,0
13886,1
13887,1
13888,1
13889,0
13890,0
13891,0
13892,0
13893,2
13894,0
13895,0
13896,2
13897,1
13898,0
13899,2
13900,0
13901,2
13902,0
13903,0
13904,0
13905,1
13906,1
13907,0
13908,2
13909,2
13910,2
13911,0
13912,2
13913,2
13914,0
13915,1
13916,0
13917,0
13918,2
13919,1
13920,2
13921,2
13922,0
13923,0
13924,0
13925,0
13926,2
13927,1
13928,0
13929,0
13930,2
13931,2
13932,1
13933,0
13934,1
13935,0
13936,2
13937,0
13938,0
13939,1
13940,2
13941,0
13942,1
13943,2
13944,1
13945,1
13946,0
13947,0
13948,0
13949,2
13950,2
13951,2
13952,1
13953,1
13954,1
13955,2
13956,2
13957,0
13958,2
13959,0
13960,0
13961,0
13962,2
13963,1
13964,0
13965,2
13966,2
13967,0
13968,0
13969,1
13970,2
13971,0
13972,1
13973,2
13974,2
13975,1
13976,2
13977,0
13978,0
13979,0
13980,0
13981,1
13982,1
13983,0
13984,1
13985,0
13986,1
13987,1
13988,2
13989,0
13990,1
13991,2
13992,2
13993,0
13994,0
13995,1
13996,1
13997,1
13998,0
13999,0
14000,0
14001,0
14002,0
14003,0
14004,0
14005,0
14006,0
14007,1
14008,0
14009,2
14010,0
14011,0
14012,1
14013,0
14014,1
14015,1
14016,1
14017,0
14018,2
14019,2
14020,1
14021,0
14022,0
14023,0
14024,0
14025,2
14026,0
14027,2
14028,2
14029,1
14030,0
14031,0
14032,2
14033,1
14034,0
14035,2
14036,1
14037,2
14038,2
14039,1
14040,1
14041,2
14042,1
14043,0
14044,0
14045,0
14046,0
14047,0
14048,2
14049,0
14050,2
14051,2
14052,1
14053,0
14054,1
14055,1
14056,0
14057,2
14058,2
14059,0
14060,2
14061,2
14062,1
14063,2
14064,2
14065,0
14066,2
14067,2
14068,0
14069,0
14070,1
14071,2
14072,0
14073,0
14074,2
14075,1
14076,0
14077,0
14078,1
14079,1
14080,0
14081,0
14082,1
14083,0
14084,2
14085,2
14086,2
14087,2
14088,1
14089,0
14090,1
14091,2
14092,0
14093,0
14094,1
14095,0
14096,0
14097,1
14098,0
14099,0
14100,0
14101,0
14102,2
14103,1
14104,0
14105,2
14106,2
14107,2
14108,1
14109,0
14110,0
14111,0
14112,0
14113,0
14114,0
14115,0
14116,0
14117,0
14118,2
14119,2
14120,0
14121,1
14122,2
14123,2
14124,2
14125,2
14126,0
14127,0
14128,1
14129,2
14130,2
14131,2
14132,0
14133,2
14134,0
14135,0
14136,0
14137,0
14138,0
14139,0
14140,2
14141,0
14142,2
14143,2
14144,2
14145,1
14146,0
14147,0
14148,0
14149,2
14150,0
14151,1
14152,2
14153,1
14154,0
14155,0
14156,1
14157,2
14158,1
14159,0
14160,0
14161,1
14162,0
14163,1
14164,0
14165,1
14166,0
14167,0
14168,2
14169,0
14170,0
14171,2
14172,0
14173,0
14174,0
14175,2
14176,0
14177,0
14178,2
14179,1
14180,0
14181,2
14182,0
14183,2
14184,0
14185,1
14186,0
14187,0
14188,0
