index,cluster
11391,1
11392,1
11393,1
11394,1
11395,1
11396,1
11397,1
11398,1
11399,2
11400,1
11401,1
11402,2
11403,1
11404,1
11405,1
11406,0
11407,1
11408,1
11409,2
11410,1
11411,0
11412,1
11413,1
11414,0
11415,0
11416,1
11417,0
11418,2
11419,1
11420,2
11421,1
11422,1
11423,2
11424,1
11425,1
11426,1
11427,1
11428,1
11429,2
11430,2
11431,1
11432,1
11433,1
11434,1
11435,0
11436,1
11437,1
11438,1
11439,1
11440,1
11441,1
11442,0
11443,1
11444,0
11445,1
11446,2
11447,1
11448,1
11449,1
11450,0
11451,1
11452,1
11453,1
11454,1
11455,1
11456,1
11457,1
11458,1
11459,1
11460,2
11461,1
11462,2
11463,0
11464,1
11465,1
11466,1
11467,2
11468,1
11469,1
11470,1
11471,1
11472,2
11473,1
11474,1
11475,1
11476,1
11477,1
11478,1
11479,2
11480,1
11481,1
11482,2
11483,1
11484,2
11485,1
11486,1
11487,1
11488,0
11489,2
11490,1
11491,1
11492,0
11493,1
11494,0
11495,1
11496,1
11497,1
11498,1
11499,2
11500,1
11501,1
11502,2
11503,1
11504,1
11505,1
11506,1
11507,1
11508,1
11509,1
11510,1
11511,2
11512,1
11513,2
11514,1
11515,1
11516,0
11517,1
11518,1
11519,1
11520,0
11521,1
11522,0
11523,1
11524,0
11525,1
11526,1
11527,1
11528,2
11529,0
11530,1
11531,0
11532,1
11533,2
11534,1
11535,1
11536,1
11537,1
11538,2
11539,2
11540,1
11541,2
11542,1
11543,1
11544,1
11545,1
11546,1
11547,1
11548,1
11549,1
11550,1
11551,1
11552,1
11553,1
11554,1
11555,1
11556,1
11557,2
11558,2
11559,0
11560,1
11561,1
11562,1
11563,1
11564,1
11565,1
11566,1
11567,1
11568,0
11569,1
11570,2
11571,0
11572,1
11573,1
11574,1
11575,2
11576,0
11577,1
11578,1
11579,2
11580,2
11581,1
11582,0
11583,1
11584,1
11585,2
11586,1
11587,1
11588,1
11589,1
11590,2
11591,0
11592,1
11593,1
11594,1
11595,2
11596,0
11597,2
11598,1
11599,1
11600,0
11601,1
11602,1
11603,1
11604,1
11605,1
11606,1
11607,0
11608,2
11609,1
11610,1
11611,1
11612,1
11613,1
11614,1
11615,0
11616,1
11617,1
11618,1
11619,1
11620,1
11621,1
11622,2
11623,1
11624,0
11625,1
11626,0
11627,1
11628,1
11629,1
11630,1
11631,1
11632,1
11633,1
11634,1
11635,1
11636,1
11637,1
11638,2
11639,1
11640,1
11641,1
11642,1
11643,2
11644,1
11645,1
11646,1
11647,1
11648,1
11649,1
11650,2
11651,0
11652,1
11653,1
11654,1
11655,1
11656,1
11657,1
11658,1
11659,2
11660,2
11661,0
11662,1
11663,1
11664,1
11665,0
11666,2
11667,1
11668,1
11669,2
11670,2
11671,1
11672,1
11673,2
11674,0
11675,1
11676,1
11677,1
11678,1
11679,0
11680,0
11681,2
11682,1
11683,2
11684,1
11685,0
11686,1
11687,0
11688,1
11689,1
11690,2
11691,1
11692,1
11693,0
11694,1
11695,2
11696,1
11697,1
11698,1
11699,1
11700,0
11701,1
11702,2
11703,1
11704,1
11705,0
11706,1
11707,1
11708,1
11709,1
11710,1
11711,1
11712,2
11713,1
11714,1
11715,1
11716,1
11717,1
11718,1
11719,2
11720,2
11721,1
11722,1
11723,1
11724,0
11725,1
11726,1
11727,2
11728,2
11729,1
11730,1
11731,1
11732,0
11733,1
11734,1
11735,1
11736,1
11737,1
11738,1
11739,1
11740,2
11741,2
11742,1
11743,1
11744,1
11745,2
11746,1
11747,2
11748,1
11749,0
11750,1
11751,1
11752,2
11753,1
11754,1
11755,1
11756,2
11757,1
11758,2
11759,2
11760,1
11761,2
11762,2
11763,1
11764,1
11765,1
11766,1
11767,1
11768,1
11769,1
11770,2
11771,1
11772,1
11773,1
11774,1
11775,1
11776,2
11777,1
11778,1
11779,1
11780,2
11781,2
11782,1
11783,0
11784,1
11785,2
11786,1
11787,1
11788,1
11789,1
11790,2
11791,1
11792,1
11793,1
11794,2
11795,1
11796,1
11797,1
11798,1
11799,1
11800,1
11801,0
11802,1
11803,1
11804,1
11805,1
11806,0
11807,1
11808,1
11809,1
11810,1
11811,1
11812,1
11813,1
11814,2
11815,0
11816,2
11817,2
11818,1
11819,1
11820,2
11821,1
11822,1
11823,0
11824,1
11825,2
11826,1
11827,0
11828,1
11829,1
11830,1
11831,2
11832,1
11833,1
11834,1
11835,2
11836,2
11837,2
11838,1
11839,1
11840,1
11841,2
11842,2
11843,1
11844,1
11845,1
11846,1
11847,1
11848,1
11849,0
11850,1
11851,1
11852,0
11853,2
11854,1
11855,1
11856,2
11857,0
11858,2
11859,2
11860,0
11861,2
11862,1
11863,1
11864,1
11865,1
11866,1
11867,1
11868,0
11869,2
11870,1
11871,1
11872,1
11873,2
11874,2
11875,1
11876,2
11877,1
11878,1
11879,1
11880,0
11881,1
11882,2
11883,2
11884,1
11885,2
11886,2
11887,2
11888,1
11889,0
11890,1
11891,1
11892,1
11893,1
11894,1
11895,1
11896,1
11897,1
11898,1
11899,1
11900,1
11901,2
11902,2
11903,1
11904,2
11905,1
11906,2
11907,1
11908,2
11909,1
11910,1
11911,1
11912,1
11913,1
11914,1
11915,0
11916,1
11917,1
11918,1
11919,1
11920,2
11921,1
11922,0
11923,1
11924,2
11925,1
11926,1
11927,1
11928,2
11929,1
11930,0
11931,1
11932,1
11933,1
11934,2
11935,1
11936,2
11937,2
11938,0
11939,0
11940,1
11941,1
11942,1
11943,0
11944,1
11945,1
11946,2
11947,1
11948,2
11949,1
11950,1
11951,0
11952,2
11953,1
11954,1
11955,1
11956,1
11957,1
11958,1
11959,0
11960,1
11961,1
11962,1
11963,2
11964,1
11965,1
11966,2
11967,2
11968,1
11969,1
11970,1
11971,1
11972,1
11973,1
11974,2
11975,1
11976,1
11977,1
11978,1
11979,0
11980,2
11981,1
11982,0
11983,1
11984,1
11985,2
11986,1
11987,1
11988,1
11989,1
11990,1
11991,1
11992,1
11993,1
11994,1
11995,1
11996,2
11997,1
11998,1
11999,1
12000,1
12001,2
12002,0
12003,1
12004,0
12005,1
12006,1
12007,2
12008,1
12009,1
12010,1
12011,2
12012,1
12013,0
12014,1
12015,1
12016,0
12017,1
12018,0
12019,1
12020,1
12021,1
12022,1
12023,1
12024,1
12025,2
12026,2
12027,0
12028,0
12029,0
12030,2
12031,1
12032,1
12033,1
12034,1
12035,1
12036,1
12037,1
12038,1
12039,2
12040,1
12041,1
12042,1
12043,1
12044,1
12045,1
12046,1
12047,0
12048,2
12049,0
12050,1
12051,1
12052,1
12053,1
12054,1
12055,1
12056,1
12057,1
12058,0
12059,1
12060,1
12061,2
12062,1
12063,1
12064,1
12065,1
12066,2
12067,1
12068,1
12069,1
12070,2
12071,1
12072,1
12073,1
12074,2
12075,1
12076,1
12077,1
12078,1
12079,2
12080,1
12081,1
12082,2
12083,1
12084,2
12085,1
12086,1
12087,1
12088,1
12089,1
12090,1
12091,2
12092,1
12093,1
12094,1
12095,1
12096,2
12097,1
12098,2
12099,1
12100,1
12101,0
12102,1
12103,1
12104,2
12105,0
12106,2
12107,1
12108,1
12109,0
12110,2
12111,1
12112,2
12113,1
12114,1
12115,2
12116,1
12117,1
12118,1
12119,1
12120,1
12121,1
12122,1
12123,1
12124,2
12125,1
12126,1
12127,1
12128,2
12129,2
12130,2
12131,1
12132,2
12133,1
12134,1
12135,1
12136,0
12137,0
12138,2
12139,2
12140,2
12141,2
12142,0
12143,2
12144,1
12145,0
12146,2
12147,2
12148,0
12149,2
12150,2
12151,1
12152,1
12153,1
12154,2
12155,2
12156,1
12157,1
12158,1
12159,1
12160,2
12161,1
12162,1
12163,1
12164,0
12165,1
12166,0
12167,1
12168,1
12169,1
12170,2
12171,1
12172,1
12173,2
12174,1
12175,1
12176,2
12177,2
12178,1
12179,2
12180,1
12181,0
12182,2
12183,2
12184,0
12185,1
12186,1
12187,1
12188,0
12189,0
12190,2
12191,1
12192,1
12193,1
12194,1
12195,1
12196,1
12197,2
12198,1
12199,1
12200,0
12201,1
12202,0
12203,2
12204,1
12205,1
12206,1
12207,1
12208,1
12209,1
12210,1
12211,2
12212,0
12213,1
12214,1
12215,1
12216,1
12217,0
12218,1
12219,1
12220,1
12221,2
12222,1
12223,1
12224,2
12225,0
12226,1
12227,1
12228,1
12229,2
12230,1
12231,1
12232,1
12233,1
12234,0
12235,2
12236,1
12237,1
12238,1
12239,0
12240,1
12241,0
12242,1
12243,1
12244,1
12245,1
12246,1
12247,2
12248,2
12249,1
12250,1
12251,1
12252,1
12253,2
12254,2
12255,1
12256,1
12257,1
12258,0
12259,1
12260,2
12261,2
12262,1
12263,1
12264,1
12265,1
12266,0
12267,1
12268,1
12269,1
12270,2
12271,2
12272,0
12273,1
12274,1
12275,1
12276,1
12277,1
12278,0
12279,0
12280,1
12281,1
12282,1
12283,1
12284,1
12285,2
12286,1
12287,1
12288,1
12289,2
12290,1
12291,0
12292,1
12293,0
12294,1
12295,1
12296,1
12297,1
12298,1
12299,2
12300,2
12301,1
12302,1
12303,1
12304,0
12305,1
12306,1
12307,1
12308,2
12309,2
12310,1
12311,1
12312,2
12313,1
12314,1
12315,2
12316,1
12317,1
12318,1
12319,1
12320,1
12321,1
12322,1
12323,2
12324,1
12325,1
12326,1
12327,1
12328,1
12329,1
12330,1
12331,1
12332,1
12333,1
12334,2
12335,1
12336,2
12337,1
12338,1
12339,2
12340,0
12341,0
12342,1
12343,1
12344,2
12345,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,1
12354,1
12355,2
12356,1
12357,1
12358,1
12359,1
12360,1
12361,2
12362,1
12363,1
12364,1
12365,1
12366,1
12367,2
12368,0
12369,1
12370,2
12371,1
12372,2
12373,0
12374,2
12375,1
12376,1
12377,1
12378,1
12379,1
12380,1
12381,1
12382,2
12383,1
12384,1
12385,0
12386,1
12387,1
12388,2
12389,1
12390,1
12391,2
12392,1
12393,1
12394,1
12395,1
12396,1
12397,1
12398,1
12399,2
12400,2
12401,1
12402,1
12403,1
12404,1
12405,1
12406,1
12407,1
12408,1
12409,2
12410,1
12411,1
12412,1
12413,1
12414,1
12415,1
12416,0
12417,1
12418,1
12419,1
12420,1
12421,1
12422,2
12423,0
12424,2
12425,2
12426,2
12427,2
12428,1
12429,1
12430,1
12431,1
12432,1
12433,1
12434,1
12435,1
12436,1
12437,0
12438,0
12439,1
12440,1
12441,1
12442,1
12443,0
12444,1
12445,2
12446,1
12447,1
12448,1
12449,2
12450,1
12451,1
12452,1
12453,1
12454,1
12455,1
12456,1
12457,0
12458,2
12459,0
12460,1
12461,1
12462,1
12463,1
12464,1
12465,1
12466,2
12467,1
12468,2
12469,1
12470,1
12471,1
12472,1
12473,1
12474,1
12475,2
12476,1
12477,1
12478,1
12479,1
12480,1
12481,0
12482,1
12483,0
12484,1
12485,0
12486,1
12487,1
12488,1
12489,1
12490,1
12491,1
12492,1
12493,1
12494,0
12495,1
12496,1
12497,2
12498,1
12499,1
12500,1
12501,1
12502,1
12503,0
12504,0
12505,1
12506,1
12507,1
12508,1
12509,2
12510,1
12511,1
12512,1
12513,1
12514,1
12515,1
12516,1
12517,0
12518,0
12519,1
12520,0
12521,1
12522,2
12523,1
12524,1
12525,1
12526,2
12527,1
12528,2
12529,2
12530,1
12531,1
12532,1
12533,1
12534,1
12535,2
12536,1
12537,2
12538,0
12539,1
12540,1
12541,1
12542,2
12543,1
12544,1
12545,1
12546,1
12547,2
12548,1
12549,1
12550,2
12551,1
12552,1
12553,1
12554,2
12555,1
12556,1
12557,1
12558,1
12559,1
12560,1
12561,1
12562,1
12563,1
12564,1
12565,2
12566,1
12567,1
12568,1
12569,1
12570,1
12571,0
12572,1
12573,2
12574,1
12575,1
12576,1
12577,1
12578,1
12579,0
12580,1
12581,2
12582,1
12583,1
12584,1
12585,2
12586,0
12587,1
12588,2
12589,2
12590,1
12591,1
12592,1
12593,1
12594,0
12595,1
12596,2
12597,1
12598,1
12599,1
12600,1
12601,1
12602,0
12603,1
12604,2
12605,2
12606,2
12607,1
12608,2
12609,1
12610,1
12611,2
12612,2
12613,2
12614,0
12615,1
12616,1
12617,1
12618,1
12619,2
12620,1
12621,1
12622,1
12623,0
12624,1
12625,2
12626,1
12627,1
12628,1
12629,1
12630,0
12631,0
12632,1
12633,1
12634,2
12635,1
12636,2
12637,0
12638,1
12639,2
12640,1
12641,2
12642,2
12643,0
12644,1
12645,1
12646,1
12647,1
12648,1
12649,2
12650,1
12651,1
12652,1
12653,1
12654,2
12655,1
12656,1
12657,0
12658,1
12659,1
12660,1
12661,0
12662,2
12663,1
12664,1
12665,2
12666,1
12667,1
12668,1
12669,1
12670,1
12671,1
12672,1
12673,0
12674,1
12675,0
12676,1
12677,1
12678,2
12679,0
12680,2
12681,0
12682,2
12683,2
12684,1
12685,2
12686,2
12687,1
12688,0
12689,1
12690,1
12691,2
12692,1
12693,1
12694,1
12695,0
12696,1
12697,2
12698,1
12699,1
12700,1
12701,1
12702,2
12703,1
12704,1
12705,1
12706,0
12707,2
12708,0
12709,1
12710,1
12711,1
12712,1
12713,1
12714,1
12715,1
12716,0
12717,1
12718,1
12719,1
12720,1
12721,1
12722,1
12723,2
12724,1
12725,1
12726,1
12727,1
12728,1
12729,1
12730,2
12731,1
12732,2
12733,1
12734,1
12735,1
12736,1
12737,1
12738,1
12739,2
12740,1
12741,1
12742,1
12743,1
12744,0
12745,1
12746,2
12747,1
12748,1
12749,2
12750,1
12751,1
12752,1
12753,0
12754,1
12755,1
12756,2
12757,1
12758,1
12759,1
12760,2
12761,1
12762,0
12763,1
12764,2
12765,0
12766,1
12767,1
12768,1
12769,1
12770,2
12771,2
12772,0
12773,0
12774,1
12775,1
12776,0
12777,2
12778,2
12779,2
12780,1
12781,0
12782,2
12783,1
12784,1
12785,1
12786,1
12787,1
12788,2
12789,1
12790,1
12791,1
12792,1
12793,1
12794,1
12795,1
12796,2
12797,1
12798,1
12799,1
12800,0
12801,1
12802,1
12803,2
12804,2
12805,2
12806,1
12807,0
12808,2
12809,1
12810,1
12811,1
12812,1
12813,1
12814,1
12815,1
12816,2
12817,1
12818,0
12819,1
12820,1
12821,1
12822,1
12823,1
12824,1
12825,2
12826,1
12827,1
12828,1
12829,1
12830,1
12831,1
12832,1
12833,0
12834,1
12835,1
12836,2
12837,1
12838,2
12839,1
12840,1
12841,2
12842,2
12843,1
12844,1
12845,1
12846,2
12847,1
12848,2
12849,1
12850,1
12851,1
12852,1
12853,1
12854,2
12855,0
12856,2
12857,1
12858,1
12859,1
12860,1
12861,1
12862,2
12863,1
12864,1
12865,1
12866,2
12867,1
12868,1
12869,2
12870,1
12871,1
12872,1
12873,0
12874,2
12875,1
12876,0
12877,0
12878,1
12879,1
12880,2
12881,0
12882,1
12883,1
12884,1
12885,1
12886,1
12887,1
12888,2
12889,1
12890,2
12891,1
12892,1
12893,1
12894,1
12895,1
12896,0
12897,1
12898,1
12899,1
12900,1
12901,1
12902,1
12903,0
12904,1
12905,1
12906,1
12907,1
12908,1
12909,0
12910,1
12911,1
12912,2
12913,1
12914,1
12915,2
12916,2
12917,1
12918,1
12919,1
12920,0
12921,1
12922,1
12923,1
12924,1
12925,1
12926,1
12927,1
12928,1
12929,1
12930,2
12931,2
12932,0
12933,2
12934,0
12935,1
12936,1
12937,1
12938,1
12939,1
12940,1
12941,1
12942,2
12943,0
12944,1
12945,1
12946,1
12947,2
12948,1
12949,1
12950,1
12951,1
12952,1
12953,1
12954,1
12955,2
12956,1
12957,1
12958,1
12959,1
12960,1
12961,1
12962,1
12963,1
12964,2
12965,2
12966,1
12967,1
12968,1
12969,1
12970,1
12971,1
12972,1
12973,1
12974,1
12975,1
12976,1
12977,1
12978,1
12979,1
12980,2
12981,2
12982,1
12983,1
12984,1
12985,1
12986,1
12987,1
12988,1
12989,0
12990,1
12991,1
12992,2
12993,1
12994,1
12995,2
12996,1
12997,1
12998,1
12999,2
13000,1
13001,1
13002,0
13003,1
13004,1
13005,1
13006,1
13007,2
13008,1
13009,1
13010,1
13011,1
13012,1
13013,2
13014,1
13015,0
13016,1
13017,0
13018,1
13019,1
13020,1
13021,2
13022,1
13023,0
13024,1
13025,2
13026,2
13027,2
13028,2
13029,1
13030,1
13031,1
13032,1
13033,1
13034,1
13035,0
13036,2
13037,1
13038,1
13039,1
13040,0
13041,1
13042,1
13043,2
13044,1
13045,1
13046,2
13047,1
13048,1
13049,1
13050,1
13051,1
13052,1
13053,2
13054,1
13055,1
13056,1
13057,1
13058,0
13059,1
13060,0
13061,1
13062,1
13063,2
13064,1
13065,1
13066,1
13067,1
13068,0
13069,2
13070,0
13071,2
13072,2
13073,1
13074,1
13075,2
13076,2
13077,1
13078,1
13079,1
13080,1
13081,2
13082,1
13083,1
13084,1
13085,2
13086,1
13087,2
13088,2
13089,1
13090,1
13091,2
13092,1
13093,2
13094,1
13095,1
13096,0
13097,1
13098,1
13099,2
13100,2
13101,1
13102,0
13103,1
13104,1
13105,2
13106,0
13107,1
13108,1
13109,1
13110,1
13111,2
13112,1
13113,0
13114,1
13115,2
13116,1
13117,0
13118,1
13119,1
13120,2
13121,1
13122,1
13123,1
13124,1
13125,0
13126,2
13127,1
13128,1
13129,1
13130,1
13131,1
13132,1
13133,1
13134,0
13135,1
13136,1
13137,1
13138,2
13139,1
13140,0
13141,2
13142,0
13143,0
13144,2
13145,1
13146,2
13147,0
13148,2
13149,0
13150,2
13151,0
13152,2
13153,0
13154,1
13155,1
13156,1
13157,1
13158,0
13159,1
13160,1
13161,1
13162,1
13163,2
13164,1
13165,1
13166,1
13167,2
13168,2
13169,1
13170,2
13171,1
13172,2
13173,0
13174,1
13175,2
13176,2
13177,1
13178,1
13179,1
13180,1
13181,1
13182,1
13183,0
13184,1
13185,1
13186,2
13187,1
13188,2
13189,1
13190,1
13191,1
13192,1
13193,1
13194,1
13195,1
13196,2
13197,1
13198,2
13199,0
13200,0
13201,1
13202,1
13203,1
13204,1
13205,1
13206,1
13207,2
13208,2
13209,1
13210,1
13211,2
13212,1
13213,1
13214,1
13215,1
13216,1
13217,1
13218,1
13219,1
13220,0
13221,1
13222,1
13223,1
13224,0
13225,1
13226,1
13227,0
13228,2
13229,1
13230,1
13231,0
13232,1
13233,1
13234,1
13235,1
13236,2
13237,1
13238,1
13239,1
13240,1
13241,0
13242,0
13243,1
13244,1
13245,0
13246,1
13247,1
13248,1
13249,1
13250,1
13251,2
13252,1
13253,2
13254,1
13255,1
13256,1
13257,1
13258,2
13259,2
13260,1
13261,0
13262,1
13263,1
13264,1
13265,1
13266,0
13267,0
13268,1
13269,0
13270,2
13271,1
13272,1
13273,1
13274,1
13275,1
13276,1
13277,1
13278,1
13279,2
13280,1
13281,1
13282,1
13283,1
13284,1
13285,1
13286,1
13287,0
13288,0
13289,1
13290,0
13291,1
13292,1
13293,1
13294,0
13295,1
13296,1
13297,1
13298,2
13299,1
13300,2
13301,1
13302,1
13303,2
13304,1
13305,0
13306,1
13307,2
13308,1
13309,1
13310,2
13311,1
13312,1
13313,2
13314,2
13315,2
13316,2
13317,2
13318,1
13319,1
13320,1
13321,1
13322,1
13323,1
13324,1
13325,1
13326,1
13327,1
13328,1
13329,0
13330,1
13331,1
13332,2
13333,1
13334,1
13335,1
13336,1
13337,2
13338,1
13339,1
13340,0
13341,1
13342,1
13343,2
13344,1
13345,1
13346,1
13347,1
13348,1
13349,1
13350,2
13351,2
13352,2
13353,1
13354,1
13355,1
13356,2
13357,1
13358,0
13359,1
13360,1
13361,2
13362,1
13363,1
13364,1
13365,0
13366,1
13367,0
13368,1
13369,0
13370,1
13371,1
13372,1
13373,1
13374,1
13375,0
13376,2
13377,1
13378,2
13379,0
13380,1
13381,2
13382,1
13383,2
13384,1
13385,2
13386,1
13387,0
13388,1
13389,1
13390,1
13391,1
13392,1
13393,1
13394,1
13395,2
13396,2
13397,2
13398,2
13399,1
13400,1
13401,1
13402,2
13403,1
13404,1
13405,2
13406,2
13407,1
13408,0
13409,2
13410,1
13411,1
13412,1
13413,1
13414,1
13415,1
13416,1
13417,2
13418,1
13419,1
13420,0
13421,1
13422,1
13423,1
13424,1
13425,1
13426,1
13427,1
13428,2
13429,2
13430,1
13431,2
13432,1
13433,2
13434,1
13435,1
13436,1
13437,2
13438,1
13439,2
13440,0
13441,2
13442,1
13443,1
13444,1
13445,2
13446,1
13447,1
13448,2
13449,1
13450,1
13451,0
13452,1
13453,1
13454,1
13455,1
13456,1
13457,1
13458,1
13459,2
13460,1
13461,2
13462,2
13463,0
13464,1
13465,1
13466,1
13467,1
13468,2
13469,2
13470,1
13471,2
13472,1
13473,0
13474,0
13475,1
13476,2
13477,1
13478,1
13479,2
13480,0
13481,1
13482,2
13483,0
13484,2
13485,1
13486,1
13487,2
13488,1
13489,1
13490,1
13491,0
13492,1
13493,1
13494,2
13495,2
13496,1
13497,0
13498,1
13499,1
13500,1
13501,1
13502,1
13503,1
13504,1
13505,1
13506,1
13507,0
13508,1
13509,1
13510,0
13511,1
13512,0
13513,1
13514,1
13515,2
13516,1
13517,1
13518,1
13519,1
13520,1
13521,1
13522,2
13523,1
13524,1
13525,1
13526,1
13527,1
13528,1
13529,1
13530,1
13531,1
13532,1
13533,2
13534,1
13535,0
13536,1
13537,1
13538,1
13539,1
13540,1
13541,1
13542,0
13543,1
13544,2
13545,1
13546,1
13547,0
13548,2
13549,1
13550,1
13551,1
13552,1
13553,1
13554,1
13555,0
13556,1
13557,1
13558,1
13559,1
13560,1
13561,1
13562,1
13563,1
13564,1
13565,2
13566,1
13567,0
13568,1
13569,1
13570,1
13571,1
13572,1
13573,2
13574,1
13575,1
13576,2
13577,1
13578,2
13579,2
13580,1
13581,1
13582,2
13583,1
13584,0
13585,2
13586,2
13587,0
13588,1
13589,1
13590,1
13591,1
13592,2
13593,0
13594,1
13595,1
13596,1
13597,1
13598,0
13599,0
13600,1
13601,1
13602,1
13603,1
13604,1
13605,1
13606,1
13607,2
13608,1
13609,0
13610,2
13611,1
13612,1
13613,1
13614,1
13615,1
13616,1
13617,2
13618,1
13619,1
13620,0
13621,1
13622,1
13623,1
13624,2
13625,1
13626,2
13627,0
13628,2
13629,1
13630,1
13631,0
13632,1
13633,1
13634,0
13635,1
13636,1
13637,1
13638,1
13639,1
13640,0
13641,1
13642,1
13643,2
13644,2
13645,2
13646,1
13647,1
13648,1
13649,1
13650,1
13651,1
13652,0
13653,2
13654,1
13655,1
13656,2
13657,2
13658,1
13659,2
13660,0
13661,2
13662,1
13663,1
13664,1
13665,2
13666,2
13667,1
13668,1
13669,0
13670,1
13671,0
13672,1
13673,1
13674,0
13675,1
13676,2
13677,1
13678,1
13679,1
13680,2
13681,2
13682,0
13683,2
13684,0
13685,1
13686,2
13687,1
13688,1
13689,1
13690,2
13691,1
13692,1
13693,2
13694,2
13695,1
13696,1
13697,1
13698,1
13699,1
13700,1
13701,1
13702,1
13703,2
13704,2
13705,1
13706,1
13707,1
13708,2
13709,1
13710,1
13711,2
13712,1
13713,1
13714,1
13715,1
13716,2
13717,1
13718,1
13719,0
13720,1
13721,2
13722,0
13723,1
13724,0
13725,2
13726,1
13727,1
13728,1
13729,0
13730,1
13731,1
13732,1
13733,1
13734,1
13735,1
13736,1
13737,1
13738,1
13739,1
13740,1
13741,0
13742,1
13743,1
13744,1
13745,1
13746,1
13747,1
13748,2
13749,1
13750,1
13751,1
13752,2
13753,1
13754,0
13755,2
13756,2
13757,0
13758,0
13759,1
13760,1
13761,0
13762,1
13763,1
13764,1
13765,1
13766,2
13767,1
13768,1
13769,0
13770,2
13771,1
13772,1
13773,2
13774,2
13775,1
13776,0
13777,1
13778,1
13779,1
13780,0
13781,1
13782,1
13783,1
13784,2
13785,2
13786,2
13787,0
13788,1
13789,1
13790,1
13791,0
13792,1
13793,1
13794,1
13795,2
13796,2
13797,2
13798,0
13799,1
13800,1
13801,2
13802,1
13803,1
13804,1
13805,2
13806,2
13807,1
13808,0
13809,2
13810,0
13811,1
13812,2
13813,1
13814,1
13815,1
13816,1
13817,1
13818,1
13819,1
13820,2
13821,1
13822,1
13823,1
13824,2
13825,0
13826,1
13827,2
13828,1
13829,1
13830,1
13831,2
13832,0
13833,1
13834,1
13835,1
13836,1
13837,1
13838,1
13839,1
13840,1
13841,2
13842,1
13843,1
13844,1
13845,1
13846,0
13847,1
13848,1
13849,1
13850,0
13851,1
13852,2
13853,1
13854,1
13855,2
13856,1
13857,1
13858,2
13859,1
13860,1
13861,2
13862,1
13863,1
13864,2
13865,0
13866,1
13867,1
13868,1
13869,2
13870,1
13871,1
13872,2
13873,1
13874,1
13875,1
13876,1
13877,1
13878,1
13879,1
13880,1
13881,1
13882,0
13883,2
13884,1
13885,1
13886,2
13887,2
13888,0
13889,1
13890,1
13891,1
13892,1
13893,1
13894,2
13895,1
13896,1
13897,1
13898,1
13899,1
13900,1
13901,2
13902,2
13903,1
13904,1
13905,0
13906,2
13907,1
13908,1
13909,1
13910,1
13911,2
13912,1
13913,1
13914,1
13915,1
13916,1
13917,1
13918,1
13919,2
13920,1
13921,1
13922,1
13923,1
13924,1
13925,1
13926,1
13927,0
13928,2
13929,0
13930,1
13931,2
13932,1
13933,2
13934,2
13935,1
13936,1
13937,1
13938,2
13939,0
13940,1
13941,1
13942,1
13943,1
13944,0
13945,0
13946,1
13947,1
13948,1
13949,1
13950,0
13951,1
13952,2
13953,2
13954,1
13955,1
13956,1
13957,1
13958,1
13959,1
13960,1
13961,1
13962,1
13963,2
13964,2
13965,1
13966,1
13967,1
13968,2
13969,1
13970,1
13971,1
13972,0
13973,1
13974,1
13975,2
13976,0
13977,1
13978,1
13979,1
13980,1
13981,1
13982,0
13983,2
13984,2
13985,1
13986,1
13987,2
13988,2
13989,0
13990,0
13991,1
13992,2
13993,2
13994,0
13995,2
13996,1
13997,0
13998,2
13999,1
14000,1
14001,1
14002,1
14003,1
14004,1
14005,1
14006,1
14007,2
14008,1
14009,1
14010,1
14011,1
14012,0
14013,1
14014,0
14015,1
14016,0
14017,2
14018,1
14019,2
14020,2
14021,1
14022,1
14023,2
14024,2
14025,2
14026,1
14027,1
14028,1
14029,2
14030,1
14031,1
14032,1
14033,1
14034,2
14035,1
14036,1
14037,1
14038,1
14039,0
14040,0
14041,0
14042,2
14043,1
14044,2
14045,1
14046,1
14047,1
14048,1
14049,1
14050,1
14051,1
14052,2
14053,1
14054,1
14055,1
14056,1
14057,2
14058,2
14059,1
14060,1
14061,1
14062,2
14063,1
14064,0
14065,2
14066,2
14067,1
14068,1
14069,1
14070,1
14071,0
14072,1
14073,2
14074,2
14075,0
14076,2
14077,2
14078,2
14079,1
14080,1
14081,1
14082,0
14083,1
14084,1
14085,1
14086,1
14087,1
14088,0
14089,1
14090,1
14091,1
14092,1
14093,0
14094,0
14095,1
14096,0
14097,1
14098,1
14099,1
14100,1
14101,1
14102,1
14103,0
14104,1
14105,1
14106,1
14107,1
14108,1
14109,1
14110,1
14111,1
14112,1
14113,1
14114,1
14115,2
14116,1
14117,1
14118,1
14119,1
14120,1
14121,0
14122,1
14123,1
14124,0
14125,1
14126,1
14127,1
14128,2
14129,1
14130,2
14131,1
14132,1
14133,1
14134,0
14135,1
14136,2
14137,2
14138,1
14139,1
14140,0
14141,2
14142,2
14143,1
14144,1
14145,0
14146,1
14147,1
14148,2
14149,1
14150,2
14151,2
14152,0
14153,2
14154,1
14155,0
14156,0
14157,1
14158,2
14159,1
14160,1
14161,1
14162,1
14163,2
14164,1
14165,2
14166,2
14167,1
14168,1
14169,1
14170,1
14171,1
14172,0
14173,1
14174,0
14175,1
14176,0
14177,1
14178,1
14179,0
14180,2
14181,1
14182,1
14183,1
14184,1
14185,0
14186,1
14187,0
14188,1
