index,cluster
11391,2
11392,0
11393,0
11394,2
11395,2
11396,0
11397,0
11398,0
11399,2
11400,0
11401,1
11402,0
11403,1
11404,1
11405,1
11406,1
11407,0
11408,2
11409,0
11410,0
11411,1
11412,1
11413,2
11414,2
11415,2
11416,0
11417,0
11418,2
11419,0
11420,0
11421,2
11422,1
11423,0
11424,0
11425,0
11426,1
11427,0
11428,2
11429,1
11430,1
11431,0
11432,1
11433,2
11434,2
11435,2
11436,2
11437,2
11438,1
11439,1
11440,2
11441,0
11442,1
11443,1
11444,0
11445,1
11446,2
11447,2
11448,1
11449,1
11450,1
11451,0
11452,0
11453,1
11454,2
11455,0
11456,1
11457,1
11458,1
11459,1
11460,1
11461,1
11462,1
11463,1
11464,0
11465,1
11466,1
11467,1
11468,1
11469,1
11470,1
11471,1
11472,1
11473,2
11474,1
11475,1
11476,0
11477,2
11478,0
11479,2
11480,0
11481,0
11482,2
11483,0
11484,2
11485,0
11486,2
11487,0
11488,2
11489,1
11490,1
11491,1
11492,1
11493,0
11494,2
11495,0
11496,2
11497,2
11498,1
11499,1
11500,1
11501,0
11502,0
11503,1
11504,0
11505,1
11506,1
11507,1
11508,2
11509,0
11510,2
11511,1
11512,0
11513,0
11514,2
11515,0
11516,2
11517,1
11518,2
11519,1
11520,1
11521,2
11522,2
11523,1
11524,2
11525,1
11526,0
11527,1
11528,2
11529,0
11530,0
11531,0
11532,1
11533,0
11534,0
11535,2
11536,1
11537,2
11538,1
11539,2
11540,1
11541,1
11542,0
11543,0
11544,1
11545,0
11546,1
11547,2
11548,1
11549,1
11550,0
11551,2
11552,0
11553,2
11554,0
11555,0
11556,0
11557,1
11558,2
11559,0
11560,1
11561,1
11562,2
11563,0
11564,0
11565,0
11566,2
11567,1
11568,2
11569,0
11570,1
11571,2
11572,2
11573,2
11574,0
11575,1
11576,2
11577,2
11578,0
11579,0
11580,2
11581,1
11582,1
11583,1
11584,1
11585,2
11586,1
11587,0
11588,1
11589,0
11590,0
11591,2
11592,2
11593,0
11594,1
11595,0
11596,1
11597,2
11598,0
11599,2
11600,2
11601,0
11602,2
11603,2
11604,1
11605,1
11606,2
11607,2
11608,1
11609,0
11610,0
11611,1
11612,1
11613,1
11614,1
11615,2
11616,0
11617,2
11618,0
11619,1
11620,2
11621,0
11622,1
11623,1
11624,2
11625,2
11626,2
11627,1
11628,1
11629,2
11630,0
11631,1
11632,0
11633,0
11634,2
11635,0
11636,2
11637,0
11638,1
11639,2
11640,1
11641,1
11642,0
11643,2
11644,1
11645,0
11646,0
11647,0
11648,0
11649,0
11650,1
11651,1
11652,1
11653,0
11654,2
11655,1
11656,1
11657,2
11658,0
11659,1
11660,2
11661,0
11662,2
11663,2
11664,1
11665,2
11666,1
11667,1
11668,0
11669,1
11670,0
11671,0
11672,2
11673,1
11674,1
11675,1
11676,1
11677,2
11678,0
11679,2
11680,1
11681,1
11682,1
11683,1
11684,1
11685,0
11686,2
11687,0
11688,0
11689,1
11690,0
11691,0
11692,0
11693,2
11694,0
11695,0
11696,1
11697,0
11698,1
11699,2
11700,2
11701,0
11702,2
11703,0
11704,0
11705,2
11706,1
11707,2
11708,1
11709,0
11710,1
11711,1
11712,0
11713,0
11714,0
11715,1
11716,2
11717,1
11718,0
11719,1
11720,1
11721,2
11722,2
11723,2
11724,2
11725,0
11726,1
11727,1
11728,1
11729,0
11730,1
11731,0
11732,2
11733,2
11734,0
11735,1
11736,1
11737,0
11738,1
11739,1
11740,1
11741,1
11742,1
11743,1
11744,1
11745,2
11746,1
11747,2
11748,2
11749,2
11750,0
11751,2
11752,1
11753,1
11754,0
11755,2
11756,0
11757,0
11758,0
11759,1
11760,2
11761,2
11762,0
11763,1
11764,2
11765,2
11766,0
11767,2
11768,2
11769,2
11770,0
11771,2
11772,1
11773,0
11774,1
11775,1
11776,2
11777,1
11778,2
11779,2
11780,1
11781,2
11782,0
11783,1
11784,2
11785,1
11786,2
11787,1
11788,0
11789,0
11790,1
11791,1
11792,2
11793,2
11794,1
11795,1
11796,2
11797,0
11798,0
11799,2
11800,1
11801,1
11802,1
11803,0
11804,0
11805,1
11806,0
11807,0
11808,1
11809,1
11810,1
11811,2
11812,0
11813,0
11814,0
11815,2
11816,0
11817,1
11818,0
11819,2
11820,0
11821,2
11822,0
11823,0
11824,0
11825,2
11826,0
11827,2
11828,2
11829,1
11830,0
11831,1
11832,1
11833,2
11834,0
11835,1
11836,0
11837,1
11838,1
11839,1
11840,2
11841,2
11842,1
11843,0
11844,2
11845,0
11846,1
11847,2
11848,0
11849,2
11850,2
11851,1
11852,1
11853,0
11854,0
11855,0
11856,1
11857,0
11858,1
11859,1
11860,1
11861,1
11862,2
11863,1
11864,0
11865,1
11866,1
11867,1
11868,1
11869,0
11870,0
11871,0
11872,2
11873,0
11874,0
11875,0
11876,1
11877,0
11878,0
11879,1
11880,0
11881,2
11882,1
11883,0
11884,2
11885,0
11886,2
11887,0
11888,1
11889,0
11890,0
11891,0
11892,1
11893,2
11894,1
11895,1
11896,1
11897,0
11898,2
11899,0
11900,0
11901,0
11902,0
11903,1
11904,0
11905,1
11906,1
11907,0
11908,0
11909,1
11910,2
11911,0
11912,1
11913,0
11914,2
11915,1
11916,1
11917,0
11918,1
11919,0
11920,1
11921,0
11922,0
11923,2
11924,1
11925,0
11926,2
11927,0
11928,2
11929,2
11930,1
11931,0
11932,1
11933,0
11934,0
11935,2
11936,1
11937,0
11938,2
11939,0
11940,1
11941,0
11942,1
11943,2
11944,0
11945,0
11946,2
11947,1
11948,0
11949,1
11950,0
11951,0
11952,2
11953,1
11954,1
11955,2
11956,1
11957,1
11958,0
11959,0
11960,2
11961,1
11962,0
11963,0
11964,0
11965,0
11966,0
11967,2
11968,0
11969,2
11970,2
11971,2
11972,1
11973,1
11974,1
11975,0
11976,2
11977,1
11978,0
11979,0
11980,2
11981,0
11982,2
11983,1
11984,2
11985,2
11986,0
11987,2
11988,0
11989,2
11990,2
11991,1
11992,0
11993,0
11994,1
11995,0
11996,0
11997,2
11998,2
11999,0
12000,0
12001,1
12002,2
12003,0
12004,1
12005,0
12006,0
12007,0
12008,1
12009,2
12010,0
12011,0
12012,1
12013,2
12014,1
12015,0
12016,2
12017,0
12018,1
12019,1
12020,2
12021,0
12022,2
12023,0
12024,0
12025,0
12026,1
12027,0
12028,1
12029,2
12030,2
12031,1
12032,0
12033,1
12034,1
12035,1
12036,1
12037,1
12038,1
12039,1
12040,0
12041,2
12042,1
12043,1
12044,2
12045,2
12046,2
12047,2
12048,1
12049,2
12050,0
12051,1
12052,1
12053,1
12054,1
12055,2
12056,0
12057,0
12058,0
12059,1
12060,1
12061,2
12062,0
12063,0
12064,1
12065,0
12066,0
12067,1
12068,0
12069,2
12070,0
12071,1
12072,2
12073,0
12074,2
12075,0
12076,2
12077,0
12078,0
12079,1
12080,0
12081,2
12082,0
12083,1
12084,1
12085,2
12086,1
12087,1
12088,2
12089,1
12090,0
12091,0
12092,1
12093,1
12094,2
12095,2
12096,2
12097,1
12098,0
12099,0
12100,2
12101,2
12102,2
12103,1
12104,2
12105,2
12106,0
12107,0
12108,1
12109,2
12110,0
12111,2
12112,2
12113,1
12114,1
12115,1
12116,0
12117,0
12118,1
12119,1
12120,2
12121,2
12122,1
12123,2
12124,1
12125,2
12126,1
12127,2
12128,2
12129,1
12130,0
12131,2
12132,0
12133,2
12134,1
12135,0
12136,0
12137,1
12138,1
12139,0
12140,2
12141,2
12142,1
12143,0
12144,0
12145,2
12146,2
12147,2
12148,2
12149,1
12150,2
12151,0
12152,2
12153,2
12154,2
12155,0
12156,2
12157,1
12158,1
12159,0
12160,2
12161,1
12162,0
12163,1
12164,2
12165,1
12166,2
12167,0
12168,2
12169,1
12170,1
12171,0
12172,1
12173,0
12174,1
12175,0
12176,2
12177,1
12178,2
12179,0
12180,0
12181,2
12182,0
12183,2
12184,0
12185,1
12186,2
12187,2
12188,1
12189,0
12190,1
12191,1
12192,1
12193,0
12194,2
12195,0
12196,2
12197,2
12198,1
12199,2
12200,2
12201,0
12202,2
12203,0
12204,1
12205,2
12206,2
12207,1
12208,0
12209,0
12210,2
12211,1
12212,1
12213,0
12214,0
12215,2
12216,0
12217,2
12218,1
12219,2
12220,0
12221,2
12222,0
12223,2
12224,2
12225,2
12226,0
12227,1
12228,2
12229,0
12230,1
12231,1
12232,2
12233,2
12234,2
12235,1
12236,1
12237,2
12238,0
12239,2
12240,2
12241,2
12242,0
12243,1
12244,1
12245,1
12246,0
12247,1
12248,2
12249,1
12250,2
12251,1
12252,0
12253,2
12254,2
12255,2
12256,1
12257,1
12258,0
12259,0
12260,2
12261,1
12262,1
12263,1
12264,1
12265,2
12266,1
12267,0
12268,1
12269,2
12270,2
12271,0
12272,2
12273,0
12274,2
12275,1
12276,0
12277,2
12278,2
12279,2
12280,1
12281,0
12282,2
12283,1
12284,0
12285,1
12286,2
12287,1
12288,0
12289,2
12290,0
12291,2
12292,2
12293,1
12294,1
12295,2
12296,2
12297,2
12298,2
12299,0
12300,1
12301,1
12302,2
12303,0
12304,2
12305,0
12306,0
12307,0
12308,1
12309,2
12310,0
12311,0
12312,1
12313,0
12314,1
12315,2
12316,0
12317,0
12318,0
12319,2
12320,0
12321,2
12322,0
12323,2
12324,0
12325,1
12326,0
12327,0
12328,0
12329,1
12330,0
12331,1
12332,1
12333,1
12334,0
12335,2
12336,0
12337,0
12338,2
12339,0
12340,0
12341,2
12342,2
12343,1
12344,1
12345,0
12346,1
12347,1
12348,1
12349,1
12350,1
12351,0
12352,0
12353,0
12354,0
12355,2
12356,1
12357,2
12358,0
12359,0
12360,2
12361,0
12362,2
12363,0
12364,1
12365,2
12366,1
12367,0
12368,2
12369,0
12370,1
12371,1
12372,1
12373,1
12374,2
12375,1
12376,1
12377,1
12378,2
12379,2
12380,0
12381,2
12382,0
12383,2
12384,2
12385,2
12386,2
12387,0
12388,0
12389,0
12390,2
12391,1
12392,0
12393,2
12394,2
12395,0
12396,0
12397,0
12398,0
12399,0
12400,2
12401,2
12402,1
12403,0
12404,0
12405,1
12406,0
12407,0
12408,0
12409,2
12410,2
12411,1
12412,2
12413,0
12414,2
12415,1
12416,2
12417,2
12418,2
12419,2
12420,1
12421,2
12422,2
12423,1
12424,2
12425,2
12426,2
12427,2
12428,1
12429,0
12430,0
12431,1
12432,1
12433,0
12434,1
12435,2
12436,2
12437,2
12438,0
12439,2
12440,1
12441,2
12442,1
12443,2
12444,0
12445,2
12446,2
12447,1
12448,0
12449,2
12450,0
12451,2
12452,1
12453,0
12454,0
12455,0
12456,1
12457,2
12458,0
12459,2
12460,1
12461,1
12462,1
12463,0
12464,2
12465,0
12466,2
12467,0
12468,2
12469,0
12470,1
12471,0
12472,0
12473,0
12474,2
12475,2
12476,0
12477,0
12478,1
12479,1
12480,2
12481,2
12482,1
12483,2
12484,1
12485,0
12486,1
12487,0
12488,2
12489,0
12490,0
12491,2
12492,0
12493,2
12494,1
12495,2
12496,1
12497,1
12498,2
12499,1
12500,2
12501,0
12502,0
12503,0
12504,1
12505,1
12506,1
12507,0
12508,2
12509,2
12510,2
12511,0
12512,1
12513,0
12514,2
12515,0
12516,1
12517,2
12518,0
12519,0
12520,2
12521,2
12522,2
12523,2
12524,0
12525,0
12526,0
12527,0
12528,0
12529,0
12530,1
12531,2
12532,2
12533,0
12534,2
12535,1
12536,1
12537,0
12538,0
12539,1
12540,2
12541,1
12542,1
12543,0
12544,0
12545,2
12546,1
12547,2
12548,2
12549,1
12550,1
12551,0
12552,0
12553,1
12554,1
12555,1
12556,2
12557,0
12558,2
12559,2
12560,2
12561,0
12562,1
12563,2
12564,0
12565,0
12566,0
12567,1
12568,2
12569,1
12570,2
12571,1
12572,0
12573,1
12574,0
12575,2
12576,2
12577,0
12578,0
12579,0
12580,0
12581,0
12582,2
12583,2
12584,2
12585,2
12586,2
12587,2
12588,1
12589,1
12590,2
12591,2
12592,1
12593,2
12594,2
12595,1
12596,1
12597,0
12598,0
12599,1
12600,2
12601,1
12602,2
12603,1
12604,0
12605,0
12606,2
12607,0
12608,0
12609,0
12610,2
12611,0
12612,2
12613,1
12614,0
12615,1
12616,0
12617,2
12618,2
12619,0
12620,2
12621,1
12622,1
12623,1
12624,1
12625,2
12626,0
12627,1
12628,2
12629,2
12630,2
12631,2
12632,0
12633,0
12634,0
12635,1
12636,1
12637,1
12638,2
12639,2
12640,2
12641,1
12642,1
12643,2
12644,0
12645,1
12646,1
12647,1
12648,1
12649,0
12650,0
12651,1
12652,0
12653,0
12654,0
12655,1
12656,1
12657,1
12658,1
12659,1
12660,2
12661,2
12662,2
12663,0
12664,1
12665,1
12666,2
12667,2
12668,2
12669,1
12670,1
12671,1
12672,2
12673,2
12674,1
12675,0
12676,0
12677,2
12678,1
12679,1
12680,2
12681,2
12682,2
12683,1
12684,1
12685,1
12686,1
12687,1
12688,1
12689,2
12690,2
12691,1
12692,2
12693,2
12694,0
12695,2
12696,2
12697,1
12698,0
12699,0
12700,0
12701,2
12702,2
12703,0
12704,1
12705,1
12706,1
12707,2
12708,1
12709,2
12710,1
12711,2
12712,1
12713,2
12714,1
12715,1
12716,2
12717,0
12718,0
12719,1
12720,1
12721,0
12722,1
12723,0
12724,0
12725,1
12726,1
12727,2
12728,1
12729,0
12730,1
12731,0
12732,0
12733,2
12734,1
12735,0
12736,0
12737,2
12738,0
12739,1
12740,2
12741,0
12742,0
12743,0
12744,0
12745,1
12746,1
12747,2
12748,1
12749,0
12750,1
12751,1
12752,0
12753,1
12754,0
12755,1
12756,2
12757,2
12758,2
12759,1
12760,2
12761,2
12762,2
12763,2
12764,1
12765,0
12766,1
12767,2
12768,2
12769,2
12770,0
12771,2
12772,2
12773,2
12774,1
12775,2
12776,2
12777,2
12778,0
12779,1
12780,0
12781,2
12782,2
12783,0
12784,2
12785,1
12786,0
12787,2
12788,1
12789,2
12790,0
12791,2
12792,0
12793,0
12794,1
12795,2
12796,0
12797,2
12798,2
12799,1
12800,2
12801,1
12802,1
12803,2
12804,2
12805,0
12806,1
12807,2
12808,0
12809,2
12810,1
12811,0
12812,1
12813,1
12814,2
12815,1
12816,2
12817,1
12818,0
12819,0
12820,0
12821,0
12822,2
12823,2
12824,2
12825,2
12826,0
12827,2
12828,0
12829,1
12830,0
12831,2
12832,1
12833,1
12834,2
12835,2
12836,0
12837,2
12838,1
12839,0
12840,2
12841,1
12842,2
12843,1
12844,1
12845,2
12846,0
12847,0
12848,2
12849,0
12850,1
12851,0
12852,1
12853,0
12854,1
12855,1
12856,1
12857,1
12858,1
12859,1
12860,2
12861,0
12862,1
12863,0
12864,2
12865,2
12866,2
12867,0
12868,1
12869,1
12870,2
12871,1
12872,2
12873,2
12874,2
12875,1
12876,1
12877,1
12878,0
12879,0
12880,0
12881,2
12882,0
12883,2
12884,0
12885,2
12886,0
12887,1
12888,1
12889,1
12890,1
12891,1
12892,1
12893,0
12894,1
12895,2
12896,2
12897,1
12898,1
12899,1
12900,1
12901,2
12902,0
12903,2
12904,0
12905,1
12906,2
12907,0
12908,1
12909,2
12910,1
12911,0
12912,0
12913,0
12914,1
12915,1
12916,0
12917,1
12918,0
12919,2
12920,2
12921,1
12922,2
12923,0
12924,2
12925,0
12926,2
12927,0
12928,1
12929,2
12930,1
12931,1
12932,2
12933,2
12934,0
12935,0
12936,2
12937,2
12938,1
12939,2
12940,0
12941,1
12942,0
12943,2
12944,0
12945,2
12946,0
12947,2
12948,1
12949,0
12950,0
12951,1
12952,2
12953,2
12954,1
12955,0
12956,1
12957,1
12958,1
12959,1
12960,2
12961,0
12962,2
12963,1
12964,2
12965,0
12966,0
12967,1
12968,0
12969,0
12970,0
12971,1
12972,1
12973,1
12974,1
12975,2
12976,0
12977,1
12978,1
12979,2
12980,2
12981,0
12982,1
12983,1
12984,2
12985,1
12986,2
12987,1
12988,2
12989,2
12990,2
12991,1
12992,0
12993,1
12994,0
12995,1
12996,1
12997,2
12998,1
12999,0
13000,0
13001,1
13002,0
13003,2
13004,1
13005,2
13006,1
13007,1
13008,0
13009,0
13010,1
13011,1
13012,0
13013,1
13014,2
13015,1
13016,2
13017,2
13018,1
13019,1
13020,1
13021,1
13022,0
13023,1
13024,1
13025,0
13026,0
13027,1
13028,0
13029,2
13030,1
13031,1
13032,1
13033,0
13034,0
13035,2
13036,1
13037,1
13038,0
13039,2
13040,2
13041,2
13042,1
13043,2
13044,1
13045,0
13046,2
13047,1
13048,0
13049,1
13050,0
13051,0
13052,1
13053,0
13054,2
13055,2
13056,2
13057,2
13058,2
13059,1
13060,2
13061,1
13062,1
13063,0
13064,1
13065,1
13066,1
13067,2
13068,1
13069,2
13070,0
13071,1
13072,1
13073,0
13074,0
13075,1
13076,2
13077,0
13078,2
13079,0
13080,1
13081,0
13082,2
13083,1
13084,0
13085,2
13086,2
13087,0
13088,2
13089,1
13090,0
13091,2
13092,1
13093,1
13094,1
13095,0
13096,0
13097,0
13098,1
13099,2
13100,2
13101,1
13102,1
13103,1
13104,2
13105,1
13106,1
13107,1
13108,0
13109,1
13110,2
13111,2
13112,2
13113,2
13114,0
13115,1
13116,2
13117,1
13118,2
13119,2
13120,0
13121,1
13122,0
13123,1
13124,0
13125,2
13126,0
13127,0
13128,0
13129,2
13130,2
13131,1
13132,0
13133,0
13134,2
13135,0
13136,1
13137,2
13138,1
13139,0
13140,2
13141,1
13142,1
13143,0
13144,1
13145,1
13146,0
13147,1
13148,0
13149,2
13150,0
13151,2
13152,1
13153,2
13154,2
13155,1
13156,2
13157,1
13158,2
13159,0
13160,2
13161,0
13162,0
13163,0
13164,1
13165,1
13166,2
13167,0
13168,2
13169,1
13170,0
13171,1
13172,2
13173,2
13174,1
13175,2
13176,2
13177,0
13178,1
13179,0
13180,1
13181,1
13182,0
13183,0
13184,2
13185,0
13186,1
13187,0
13188,1
13189,2
13190,1
13191,0
13192,1
13193,0
13194,0
13195,1
13196,0
13197,2
13198,0
13199,2
13200,1
13201,2
13202,2
13203,0
13204,1
13205,1
13206,1
13207,1
13208,2
13209,2
13210,1
13211,1
13212,1
13213,2
13214,1
13215,1
13216,2
13217,1
13218,0
13219,1
13220,2
13221,2
13222,1
13223,2
13224,2
13225,2
13226,0
13227,0
13228,0
13229,2
13230,1
13231,2
13232,2
13233,0
13234,0
13235,0
13236,0
13237,1
13238,1
13239,1
13240,0
13241,2
13242,1
13243,1
13244,1
13245,2
13246,1
13247,0
13248,2
13249,1
13250,1
13251,2
13252,1
13253,2
13254,2
13255,0
13256,2
13257,2
13258,1
13259,2
13260,1
13261,0
13262,0
13263,0
13264,0
13265,0
13266,2
13267,2
13268,0
13269,1
13270,1
13271,1
13272,2
13273,1
13274,0
13275,1
13276,0
13277,1
13278,2
13279,1
13280,1
13281,2
13282,1
13283,1
13284,2
13285,0
13286,0
13287,0
13288,2
13289,2
13290,2
13291,1
13292,0
13293,2
13294,2
13295,0
13296,2
13297,1
13298,1
13299,1
13300,0
13301,0
13302,1
13303,2
13304,1
13305,2
13306,2
13307,0
13308,0
13309,1
13310,0
13311,2
13312,2
13313,0
13314,0
13315,1
13316,1
13317,0
13318,0
13319,0
13320,0
13321,1
13322,0
13323,1
13324,0
13325,0
13326,2
13327,2
13328,2
13329,2
13330,1
13331,0
13332,2
13333,1
13334,0
13335,1
13336,2
13337,1
13338,0
13339,2
13340,1
13341,1
13342,1
13343,1
13344,0
13345,2
13346,2
13347,1
13348,2
13349,1
13350,1
13351,0
13352,1
13353,1
13354,2
13355,1
13356,1
13357,2
13358,1
13359,0
13360,0
13361,1
13362,0
13363,2
13364,1
13365,0
13366,2
13367,2
13368,2
13369,2
13370,1
13371,2
13372,2
13373,0
13374,0
13375,0
13376,1
13377,2
13378,0
13379,0
13380,0
13381,0
13382,1
13383,0
13384,1
13385,0
13386,1
13387,1
13388,1
13389,1
13390,1
13391,1
13392,1
13393,0
13394,1
13395,1
13396,1
13397,0
13398,0
13399,1
13400,2
13401,1
13402,2
13403,2
13404,2
13405,2
13406,1
13407,1
13408,2
13409,2
13410,0
13411,0
13412,1
13413,1
13414,0
13415,1
13416,2
13417,1
13418,1
13419,0
13420,2
13421,2
13422,1
13423,1
13424,2
13425,2
13426,0
13427,0
13428,0
13429,0
13430,2
13431,1
13432,0
13433,2
13434,2
13435,0
13436,0
13437,1
13438,0
13439,0
13440,2
13441,2
13442,0
13443,0
13444,0
13445,0
13446,1
13447,1
13448,1
13449,0
13450,0
13451,0
13452,2
13453,2
13454,0
13455,2
13456,0
13457,0
13458,0
13459,2
13460,2
13461,2
13462,2
13463,2
13464,1
13465,0
13466,0
13467,1
13468,0
13469,0
13470,0
13471,1
13472,2
13473,2
13474,2
13475,2
13476,1
13477,2
13478,1
13479,2
13480,1
13481,2
13482,2
13483,2
13484,0
13485,0
13486,2
13487,1
13488,1
13489,2
13490,0
13491,0
13492,2
13493,0
13494,1
13495,0
13496,0
13497,2
13498,1
13499,0
13500,2
13501,2
13502,2
13503,1
13504,1
13505,1
13506,1
13507,0
13508,0
13509,2
13510,0
13511,2
13512,0
13513,0
13514,1
13515,2
13516,0
13517,2
13518,1
13519,2
13520,0
13521,0
13522,2
13523,2
13524,2
13525,0
13526,1
13527,0
13528,0
13529,1
13530,0
13531,0
13532,1
13533,2
13534,0
13535,1
13536,1
13537,1
13538,1
13539,1
13540,0
13541,0
13542,1
13543,2
13544,1
13545,2
13546,1
13547,0
13548,2
13549,2
13550,0
13551,2
13552,1
13553,0
13554,2
13555,1
13556,1
13557,0
13558,2
13559,0
13560,0
13561,1
13562,1
13563,1
13564,0
13565,0
13566,0
13567,0
13568,1
13569,1
13570,1
13571,2
13572,1
13573,1
13574,2
13575,1
13576,2
13577,1
13578,2
13579,2
13580,2
13581,2
13582,2
13583,1
13584,2
13585,0
13586,1
13587,2
13588,1
13589,2
13590,1
13591,1
13592,2
13593,2
13594,0
13595,2
13596,1
13597,1
13598,1
13599,2
13600,1
13601,1
13602,2
13603,0
13604,2
13605,1
13606,1
13607,2
13608,2
13609,1
13610,2
13611,1
13612,1
13613,0
13614,2
13615,2
13616,1
13617,2
13618,2
13619,0
13620,1
13621,0
13622,0
13623,2
13624,2
13625,0
13626,0
13627,2
13628,0
13629,1
13630,0
13631,0
13632,0
13633,2
13634,0
13635,0
13636,0
13637,2
13638,0
13639,0
13640,2
13641,1
13642,0
13643,1
13644,2
13645,1
13646,0
13647,1
13648,0
13649,1
13650,0
13651,1
13652,0
13653,2
13654,2
13655,1
13656,1
13657,1
13658,0
13659,1
13660,2
13661,1
13662,0
13663,2
13664,0
13665,2
13666,2
13667,2
13668,1
13669,2
13670,2
13671,2
13672,0
13673,1
13674,1
13675,2
13676,1
13677,1
13678,2
13679,2
13680,0
13681,2
13682,2
13683,1
13684,1
13685,2
13686,0
13687,2
13688,0
13689,2
13690,1
13691,0
13692,2
13693,1
13694,1
13695,0
13696,0
13697,0
13698,0
13699,0
13700,2
13701,1
13702,2
13703,1
13704,1
13705,2
13706,2
13707,0
13708,0
13709,2
13710,0
13711,1
13712,0
13713,0
13714,1
13715,1
13716,1
13717,2
13718,2
13719,2
13720,1
13721,0
13722,2
13723,1
13724,1
13725,1
13726,1
13727,2
13728,0
13729,2
13730,0
13731,0
13732,0
13733,0
13734,0
13735,2
13736,2
13737,1
13738,0
13739,2
13740,1
13741,0
13742,1
13743,0
13744,0
13745,2
13746,1
13747,0
13748,2
13749,0
13750,2
13751,0
13752,1
13753,1
13754,0
13755,1
13756,1
13757,1
13758,2
13759,0
13760,2
13761,2
13762,2
13763,1
13764,1
13765,1
13766,1
13767,0
13768,1
13769,1
13770,1
13771,0
13772,0
13773,1
13774,2
13775,1
13776,2
13777,1
13778,1
13779,0
13780,2
13781,1
13782,0
13783,1
13784,2
13785,1
13786,2
13787,2
13788,1
13789,1
13790,0
13791,0
13792,2
13793,1
13794,1
13795,1
13796,2
13797,0
13798,2
13799,0
13800,2
13801,2
13802,2
13803,0
13804,2
13805,1
13806,2
13807,1
13808,2
13809,2
13810,0
13811,0
13812,2
13813,0
13814,2
13815,2
13816,2
13817,1
13818,0
13819,2
13820,0
13821,1
13822,1
13823,0
13824,1
13825,2
13826,2
13827,0
13828,1
13829,2
13830,2
13831,0
13832,1
13833,2
13834,2
13835,2
13836,0
13837,2
13838,2
13839,0
13840,1
13841,0
13842,1
13843,2
13844,0
13845,1
13846,0
13847,0
13848,0
13849,2
13850,0
13851,1
13852,1
13853,2
13854,0
13855,1
13856,1
13857,2
13858,0
13859,1
13860,1
13861,0
13862,1
13863,0
13864,2
13865,1
13866,1
13867,0
13868,1
13869,1
13870,0
13871,1
13872,0
13873,1
13874,0
13875,1
13876,2
13877,1
13878,1
13879,1
13880,1
13881,1
13882,0
13883,2
13884,2
13885,1
13886,0
13887,1
13888,0
13889,1
13890,2
13891,1
13892,2
13893,1
13894,2
13895,2
13896,1
13897,1
13898,1
13899,1
13900,1
13901,0
13902,2
13903,1
13904,2
13905,2
13906,0
13907,2
13908,0
13909,0
13910,1
13911,2
13912,1
13913,0
13914,2
13915,0
13916,0
13917,2
13918,0
13919,0
13920,0
13921,0
13922,1
13923,2
13924,0
13925,1
13926,1
13927,0
13928,2
13929,2
13930,1
13931,1
13932,0
13933,2
13934,0
13935,0
13936,0
13937,2
13938,1
13939,2
13940,0
13941,2
13942,0
13943,1
13944,2
13945,1
13946,1
13947,2
13948,2
13949,0
13950,0
13951,1
13952,0
13953,1
13954,0
13955,1
13956,0
13957,2
13958,0
13959,2
13960,1
13961,2
13962,0
13963,0
13964,0
13965,0
13966,1
13967,2
13968,2
13969,0
13970,1
13971,2
13972,2
13973,1
13974,0
13975,1
13976,0
13977,2
13978,2
13979,1
13980,2
13981,2
13982,1
13983,1
13984,0
13985,2
13986,0
13987,0
13988,1
13989,1
13990,0
13991,1
13992,0
13993,2
13994,2
13995,1
13996,0
13997,2
13998,2
13999,1
14000,0
14001,2
14002,2
14003,2
14004,0
14005,1
14006,1
14007,0
14008,1
14009,0
14010,2
14011,1
14012,1
14013,2
14014,2
14015,0
14016,2
14017,2
14018,0
14019,1
14020,1
14021,2
14022,2
14023,2
14024,2
14025,0
14026,0
14027,0
14028,0
14029,1
14030,1
14031,1
14032,0
14033,0
14034,1
14035,1
14036,0
14037,0
14038,1
14039,2
14040,1
14041,1
14042,0
14043,1
14044,1
14045,2
14046,2
14047,2
14048,1
14049,0
14050,1
14051,1
14052,0
14053,2
14054,0
14055,0
14056,1
14057,0
14058,1
14059,1
14060,0
14061,2
14062,0
14063,0
14064,1
14065,1
14066,0
14067,0
14068,2
14069,1
14070,0
14071,1
14072,2
14073,1
14074,1
14075,2
14076,2
14077,2
14078,1
14079,0
14080,1
14081,1
14082,2
14083,1
14084,0
14085,0
14086,0
14087,1
14088,1
14089,2
14090,0
14091,0
14092,2
14093,2
14094,0
14095,2
14096,1
14097,0
14098,2
14099,1
14100,2
14101,2
14102,1
14103,2
14104,2
14105,1
14106,0
14107,0
14108,0
14109,0
14110,2
14111,1
14112,2
14113,2
14114,1
14115,2
14116,2
14117,2
14118,0
14119,1
14120,2
14121,2
14122,1
14123,1
14124,0
14125,0
14126,1
14127,1
14128,0
14129,0
14130,0
14131,1
14132,2
14133,0
14134,2
14135,1
14136,1
14137,2
14138,1
14139,2
14140,1
14141,2
14142,1
14143,0
14144,0
14145,2
14146,2
14147,2
14148,2
14149,0
14150,1
14151,0
14152,0
14153,0
14154,2
14155,1
14156,2
14157,1
14158,1
14159,2
14160,2
14161,0
14162,0
14163,1
14164,2
14165,1
14166,2
14167,2
14168,1
14169,2
14170,2
14171,1
14172,2
14173,2
14174,1
14175,1
14176,1
14177,2
14178,0
14179,1
14180,2
14181,0
14182,1
14183,1
14184,2
14185,0
14186,2
14187,2
14188,1
