index,cluster
11391,0
11392,0
11393,1
11394,1
11395,0
11396,0
11397,1
11398,1
11399,0
11400,0
11401,1
11402,1
11403,1
11404,0
11405,0
11406,0
11407,0
11408,0
11409,0
11410,0
11411,0
11412,0
11413,0
11414,0
11415,1
11416,1
11417,0
11418,1
11419,1
11420,1
11421,0
11422,1
11423,1
11424,0
11425,0
11426,0
11427,1
11428,0
11429,0
11430,1
11431,1
11432,0
11433,0
11434,0
11435,0
11436,1
11437,1
11438,1
11439,1
11440,0
11441,0
11442,1
11443,0
11444,1
11445,0
11446,1
11447,1
11448,0
11449,1
11450,1
11451,1
11452,0
11453,1
11454,1
11455,1
11456,1
11457,1
11458,1
11459,0
11460,0
11461,1
11462,1
11463,1
11464,0
11465,0
11466,0
11467,1
11468,0
11469,1
11470,0
11471,1
11472,0
11473,0
11474,0
11475,1
11476,1
11477,0
11478,1
11479,0
11480,1
11481,1
11482,1
11483,1
11484,0
11485,0
11486,0
11487,1
11488,0
11489,1
11490,0
11491,1
11492,1
11493,1
11494,1
11495,0
11496,1
11497,0
11498,1
11499,1
11500,0
11501,1
11502,0
11503,0
11504,0
11505,0
11506,1
11507,0
11508,1
11509,1
11510,0
11511,0
11512,0
11513,0
11514,0
11515,1
11516,0
11517,1
11518,0
11519,0
11520,1
11521,0
11522,1
11523,0
11524,0
11525,1
11526,0
11527,0
11528,0
11529,1
11530,0
11531,1
11532,1
11533,1
11534,0
11535,0
11536,0
11537,0
11538,1
11539,0
11540,1
11541,1
11542,0
11543,0
11544,0
11545,1
11546,0
11547,0
11548,1
11549,1
11550,1
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,1
11558,0
11559,0
11560,1
11561,1
11562,0
11563,1
11564,1
11565,0
11566,0
11567,1
11568,0
11569,1
11570,1
11571,1
11572,0
11573,1
11574,1
11575,1
11576,0
11577,0
11578,0
11579,1
11580,1
11581,1
11582,0
11583,1
11584,0
11585,0
11586,0
11587,0
11588,1
11589,0
11590,0
11591,0
11592,0
11593,0
11594,0
11595,0
11596,0
11597,0
11598,0
11599,0
11600,0
11601,0
11602,0
11603,0
11604,1
11605,0
11606,1
11607,0
11608,0
11609,1
11610,0
11611,0
11612,0
11613,1
11614,1
11615,1
11616,0
11617,1
11618,0
11619,1
11620,1
11621,1
11622,1
11623,1
11624,1
11625,0
11626,1
11627,0
11628,0
11629,0
11630,1
11631,0
11632,1
11633,1
11634,1
11635,0
11636,0
11637,1
11638,0
11639,0
11640,0
11641,0
11642,1
11643,0
11644,0
11645,0
11646,1
11647,1
11648,1
11649,0
11650,1
11651,0
11652,0
11653,0
11654,1
11655,0
11656,0
11657,1
11658,1
11659,1
11660,0
11661,0
11662,1
11663,0
11664,0
11665,1
11666,1
11667,0
11668,1
11669,0
11670,1
11671,0
11672,0
11673,1
11674,1
11675,1
11676,0
11677,0
11678,1
11679,1
11680,0
11681,1
11682,0
11683,1
11684,0
11685,1
11686,1
11687,1
11688,0
11689,0
11690,1
11691,1
11692,1
11693,1
11694,0
11695,1
11696,0
11697,1
11698,1
11699,0
11700,0
11701,1
11702,1
11703,1
11704,0
11705,0
11706,0
11707,1
11708,1
11709,1
11710,1
11711,1
11712,0
11713,1
11714,1
11715,0
11716,0
11717,0
11718,0
11719,1
11720,1
11721,0
11722,0
11723,0
11724,0
11725,0
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,0
11733,1
11734,0
11735,1
11736,0
11737,1
11738,0
11739,1
11740,0
11741,0
11742,0
11743,0
11744,0
11745,0
11746,1
11747,0
11748,0
11749,0
11750,1
11751,0
11752,0
11753,0
11754,0
11755,0
11756,1
11757,0
11758,0
11759,1
11760,0
11761,0
11762,1
11763,1
11764,0
11765,1
11766,1
11767,0
11768,1
11769,1
11770,0
11771,1
11772,1
11773,1
11774,0
11775,0
11776,0
11777,0
11778,0
11779,0
11780,0
11781,1
11782,1
11783,0
11784,1
11785,0
11786,1
11787,0
11788,1
11789,1
11790,1
11791,1
11792,0
11793,1
11794,1
11795,0
11796,1
11797,1
11798,0
11799,0
11800,1
11801,1
11802,0
11803,1
11804,1
11805,0
11806,0
11807,0
11808,0
11809,0
11810,0
11811,0
11812,0
11813,0
11814,1
11815,1
11816,1
11817,0
11818,0
11819,0
11820,1
11821,0
11822,1
11823,1
11824,1
11825,1
11826,0
11827,0
11828,0
11829,0
11830,0
11831,1
11832,1
11833,1
11834,0
11835,0
11836,0
11837,0
11838,0
11839,0
11840,1
11841,1
11842,1
11843,1
11844,1
11845,1
11846,0
11847,1
11848,0
11849,1
11850,1
11851,0
11852,0
11853,1
11854,0
11855,1
11856,0
11857,0
11858,1
11859,0
11860,0
11861,0
11862,1
11863,1
11864,1
11865,1
11866,0
11867,1
11868,1
11869,1
11870,1
11871,0
11872,0
11873,0
11874,0
11875,0
11876,0
11877,1
11878,0
11879,0
11880,1
11881,1
11882,1
11883,1
11884,1
11885,0
11886,0
11887,1
11888,1
11889,1
11890,1
11891,0
11892,0
11893,1
11894,0
11895,0
11896,0
11897,1
11898,1
11899,1
11900,1
11901,1
11902,1
11903,1
11904,1
11905,1
11906,1
11907,1
11908,0
11909,1
11910,0
11911,0
11912,0
11913,0
11914,0
11915,1
11916,0
11917,1
11918,1
11919,0
11920,0
11921,0
11922,1
11923,0
11924,1
11925,1
11926,1
11927,1
11928,1
11929,0
11930,1
11931,1
11932,0
11933,1
11934,1
11935,0
11936,0
11937,1
11938,0
11939,1
11940,1
11941,0
11942,0
11943,1
11944,1
11945,1
11946,1
11947,0
11948,0
11949,1
11950,1
11951,0
11952,0
11953,0
11954,0
11955,1
11956,1
11957,1
11958,0
11959,0
11960,1
11961,1
11962,0
11963,1
11964,0
11965,0
11966,0
11967,0
11968,0
11969,0
11970,0
11971,0
11972,0
11973,1
11974,1
11975,0
11976,0
11977,0
11978,1
11979,0
11980,1
11981,1
11982,0
11983,1
11984,1
11985,1
11986,0
11987,1
11988,1
11989,1
11990,0
11991,0
11992,1
11993,0
11994,0
11995,1
11996,1
11997,0
11998,0
11999,0
12000,1
12001,1
12002,1
12003,1
12004,0
12005,0
12006,0
12007,0
12008,1
12009,1
12010,0
12011,1
12012,0
12013,0
12014,1
12015,0
12016,0
12017,0
12018,1
12019,1
12020,1
12021,0
12022,0
12023,0
12024,0
12025,0
12026,1
12027,1
12028,1
12029,1
12030,0
12031,0
12032,1
12033,0
12034,1
12035,0
12036,0
12037,1
12038,1
12039,1
12040,0
12041,1
12042,0
12043,0
12044,0
12045,1
12046,0
12047,0
12048,1
12049,1
12050,1
12051,0
12052,0
12053,1
12054,0
12055,0
12056,0
12057,1
12058,1
12059,0
12060,0
12061,0
12062,0
12063,0
12064,1
12065,0
12066,0
12067,1
12068,0
12069,1
12070,1
12071,0
12072,0
12073,0
12074,1
12075,1
12076,0
12077,1
12078,0
12079,0
12080,1
12081,1
12082,0
12083,0
12084,0
12085,0
12086,0
12087,0
12088,1
12089,0
12090,0
12091,1
12092,0
12093,0
12094,0
12095,0
12096,1
12097,1
12098,1
12099,0
12100,1
12101,1
12102,0
12103,0
12104,0
12105,0
12106,1
12107,1
12108,0
12109,0
12110,0
12111,0
12112,0
12113,0
12114,1
12115,1
12116,0
12117,1
12118,0
12119,1
12120,0
12121,1
12122,0
12123,1
12124,1
12125,0
12126,0
12127,0
12128,0
12129,0
12130,0
12131,0
12132,0
12133,1
12134,0
12135,1
12136,1
12137,0
12138,1
12139,1
12140,0
12141,1
12142,1
12143,1
12144,1
12145,0
12146,1
12147,1
12148,1
12149,1
12150,0
12151,1
12152,0
12153,0
12154,1
12155,0
12156,0
12157,0
12158,0
12159,0
12160,1
12161,0
12162,0
12163,1
12164,0
12165,0
12166,1
12167,1
12168,1
12169,0
12170,1
12171,1
12172,0
12173,1
12174,0
12175,1
12176,0
12177,0
12178,0
12179,1
12180,0
12181,1
12182,0
12183,0
12184,1
12185,0
12186,0
12187,0
12188,1
12189,1
12190,1
12191,0
12192,0
12193,0
12194,0
12195,0
12196,1
12197,1
12198,1
12199,0
12200,1
12201,1
12202,0
12203,0
12204,0
12205,1
12206,0
12207,1
12208,1
12209,1
12210,1
12211,0
12212,0
12213,0
12214,0
12215,1
12216,1
12217,1
12218,0
12219,0
12220,1
12221,1
12222,1
12223,0
12224,0
12225,1
12226,1
12227,0
12228,1
12229,1
12230,0
12231,0
12232,0
12233,0
12234,0
12235,0
12236,1
12237,1
12238,0
12239,1
12240,0
12241,0
12242,0
12243,0
12244,1
12245,0
12246,1
12247,0
12248,1
12249,1
12250,0
12251,0
12252,1
12253,0
12254,1
12255,0
12256,1
12257,1
12258,1
12259,0
12260,0
12261,1
12262,0
12263,0
12264,1
12265,1
12266,0
12267,0
12268,0
12269,0
12270,0
12271,1
12272,1
12273,1
12274,0
12275,0
12276,1
12277,0
12278,1
12279,1
12280,1
12281,1
12282,0
12283,0
12284,0
12285,1
12286,0
12287,0
12288,1
12289,0
12290,1
12291,0
12292,0
12293,1
12294,0
12295,0
12296,0
12297,0
12298,1
12299,0
12300,0
12301,1
12302,0
12303,1
12304,1
12305,0
12306,0
12307,1
12308,0
12309,0
12310,0
12311,1
12312,1
12313,1
12314,1
12315,1
12316,1
12317,0
12318,0
12319,0
12320,0
12321,1
12322,1
12323,0
12324,0
12325,0
12326,1
12327,0
12328,0
12329,0
12330,1
12331,0
12332,0
12333,0
12334,1
12335,1
12336,0
12337,1
12338,0
12339,1
12340,0
12341,1
12342,0
12343,0
12344,0
12345,0
12346,1
12347,0
12348,1
12349,0
12350,1
12351,0
12352,0
12353,1
12354,1
12355,0
12356,1
12357,1
12358,1
12359,0
12360,0
12361,1
12362,0
12363,1
12364,0
12365,0
12366,0
12367,1
12368,0
12369,1
12370,1
12371,1
12372,0
12373,1
12374,1
12375,0
12376,1
12377,0
12378,1
12379,1
12380,1
12381,0
12382,1
12383,0
12384,0
12385,1
12386,0
12387,0
12388,1
12389,1
12390,0
12391,0
12392,0
12393,1
12394,1
12395,1
12396,0
12397,1
12398,0
12399,1
12400,0
12401,0
12402,1
12403,1
12404,1
12405,1
12406,0
12407,1
12408,0
12409,1
12410,0
12411,1
12412,1
12413,1
12414,0
12415,0
12416,1
12417,0
12418,0
12419,0
12420,0
12421,0
12422,0
12423,0
12424,0
12425,1
12426,1
12427,1
12428,1
12429,0
12430,1
12431,0
12432,1
12433,0
12434,1
12435,0
12436,0
12437,1
12438,1
12439,0
12440,0
12441,0
12442,0
12443,0
12444,0
12445,1
12446,0
12447,1
12448,1
12449,1
12450,0
12451,0
12452,0
12453,1
12454,1
12455,0
12456,1
12457,0
12458,0
12459,0
12460,1
12461,0
12462,0
12463,0
12464,1
12465,0
12466,0
12467,0
12468,1
12469,1
12470,0
12471,0
12472,0
12473,1
12474,0
12475,1
12476,0
12477,1
12478,1
12479,1
12480,1
12481,0
12482,0
12483,0
12484,1
12485,0
12486,0
12487,0
12488,0
12489,0
12490,0
12491,1
12492,1
12493,0
12494,1
12495,0
12496,0
12497,1
12498,1
12499,1
12500,1
12501,1
12502,1
12503,0
12504,1
12505,1
12506,0
12507,0
12508,0
12509,0
12510,1
12511,1
12512,1
12513,1
12514,0
12515,1
12516,0
12517,0
12518,0
12519,1
12520,1
12521,0
12522,1
12523,0
12524,1
12525,1
12526,1
12527,0
12528,0
12529,0
12530,1
12531,1
12532,1
12533,1
12534,1
12535,1
12536,1
12537,0
12538,0
12539,0
12540,0
12541,1
12542,0
12543,0
12544,0
12545,1
12546,0
12547,0
12548,1
12549,1
12550,0
12551,1
12552,0
12553,1
12554,0
12555,0
12556,0
12557,0
12558,0
12559,0
12560,1
12561,0
12562,0
12563,0
12564,0
12565,0
12566,0
12567,0
12568,1
12569,1
12570,0
12571,1
12572,1
12573,0
12574,1
12575,0
12576,1
12577,1
12578,0
12579,0
12580,1
12581,1
12582,0
12583,0
12584,1
12585,0
12586,0
12587,0
12588,1
12589,1
12590,1
12591,0
12592,0
12593,0
12594,0
12595,1
12596,0
12597,0
12598,0
12599,1
12600,0
12601,0
12602,0
12603,1
12604,0
12605,1
12606,0
12607,0
12608,0
12609,1
12610,0
12611,1
12612,0
12613,1
12614,1
12615,1
12616,1
12617,0
12618,1
12619,1
12620,0
12621,1
12622,0
12623,0
12624,0
12625,1
12626,0
12627,0
12628,0
12629,1
12630,0
12631,0
12632,1
12633,0
12634,1
12635,0
12636,0
12637,1
12638,0
12639,1
12640,0
12641,1
12642,1
12643,0
12644,0
12645,0
12646,0
12647,0
12648,0
12649,1
12650,1
12651,0
12652,1
12653,1
12654,0
12655,0
12656,0
12657,0
12658,1
12659,0
12660,0
12661,1
12662,0
12663,1
12664,1
12665,1
12666,0
12667,1
12668,1
12669,1
12670,0
12671,0
12672,0
12673,1
12674,0
12675,0
12676,0
12677,1
12678,1
12679,1
12680,0
12681,0
12682,1
12683,0
12684,1
12685,1
12686,0
12687,0
12688,1
12689,0
12690,0
12691,1
12692,0
12693,0
12694,1
12695,0
12696,0
12697,1
12698,1
12699,1
12700,1
12701,0
12702,0
12703,0
12704,0
12705,0
12706,0
12707,0
12708,1
12709,0
12710,1
12711,0
12712,0
12713,1
12714,1
12715,0
12716,0
12717,1
12718,1
12719,0
12720,0
12721,0
12722,0
12723,1
12724,0
12725,0
12726,0
12727,0
12728,0
12729,0
12730,1
12731,1
12732,1
12733,1
12734,0
12735,0
12736,1
12737,1
12738,0
12739,1
12740,0
12741,1
12742,1
12743,1
12744,0
12745,1
12746,1
12747,0
12748,0
12749,1
12750,0
12751,0
12752,1
12753,1
12754,0
12755,1
12756,0
12757,0
12758,0
12759,0
12760,1
12761,1
12762,0
12763,1
12764,1
12765,0
12766,0
12767,0
12768,0
12769,0
12770,1
12771,1
12772,0
12773,0
12774,0
12775,0
12776,1
12777,1
12778,0
12779,0
12780,0
12781,1
12782,0
12783,1
12784,1
12785,0
12786,1
12787,1
12788,1
12789,0
12790,0
12791,1
12792,0
12793,0
12794,1
12795,0
12796,0
12797,0
12798,0
12799,1
12800,1
12801,0
12802,1
12803,0
12804,0
12805,0
12806,0
12807,0
12808,0
12809,0
12810,1
12811,1
12812,0
12813,1
12814,0
12815,0
12816,1
12817,1
12818,1
12819,1
12820,1
12821,0
12822,1
12823,0
12824,0
12825,0
12826,1
12827,1
12828,1
12829,0
12830,1
12831,0
12832,0
12833,1
12834,1
12835,1
12836,0
12837,0
12838,0
12839,0
12840,0
12841,1
12842,1
12843,1
12844,1
12845,0
12846,0
12847,1
12848,1
12849,1
12850,0
12851,0
12852,0
12853,0
12854,1
12855,0
12856,0
12857,0
12858,1
12859,0
12860,1
12861,1
12862,0
12863,1
12864,0
12865,0
12866,0
12867,1
12868,1
12869,0
12870,0
12871,0
12872,0
12873,0
12874,0
12875,1
12876,1
12877,1
12878,0
12879,0
12880,1
12881,0
12882,0
12883,0
12884,0
12885,0
12886,0
12887,0
12888,1
12889,0
12890,1
12891,0
12892,1
12893,0
12894,1
12895,1
12896,1
12897,0
12898,0
12899,0
12900,0
12901,1
12902,0
12903,0
12904,0
12905,0
12906,0
12907,0
12908,1
12909,0
12910,0
12911,1
12912,0
12913,0
12914,0
12915,0
12916,0
12917,0
12918,0
12919,0
12920,1
12921,1
12922,0
12923,0
12924,1
12925,1
12926,0
12927,1
12928,0
12929,0
12930,1
12931,1
12932,0
12933,1
12934,1
12935,0
12936,1
12937,0
12938,1
12939,0
12940,1
12941,0
12942,1
12943,1
12944,0
12945,0
12946,1
12947,0
12948,1
12949,1
12950,1
12951,1
12952,1
12953,0
12954,0
12955,1
12956,0
12957,0
12958,0
12959,1
12960,0
12961,1
12962,0
12963,1
12964,1
12965,1
12966,1
12967,0
12968,1
12969,1
12970,0
12971,1
12972,0
12973,0
12974,0
12975,1
12976,1
12977,0
12978,0
12979,0
12980,1
12981,0
12982,1
12983,0
12984,0
12985,1
12986,0
12987,1
12988,1
12989,1
12990,0
12991,0
12992,1
12993,0
12994,1
12995,0
12996,1
12997,0
12998,1
12999,0
13000,0
13001,0
13002,0
13003,0
13004,0
13005,0
13006,1
13007,0
13008,1
13009,1
13010,1
13011,1
13012,1
13013,0
13014,0
13015,0
13016,0
13017,0
13018,0
13019,1
13020,0
13021,1
13022,1
13023,0
13024,1
13025,0
13026,1
13027,1
13028,0
13029,0
13030,0
13031,0
13032,1
13033,1
13034,1
13035,0
13036,1
13037,1
13038,0
13039,0
13040,0
13041,0
13042,0
13043,0
13044,1
13045,0
13046,1
13047,0
13048,0
13049,0
13050,1
13051,0
13052,0
13053,0
13054,0
13055,0
13056,0
13057,0
13058,0
13059,0
13060,0
13061,0
13062,0
13063,1
13064,0
13065,1
13066,1
13067,1
13068,1
13069,1
13070,0
13071,1
13072,0
13073,0
13074,0
13075,0
13076,0
13077,1
13078,0
13079,1
13080,1
13081,0
13082,0
13083,0
13084,1
13085,0
13086,1
13087,0
13088,0
13089,1
13090,0
13091,0
13092,0
13093,1
13094,1
13095,0
13096,0
13097,0
13098,1
13099,0
13100,1
13101,0
13102,0
13103,1
13104,0
13105,1
13106,1
13107,1
13108,1
13109,0
13110,0
13111,0
13112,0
13113,0
13114,1
13115,0
13116,1
13117,0
13118,0
13119,1
13120,0
13121,0
13122,1
13123,0
13124,0
13125,0
13126,1
13127,1
13128,0
13129,0
13130,0
13131,0
13132,1
13133,1
13134,1
13135,0
13136,1
13137,1
13138,1
13139,0
13140,1
13141,1
13142,0
13143,0
13144,1
13145,1
13146,1
13147,0
13148,1
13149,0
13150,0
13151,1
13152,0
13153,0
13154,1
13155,1
13156,0
13157,1
13158,1
13159,1
13160,1
13161,0
13162,1
13163,0
13164,1
13165,1
13166,1
13167,1
13168,1
13169,0
13170,0
13171,0
13172,0
13173,0
13174,0
13175,1
13176,1
13177,0
13178,0
13179,0
13180,0
13181,1
13182,1
13183,1
13184,0
13185,0
13186,0
13187,0
13188,1
13189,0
13190,1
13191,0
13192,1
13193,0
13194,0
13195,1
13196,0
13197,0
13198,1
13199,1
13200,0
13201,1
13202,0
13203,0
13204,0
13205,0
13206,0
13207,0
13208,0
13209,1
13210,0
13211,1
13212,0
13213,1
13214,0
13215,1
13216,0
13217,1
13218,1
13219,0
13220,0
13221,0
13222,0
13223,0
13224,1
13225,1
13226,0
13227,0
13228,1
13229,1
13230,1
13231,0
13232,0
13233,0
13234,0
13235,0
13236,1
13237,0
13238,1
13239,0
13240,1
13241,0
13242,1
13243,0
13244,1
13245,1
13246,0
13247,0
13248,0
13249,0
13250,1
13251,1
13252,1
13253,1
13254,0
13255,1
13256,1
13257,0
13258,0
13259,1
13260,0
13261,1
13262,0
13263,1
13264,0
13265,1
13266,1
13267,0
13268,0
13269,1
13270,1
13271,1
13272,1
13273,1
13274,0
13275,1
13276,0
13277,1
13278,0
13279,0
13280,1
13281,0
13282,0
13283,1
13284,1
13285,0
13286,0
13287,0
13288,0
13289,0
13290,1
13291,1
13292,1
13293,0
13294,1
13295,1
13296,0
13297,0
13298,0
13299,0
13300,1
13301,0
13302,1
13303,0
13304,1
13305,0
13306,0
13307,1
13308,1
13309,1
13310,0
13311,0
13312,1
13313,0
13314,1
13315,1
13316,1
13317,1
13318,1
13319,0
13320,1
13321,1
13322,0
13323,0
13324,0
13325,1
13326,0
13327,1
13328,1
13329,0
13330,1
13331,1
13332,1
13333,1
13334,0
13335,0
13336,0
13337,1
13338,0
13339,0
13340,1
13341,0
13342,0
13343,0
13344,1
13345,0
13346,1
13347,1
13348,0
13349,1
13350,0
13351,0
13352,1
13353,0
13354,0
13355,0
13356,0
13357,0
13358,1
13359,1
13360,1
13361,1
13362,0
13363,0
13364,0
13365,1
13366,0
13367,1
13368,1
13369,0
13370,0
13371,0
13372,0
13373,0
13374,0
13375,1
13376,0
13377,0
13378,0
13379,1
13380,0
13381,1
13382,0
13383,1
13384,0
13385,1
13386,1
13387,1
13388,0
13389,0
13390,0
13391,0
13392,0
13393,1
13394,1
13395,0
13396,0
13397,1
13398,0
13399,0
13400,1
13401,0
13402,1
13403,0
13404,0
13405,0
13406,1
13407,1
13408,0
13409,0
13410,1
13411,0
13412,1
13413,1
13414,1
13415,1
13416,0
13417,0
13418,0
13419,0
13420,0
13421,0
13422,0
13423,1
13424,1
13425,0
13426,1
13427,0
13428,1
13429,0
13430,0
13431,0
13432,0
13433,1
13434,0
13435,0
13436,0
13437,0
13438,1
13439,0
13440,1
13441,1
13442,1
13443,0
13444,1
13445,0
13446,1
13447,0
13448,0
13449,0
13450,1
13451,1
13452,0
13453,0
13454,0
13455,0
13456,1
13457,0
13458,1
13459,1
13460,0
13461,0
13462,0
13463,1
13464,0
13465,0
13466,1
13467,1
13468,0
13469,1
13470,1
13471,0
13472,0
13473,0
13474,1
13475,0
13476,1
13477,0
13478,0
13479,1
13480,0
13481,1
13482,1
13483,1
13484,0
13485,0
13486,0
13487,1
13488,1
13489,0
13490,1
13491,1
13492,0
13493,1
13494,0
13495,0
13496,1
13497,0
13498,0
13499,1
13500,0
13501,0
13502,0
13503,0
13504,0
13505,1
13506,1
13507,1
13508,0
13509,0
13510,1
13511,0
13512,1
13513,0
13514,1
13515,1
13516,1
13517,0
13518,0
13519,0
13520,0
13521,0
13522,0
13523,0
13524,0
13525,0
13526,0
13527,0
13528,1
13529,0
13530,1
13531,0
13532,1
13533,0
13534,1
13535,1
13536,1
13537,0
13538,1
13539,1
13540,0
13541,0
13542,1
13543,0
13544,1
13545,0
13546,0
13547,0
13548,0
13549,0
13550,1
13551,0
13552,1
13553,1
13554,0
13555,1
13556,1
13557,0
13558,1
13559,1
13560,1
13561,1
13562,0
13563,1
13564,0
13565,0
13566,1
13567,1
13568,0
13569,0
13570,0
13571,1
13572,1
13573,0
13574,0
13575,0
13576,1
13577,0
13578,0
13579,1
13580,1
13581,0
13582,1
13583,0
13584,0
13585,1
13586,1
13587,1
13588,1
13589,0
13590,0
13591,0
13592,0
13593,1
13594,0
13595,0
13596,0
13597,1
13598,1
13599,1
13600,1
13601,1
13602,0
13603,1
13604,0
13605,0
13606,0
13607,1
13608,0
13609,1
13610,0
13611,0
13612,0
13613,1
13614,1
13615,0
13616,0
13617,1
13618,1
13619,1
13620,1
13621,0
13622,1
13623,1
13624,0
13625,0
13626,0
13627,1
13628,0
13629,0
13630,1
13631,1
13632,0
13633,1
13634,0
13635,0
13636,1
13637,1
13638,0
13639,1
13640,0
13641,0
13642,1
13643,0
13644,1
13645,0
13646,0
13647,0
13648,0
13649,1
13650,0
13651,0
13652,1
13653,0
13654,0
13655,1
13656,0
13657,0
13658,0
13659,0
13660,1
13661,1
13662,0
13663,0
13664,0
13665,0
13666,0
13667,0
13668,1
13669,1
13670,0
13671,0
13672,1
13673,0
13674,0
13675,1
13676,1
13677,1
13678,1
13679,0
13680,1
13681,1
13682,0
13683,0
13684,1
13685,0
13686,1
13687,0
13688,0
13689,0
13690,0
13691,0
13692,0
13693,1
13694,1
13695,1
13696,0
13697,1
13698,0
13699,0
13700,0
13701,0
13702,0
13703,0
13704,0
13705,0
13706,0
13707,0
13708,0
13709,1
13710,1
13711,1
13712,0
13713,0
13714,0
13715,0
13716,1
13717,0
13718,1
13719,1
13720,0
13721,0
13722,1
13723,1
13724,1
13725,1
13726,1
13727,1
13728,0
13729,1
13730,1
13731,0
13732,1
13733,0
13734,0
13735,0
13736,0
13737,0
13738,0
13739,1
13740,1
13741,0
13742,1
13743,0
13744,1
13745,0
13746,1
13747,0
13748,0
13749,0
13750,0
13751,1
13752,0
13753,0
13754,1
13755,1
13756,0
13757,1
13758,1
13759,0
13760,0
13761,1
13762,0
13763,0
13764,1
13765,0
13766,1
13767,1
13768,1
13769,1
13770,1
13771,0
13772,0
13773,0
13774,0
13775,1
13776,0
13777,0
13778,1
13779,0
13780,0
13781,1
13782,0
13783,0
13784,0
13785,1
13786,0
13787,1
13788,0
13789,1
13790,1
13791,1
13792,0
13793,0
13794,1
13795,1
13796,1
13797,1
13798,1
13799,0
13800,1
13801,1
13802,1
13803,0
13804,0
13805,0
13806,1
13807,1
13808,1
13809,0
13810,0
13811,1
13812,1
13813,0
13814,0
13815,0
13816,0
13817,1
13818,1
13819,0
13820,1
13821,0
13822,1
13823,1
13824,1
13825,0
13826,1
13827,1
13828,1
13829,1
13830,0
13831,0
13832,1
13833,1
13834,0
13835,0
13836,1
13837,0
13838,0
13839,0
13840,1
13841,0
13842,0
13843,1
13844,0
13845,1
13846,0
13847,0
13848,0
13849,0
13850,1
13851,0
13852,0
13853,0
13854,0
13855,0
13856,0
13857,0
13858,1
13859,0
13860,1
13861,1
13862,0
13863,0
13864,0
13865,1
13866,1
13867,0
13868,0
13869,1
13870,0
13871,0
13872,1
13873,0
13874,0
13875,0
13876,0
13877,1
13878,0
13879,0
13880,0
13881,0
13882,0
13883,0
13884,0
13885,1
13886,1
13887,1
13888,1
13889,0
13890,1
13891,1
13892,0
13893,0
13894,1
13895,0
13896,0
13897,1
13898,1
13899,1
13900,1
13901,1
13902,0
13903,0
13904,1
13905,0
13906,0
13907,0
13908,0
13909,1
13910,0
13911,0
13912,1
13913,1
13914,0
13915,1
13916,1
13917,1
13918,1
13919,1
13920,0
13921,1
13922,0
13923,0
13924,1
13925,0
13926,0
13927,0
13928,1
13929,0
13930,0
13931,0
13932,1
13933,0
13934,1
13935,0
13936,0
13937,0
13938,0
13939,0
13940,1
13941,1
13942,1
13943,0
13944,0
13945,1
13946,0
13947,0
13948,0
13949,0
13950,1
13951,0
13952,0
13953,1
13954,0
13955,0
13956,0
13957,0
13958,1
13959,1
13960,1
13961,1
13962,0
13963,1
13964,1
13965,1
13966,1
13967,0
13968,1
13969,0
13970,1
13971,1
13972,0
13973,1
13974,1
13975,0
13976,0
13977,0
13978,0
13979,0
13980,0
13981,1
13982,1
13983,0
13984,1
13985,0
13986,0
13987,1
13988,0
13989,1
13990,1
13991,0
13992,0
13993,1
13994,0
13995,1
13996,0
13997,1
13998,1
13999,1
14000,0
14001,0
14002,0
14003,0
14004,1
14005,1
14006,0
14007,1
14008,1
14009,1
14010,0
14011,1
14012,0
14013,0
14014,0
14015,1
14016,0
14017,0
14018,0
14019,1
14020,0
14021,1
14022,0
14023,0
14024,0
14025,1
14026,1
14027,0
14028,0
14029,1
14030,0
14031,0
14032,0
14033,0
14034,1
14035,1
14036,1
14037,0
14038,0
14039,1
14040,1
14041,1
14042,1
14043,0
14044,1
14045,1
14046,1
14047,0
14048,1
14049,0
14050,1
14051,1
14052,0
14053,0
14054,0
14055,0
14056,0
14057,0
14058,1
14059,0
14060,1
14061,0
14062,1
14063,0
14064,0
14065,1
14066,0
14067,1
14068,1
14069,1
14070,0
14071,0
14072,0
14073,1
14074,1
14075,0
14076,1
14077,1
14078,1
14079,0
14080,0
14081,0
14082,0
14083,1
14084,1
14085,1
14086,1
14087,0
14088,0
14089,0
14090,1
14091,0
14092,1
14093,0
14094,0
14095,0
14096,1
14097,0
14098,0
14099,0
14100,1
14101,1
14102,0
14103,0
14104,0
14105,0
14106,0
14107,0
14108,1
14109,1
14110,1
14111,1
14112,0
14113,1
14114,1
14115,0
14116,1
14117,1
14118,0
14119,0
14120,0
14121,1
14122,0
14123,1
14124,1
14125,0
14126,0
14127,0
14128,0
14129,0
14130,1
14131,1
14132,0
14133,1
14134,1
14135,1
14136,0
14137,0
14138,1
14139,0
14140,1
14141,1
14142,0
14143,0
14144,1
14145,1
14146,0
14147,0
14148,1
14149,1
14150,0
14151,1
14152,1
14153,1
14154,0
14155,0
14156,0
14157,0
14158,0
14159,0
14160,0
14161,0
14162,1
14163,0
14164,0
14165,0
14166,0
14167,1
14168,0
14169,1
14170,0
14171,1
14172,1
14173,1
14174,0
14175,1
14176,0
14177,0
14178,0
14179,1
14180,0
14181,1
14182,0
14183,0
14184,0
14185,1
14186,0
14187,0
14188,1
