index,cluster
11391,0
11392,2
11393,1
11394,2
11395,0
11396,1
11397,1
11398,1
11399,1
11400,2
11401,1
11402,2
11403,2
11404,2
11405,2
11406,1
11407,1
11408,0
11409,2
11410,1
11411,1
11412,2
11413,0
11414,0
11415,2
11416,1
11417,2
11418,2
11419,1
11420,1
11421,0
11422,1
11423,1
11424,1
11425,2
11426,1
11427,1
11428,0
11429,0
11430,1
11431,2
11432,0
11433,0
11434,0
11435,2
11436,0
11437,0
11438,1
11439,1
11440,2
11441,2
11442,1
11443,2
11444,1
11445,1
11446,2
11447,2
11448,2
11449,0
11450,2
11451,2
11452,2
11453,1
11454,0
11455,1
11456,1
11457,1
11458,0
11459,1
11460,2
11461,1
11462,2
11463,0
11464,2
11465,1
11466,1
11467,1
11468,2
11469,1
11470,1
11471,2
11472,0
11473,2
11474,1
11475,1
11476,1
11477,2
11478,1
11479,2
11480,2
11481,1
11482,2
11483,1
11484,0
11485,2
11486,0
11487,2
11488,2
11489,0
11490,1
11491,1
11492,0
11493,1
11494,2
11495,2
11496,0
11497,2
11498,0
11499,1
11500,1
11501,2
11502,1
11503,2
11504,2
11505,2
11506,1
11507,2
11508,2
11509,1
11510,0
11511,0
11512,2
11513,1
11514,2
11515,1
11516,2
11517,1
11518,0
11519,2
11520,0
11521,0
11522,2
11523,1
11524,2
11525,1
11526,1
11527,2
11528,1
11529,2
11530,1
11531,1
11532,1
11533,2
11534,2
11535,0
11536,2
11537,0
11538,2
11539,0
11540,1
11541,2
11542,2
11543,2
11544,1
11545,1
11546,0
11547,2
11548,1
11549,2
11550,2
11551,0
11552,1
11553,0
11554,2
11555,1
11556,2
11557,0
11558,0
11559,2
11560,0
11561,2
11562,2
11563,2
11564,1
11565,1
11566,0
11567,1
11568,2
11569,1
11570,1
11571,2
11572,1
11573,2
11574,1
11575,1
11576,2
11577,0
11578,1
11579,1
11580,2
11581,0
11582,2
11583,0
11584,1
11585,2
11586,2
11587,2
11588,1
11589,2
11590,2
11591,0
11592,0
11593,1
11594,0
11595,2
11596,1
11597,2
11598,1
11599,2
11600,2
11601,2
11602,2
11603,0
11604,2
11605,2
11606,2
11607,0
11608,1
11609,2
11610,2
11611,0
11612,1
11613,1
11614,1
11615,0
11616,2
11617,2
11618,1
11619,0
11620,2
11621,1
11622,2
11623,1
11624,0
11625,1
11626,2
11627,1
11628,0
11629,2
11630,1
11631,0
11632,1
11633,1
11634,0
11635,2
11636,2
11637,2
11638,1
11639,0
11640,2
11641,0
11642,1
11643,2
11644,2
11645,2
11646,1
11647,1
11648,1
11649,2
11650,1
11651,2
11652,2
11653,2
11654,1
11655,1
11656,1
11657,0
11658,1
11659,1
11660,2
11661,1
11662,2
11663,2
11664,0
11665,0
11666,0
11667,1
11668,1
11669,0
11670,1
11671,1
11672,0
11673,1
11674,2
11675,2
11676,2
11677,0
11678,2
11679,2
11680,0
11681,1
11682,0
11683,1
11684,1
11685,1
11686,2
11687,1
11688,1
11689,2
11690,1
11691,1
11692,2
11693,2
11694,2
11695,2
11696,1
11697,2
11698,1
11699,2
11700,2
11701,1
11702,0
11703,2
11704,1
11705,2
11706,1
11707,2
11708,1
11709,2
11710,1
11711,2
11712,2
11713,2
11714,1
11715,1
11716,0
11717,1
11718,1
11719,2
11720,2
11721,0
11722,2
11723,0
11724,2
11725,2
11726,1
11727,1
11728,1
11729,1
11730,1
11731,2
11732,2
11733,2
11734,1
11735,0
11736,0
11737,2
11738,2
11739,1
11740,2
11741,0
11742,1
11743,2
11744,0
11745,2
11746,2
11747,0
11748,2
11749,2
11750,2
11751,2
11752,1
11753,2
11754,2
11755,0
11756,1
11757,2
11758,2
11759,2
11760,2
11761,2
11762,2
11763,1
11764,0
11765,1
11766,1
11767,0
11768,0
11769,0
11770,2
11771,2
11772,2
11773,1
11774,2
11775,2
11776,2
11777,2
11778,1
11779,1
11780,2
11781,2
11782,1
11783,2
11784,2
11785,1
11786,0
11787,1
11788,1
11789,2
11790,2
11791,0
11792,2
11793,0
11794,1
11795,1
11796,1
11797,2
11798,2
11799,0
11800,1
11801,2
11802,1
11803,1
11804,2
11805,0
11806,1
11807,2
11808,0
11809,1
11810,1
11811,2
11812,1
11813,2
11814,2
11815,2
11816,1
11817,0
11818,2
11819,0
11820,1
11821,0
11822,1
11823,1
11824,1
11825,2
11826,1
11827,2
11828,1
11829,1
11830,2
11831,0
11832,2
11833,2
11834,2
11835,0
11836,2
11837,2
11838,2
11839,2
11840,2
11841,2
11842,0
11843,2
11844,2
11845,2
11846,1
11847,0
11848,2
11849,0
11850,2
11851,1
11852,2
11853,2
11854,1
11855,2
11856,2
11857,1
11858,1
11859,1
11860,2
11861,2
11862,2
11863,2
11864,1
11865,2
11866,2
11867,1
11868,2
11869,1
11870,1
11871,2
11872,2
11873,1
11874,1
11875,2
11876,1
11877,1
11878,2
11879,2
11880,2
11881,2
11882,1
11883,2
11884,0
11885,1
11886,2
11887,1
11888,0
11889,2
11890,1
11891,1
11892,2
11893,0
11894,0
11895,2
11896,1
11897,1
11898,0
11899,2
11900,1
11901,2
11902,1
11903,2
11904,1
11905,2
11906,1
11907,1
11908,2
11909,1
11910,2
11911,1
11912,1
11913,2
11914,1
11915,2
11916,1
11917,2
11918,1
11919,1
11920,1
11921,1
11922,2
11923,0
11924,1
11925,2
11926,0
11927,2
11928,1
11929,0
11930,1
11931,1
11932,2
11933,1
11934,2
11935,2
11936,1
11937,1
11938,2
11939,2
11940,1
11941,2
11942,2
11943,2
11944,2
11945,1
11946,2
11947,2
11948,1
11949,1
11950,2
11951,2
11952,0
11953,2
11954,2
11955,0
11956,2
11957,2
11958,1
11959,1
11960,2
11961,2
11962,1
11963,1
11964,1
11965,2
11966,2
11967,0
11968,1
11969,2
11970,0
11971,0
11972,1
11973,2
11974,1
11975,1
11976,0
11977,1
11978,2
11979,2
11980,0
11981,1
11982,2
11983,0
11984,0
11985,2
11986,2
11987,0
11988,2
11989,2
11990,0
11991,0
11992,1
11993,1
11994,0
11995,1
11996,2
11997,2
11998,2
11999,2
12000,2
12001,2
12002,1
12003,1
12004,2
12005,2
12006,1
12007,2
12008,2
12009,2
12010,2
12011,2
12012,1
12013,0
12014,0
12015,1
12016,1
12017,1
12018,2
12019,1
12020,2
12021,2
12022,2
12023,2
12024,1
12025,1
12026,0
12027,2
12028,1
12029,0
12030,2
12031,0
12032,1
12033,0
12034,1
12035,0
12036,1
12037,1
12038,2
12039,1
12040,1
12041,1
12042,0
12043,2
12044,0
12045,0
12046,0
12047,0
12048,1
12049,2
12050,1
12051,1
12052,0
12053,1
12054,0
12055,0
12056,2
12057,1
12058,1
12059,2
12060,2
12061,0
12062,1
12063,1
12064,1
12065,2
12066,2
12067,0
12068,1
12069,2
12070,1
12071,1
12072,0
12073,1
12074,0
12075,1
12076,2
12077,1
12078,1
12079,2
12080,2
12081,2
12082,1
12083,2
12084,2
12085,0
12086,1
12087,1
12088,0
12089,1
12090,2
12091,2
12092,2
12093,1
12094,0
12095,0
12096,2
12097,2
12098,2
12099,1
12100,0
12101,2
12102,0
12103,0
12104,2
12105,0
12106,1
12107,2
12108,1
12109,2
12110,2
12111,2
12112,0
12113,1
12114,2
12115,2
12116,2
12117,1
12118,0
12119,0
12120,0
12121,2
12122,2
12123,2
12124,0
12125,0
12126,2
12127,2
12128,2
12129,1
12130,2
12131,2
12132,2
12133,2
12134,1
12135,2
12136,2
12137,2
12138,0
12139,1
12140,2
12141,2
12142,2
12143,1
12144,1
12145,2
12146,2
12147,2
12148,2
12149,0
12150,2
12151,2
12152,0
12153,0
12154,2
12155,2
12156,0
12157,1
12158,0
12159,2
12160,2
12161,1
12162,1
12163,1
12164,0
12165,1
12166,0
12167,2
12168,2
12169,2
12170,1
12171,2
12172,1
12173,1
12174,0
12175,1
12176,0
12177,1
12178,0
12179,2
12180,1
12181,0
12182,1
12183,2
12184,2
12185,0
12186,2
12187,0
12188,1
12189,1
12190,0
12191,1
12192,0
12193,1
12194,2
12195,2
12196,0
12197,2
12198,1
12199,0
12200,0
12201,2
12202,2
12203,2
12204,2
12205,2
12206,0
12207,2
12208,2
12209,1
12210,0
12211,2
12212,2
12213,2
12214,2
12215,2
12216,1
12217,2
12218,2
12219,2
12220,1
12221,0
12222,1
12223,2
12224,2
12225,0
12226,1
12227,1
12228,0
12229,2
12230,2
12231,2
12232,0
12233,2
12234,0
12235,2
12236,1
12237,0
12238,2
12239,2
12240,0
12241,0
12242,2
12243,2
12244,0
12245,1
12246,2
12247,2
12248,2
12249,1
12250,2
12251,2
12252,1
12253,2
12254,0
12255,2
12256,2
12257,0
12258,1
12259,2
12260,1
12261,2
12262,2
12263,0
12264,1
12265,2
12266,0
12267,1
12268,0
12269,2
12270,0
12271,2
12272,0
12273,1
12274,0
12275,0
12276,2
12277,2
12278,2
12279,2
12280,1
12281,1
12282,0
12283,0
12284,2
12285,0
12286,0
12287,2
12288,1
12289,0
12290,1
12291,2
12292,0
12293,2
12294,2
12295,0
12296,2
12297,2
12298,2
12299,1
12300,2
12301,1
12302,0
12303,1
12304,2
12305,1
12306,1
12307,2
12308,1
12309,0
12310,1
12311,1
12312,1
12313,2
12314,0
12315,0
12316,2
12317,2
12318,1
12319,0
12320,1
12321,0
12322,2
12323,0
12324,1
12325,0
12326,2
12327,1
12328,1
12329,0
12330,2
12331,2
12332,2
12333,2
12334,2
12335,2
12336,2
12337,1
12338,2
12339,2
12340,1
12341,0
12342,2
12343,1
12344,2
12345,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,1
12354,1
12355,2
12356,1
12357,0
12358,1
12359,2
12360,1
12361,2
12362,0
12363,1
12364,1
12365,0
12366,2
12367,2
12368,0
12369,2
12370,2
12371,2
12372,2
12373,1
12374,2
12375,1
12376,1
12377,2
12378,0
12379,0
12380,1
12381,2
12382,1
12383,0
12384,0
12385,0
12386,2
12387,1
12388,2
12389,1
12390,0
12391,0
12392,1
12393,0
12394,0
12395,1
12396,2
12397,2
12398,2
12399,1
12400,2
12401,0
12402,1
12403,2
12404,1
12405,1
12406,2
12407,1
12408,1
12409,2
12410,2
12411,1
12412,0
12413,1
12414,2
12415,2
12416,0
12417,2
12418,0
12419,0
12420,2
12421,0
12422,0
12423,0
12424,1
12425,2
12426,2
12427,0
12428,1
12429,1
12430,2
12431,2
12432,1
12433,2
12434,1
12435,0
12436,0
12437,0
12438,1
12439,2
12440,0
12441,0
12442,2
12443,2
12444,1
12445,1
12446,2
12447,0
12448,1
12449,1
12450,1
12451,2
12452,1
12453,1
12454,1
12455,1
12456,2
12457,0
12458,2
12459,0
12460,1
12461,2
12462,2
12463,2
12464,2
12465,1
12466,1
12467,1
12468,2
12469,2
12470,2
12471,2
12472,2
12473,2
12474,2
12475,2
12476,2
12477,1
12478,1
12479,1
12480,2
12481,0
12482,1
12483,0
12484,1
12485,2
12486,1
12487,2
12488,0
12489,2
12490,2
12491,2
12492,2
12493,2
12494,2
12495,2
12496,1
12497,2
12498,0
12499,1
12500,1
12501,2
12502,2
12503,1
12504,0
12505,1
12506,1
12507,2
12508,0
12509,0
12510,2
12511,1
12512,0
12513,2
12514,0
12515,1
12516,0
12517,2
12518,1
12519,1
12520,2
12521,2
12522,0
12523,0
12524,2
12525,1
12526,2
12527,1
12528,1
12529,1
12530,2
12531,1
12532,2
12533,2
12534,2
12535,1
12536,1
12537,2
12538,1
12539,1
12540,0
12541,2
12542,2
12543,2
12544,2
12545,2
12546,1
12547,0
12548,0
12549,0
12550,2
12551,1
12552,2
12553,2
12554,1
12555,1
12556,2
12557,2
12558,2
12559,0
12560,0
12561,1
12562,1
12563,2
12564,2
12565,2
12566,2
12567,1
12568,2
12569,2
12570,0
12571,0
12572,2
12573,2
12574,1
12575,1
12576,0
12577,1
12578,1
12579,1
12580,1
12581,2
12582,2
12583,0
12584,2
12585,2
12586,0
12587,2
12588,1
12589,2
12590,0
12591,2
12592,0
12593,0
12594,0
12595,1
12596,0
12597,1
12598,1
12599,2
12600,0
12601,2
12602,2
12603,2
12604,2
12605,2
12606,2
12607,1
12608,2
12609,2
12610,0
12611,2
12612,0
12613,1
12614,1
12615,1
12616,2
12617,0
12618,2
12619,1
12620,0
12621,2
12622,1
12623,1
12624,2
12625,2
12626,1
12627,1
12628,2
12629,2
12630,0
12631,2
12632,1
12633,1
12634,1
12635,2
12636,0
12637,1
12638,0
12639,0
12640,2
12641,1
12642,0
12643,0
12644,2
12645,1
12646,0
12647,2
12648,1
12649,1
12650,2
12651,0
12652,1
12653,1
12654,1
12655,1
12656,2
12657,2
12658,2
12659,1
12660,0
12661,2
12662,2
12663,2
12664,0
12665,1
12666,0
12667,2
12668,2
12669,0
12670,1
12671,1
12672,2
12673,2
12674,1
12675,2
12676,1
12677,2
12678,1
12679,2
12680,2
12681,0
12682,2
12683,2
12684,2
12685,0
12686,2
12687,2
12688,1
12689,1
12690,0
12691,0
12692,2
12693,2
12694,2
12695,0
12696,2
12697,2
12698,1
12699,2
12700,2
12701,0
12702,0
12703,1
12704,1
12705,0
12706,1
12707,2
12708,0
12709,2
12710,2
12711,1
12712,1
12713,0
12714,1
12715,2
12716,2
12717,1
12718,1
12719,0
12720,1
12721,1
12722,2
12723,2
12724,2
12725,1
12726,2
12727,2
12728,0
12729,1
12730,1
12731,1
12732,2
12733,2
12734,2
12735,2
12736,2
12737,2
12738,2
12739,1
12740,0
12741,1
12742,1
12743,2
12744,1
12745,1
12746,1
12747,0
12748,1
12749,2
12750,1
12751,2
12752,2
12753,0
12754,1
12755,2
12756,0
12757,0
12758,2
12759,2
12760,2
12761,0
12762,2
12763,2
12764,2
12765,2
12766,2
12767,0
12768,1
12769,0
12770,1
12771,0
12772,0
12773,2
12774,2
12775,0
12776,1
12777,2
12778,2
12779,1
12780,2
12781,2
12782,2
12783,2
12784,2
12785,2
12786,2
12787,0
12788,1
12789,0
12790,2
12791,2
12792,1
12793,1
12794,1
12795,0
12796,1
12797,2
12798,2
12799,1
12800,0
12801,2
12802,2
12803,2
12804,1
12805,2
12806,2
12807,0
12808,2
12809,0
12810,1
12811,1
12812,1
12813,1
12814,0
12815,1
12816,2
12817,2
12818,1
12819,2
12820,1
12821,2
12822,0
12823,0
12824,0
12825,2
12826,2
12827,0
12828,2
12829,1
12830,1
12831,2
12832,1
12833,0
12834,2
12835,2
12836,1
12837,2
12838,1
12839,2
12840,0
12841,1
12842,2
12843,2
12844,0
12845,2
12846,2
12847,2
12848,2
12849,1
12850,1
12851,1
12852,2
12853,2
12854,1
12855,1
12856,1
12857,1
12858,2
12859,2
12860,0
12861,1
12862,1
12863,2
12864,0
12865,2
12866,2
12867,2
12868,1
12869,0
12870,0
12871,1
12872,0
12873,0
12874,2
12875,1
12876,2
12877,1
12878,1
12879,2
12880,2
12881,2
12882,1
12883,2
12884,2
12885,0
12886,2
12887,2
12888,2
12889,2
12890,1
12891,1
12892,0
12893,2
12894,1
12895,1
12896,0
12897,0
12898,1
12899,1
12900,1
12901,0
12902,1
12903,2
12904,1
12905,1
12906,0
12907,2
12908,2
12909,2
12910,2
12911,1
12912,2
12913,2
12914,1
12915,2
12916,1
12917,2
12918,1
12919,0
12920,2
12921,1
12922,0
12923,2
12924,0
12925,2
12926,0
12927,2
12928,1
12929,0
12930,2
12931,0
12932,2
12933,1
12934,1
12935,1
12936,2
12937,1
12938,2
12939,0
12940,2
12941,1
12942,1
12943,2
12944,1
12945,0
12946,2
12947,2
12948,2
12949,1
12950,2
12951,2
12952,0
12953,2
12954,2
12955,1
12956,0
12957,2
12958,1
12959,0
12960,0
12961,1
12962,2
12963,1
12964,2
12965,2
12966,2
12967,1
12968,1
12969,1
12970,2
12971,1
12972,1
12973,2
12974,0
12975,0
12976,1
12977,2
12978,0
12979,1
12980,0
12981,1
12982,1
12983,0
12984,0
12985,1
12986,2
12987,1
12988,0
12989,0
12990,0
12991,2
12992,2
12993,2
12994,2
12995,2
12996,2
12997,1
12998,1
12999,2
13000,2
13001,0
13002,1
13003,0
13004,1
13005,1
13006,2
13007,1
13008,1
13009,1
13010,0
13011,2
13012,1
13013,0
13014,0
13015,1
13016,0
13017,2
13018,2
13019,2
13020,1
13021,1
13022,1
13023,2
13024,1
13025,1
13026,1
13027,1
13028,2
13029,1
13030,2
13031,1
13032,2
13033,2
13034,2
13035,1
13036,2
13037,1
13038,1
13039,0
13040,0
13041,0
13042,2
13043,1
13044,1
13045,2
13046,2
13047,1
13048,1
13049,1
13050,2
13051,1
13052,1
13053,2
13054,2
13055,0
13056,1
13057,2
13058,2
13059,0
13060,2
13061,2
13062,2
13063,2
13064,2
13065,1
13066,1
13067,0
13068,2
13069,0
13070,2
13071,1
13072,1
13073,1
13074,1
13075,2
13076,0
13077,2
13078,0
13079,2
13080,1
13081,2
13082,1
13083,1
13084,1
13085,0
13086,2
13087,1
13088,2
13089,1
13090,1
13091,2
13092,1
13093,2
13094,1
13095,2
13096,1
13097,2
13098,0
13099,2
13100,2
13101,0
13102,1
13103,0
13104,0
13105,2
13106,2
13107,1
13108,2
13109,0
13110,0
13111,0
13112,0
13113,0
13114,2
13115,1
13116,2
13117,0
13118,0
13119,2
13120,1
13121,0
13122,1
13123,1
13124,2
13125,0
13126,1
13127,2
13128,2
13129,2
13130,0
13131,2
13132,2
13133,1
13134,0
13135,1
13136,2
13137,1
13138,2
13139,1
13140,2
13141,1
13142,2
13143,2
13144,2
13145,2
13146,2
13147,2
13148,2
13149,2
13150,1
13151,2
13152,2
13153,0
13154,0
13155,2
13156,0
13157,0
13158,2
13159,1
13160,1
13161,1
13162,2
13163,2
13164,1
13165,1
13166,2
13167,1
13168,0
13169,1
13170,2
13171,1
13172,2
13173,2
13174,1
13175,2
13176,0
13177,1
13178,2
13179,2
13180,2
13181,2
13182,1
13183,2
13184,2
13185,1
13186,0
13187,1
13188,1
13189,2
13190,2
13191,1
13192,1
13193,1
13194,1
13195,1
13196,2
13197,2
13198,2
13199,1
13200,1
13201,0
13202,0
13203,2
13204,0
13205,1
13206,2
13207,1
13208,0
13209,2
13210,2
13211,1
13212,0
13213,2
13214,0
13215,0
13216,2
13217,2
13218,1
13219,2
13220,0
13221,0
13222,1
13223,0
13224,2
13225,0
13226,1
13227,1
13228,1
13229,2
13230,2
13231,0
13232,0
13233,1
13234,1
13235,1
13236,2
13237,2
13238,2
13239,1
13240,2
13241,2
13242,1
13243,2
13244,1
13245,0
13246,1
13247,1
13248,0
13249,2
13250,1
13251,0
13252,1
13253,2
13254,0
13255,2
13256,0
13257,0
13258,1
13259,0
13260,1
13261,2
13262,2
13263,2
13264,1
13265,2
13266,2
13267,0
13268,2
13269,2
13270,0
13271,1
13272,1
13273,1
13274,2
13275,1
13276,2
13277,1
13278,0
13279,1
13280,1
13281,2
13282,2
13283,2
13284,0
13285,1
13286,1
13287,1
13288,0
13289,2
13290,2
13291,0
13292,2
13293,0
13294,0
13295,1
13296,0
13297,1
13298,1
13299,1
13300,2
13301,1
13302,1
13303,0
13304,2
13305,2
13306,2
13307,1
13308,2
13309,2
13310,2
13311,2
13312,0
13313,2
13314,1
13315,2
13316,1
13317,1
13318,1
13319,2
13320,2
13321,1
13322,1
13323,2
13324,2
13325,1
13326,0
13327,2
13328,2
13329,1
13330,0
13331,1
13332,0
13333,1
13334,2
13335,2
13336,2
13337,1
13338,2
13339,2
13340,2
13341,1
13342,1
13343,2
13344,1
13345,2
13346,2
13347,0
13348,0
13349,1
13350,0
13351,1
13352,1
13353,1
13354,1
13355,2
13356,2
13357,0
13358,2
13359,2
13360,2
13361,1
13362,2
13363,0
13364,1
13365,1
13366,2
13367,0
13368,1
13369,2
13370,0
13371,2
13372,0
13373,1
13374,2
13375,2
13376,1
13377,2
13378,2
13379,2
13380,2
13381,1
13382,0
13383,2
13384,2
13385,2
13386,2
13387,1
13388,2
13389,2
13390,0
13391,1
13392,2
13393,1
13394,2
13395,2
13396,0
13397,2
13398,2
13399,2
13400,0
13401,1
13402,2
13403,0
13404,0
13405,0
13406,2
13407,2
13408,0
13409,2
13410,1
13411,1
13412,2
13413,2
13414,1
13415,2
13416,0
13417,2
13418,2
13419,2
13420,0
13421,1
13422,1
13423,1
13424,2
13425,0
13426,2
13427,1
13428,2
13429,2
13430,2
13431,2
13432,1
13433,0
13434,2
13435,1
13436,1
13437,0
13438,2
13439,1
13440,2
13441,0
13442,1
13443,2
13444,1
13445,1
13446,1
13447,1
13448,2
13449,2
13450,2
13451,2
13452,2
13453,0
13454,1
13455,0
13456,1
13457,2
13458,2
13459,2
13460,2
13461,2
13462,2
13463,0
13464,0
13465,1
13466,1
13467,1
13468,1
13469,2
13470,1
13471,2
13472,0
13473,2
13474,2
13475,0
13476,1
13477,0
13478,0
13479,0
13480,2
13481,2
13482,0
13483,2
13484,1
13485,1
13486,2
13487,1
13488,2
13489,0
13490,1
13491,1
13492,2
13493,1
13494,1
13495,1
13496,1
13497,0
13498,2
13499,1
13500,2
13501,0
13502,0
13503,0
13504,2
13505,1
13506,0
13507,1
13508,2
13509,1
13510,1
13511,0
13512,2
13513,1
13514,0
13515,2
13516,2
13517,2
13518,2
13519,0
13520,1
13521,2
13522,2
13523,2
13524,0
13525,1
13526,2
13527,2
13528,1
13529,2
13530,1
13531,1
13532,1
13533,2
13534,1
13535,1
13536,1
13537,2
13538,0
13539,2
13540,2
13541,2
13542,2
13543,2
13544,2
13545,1
13546,2
13547,1
13548,2
13549,2
13550,2
13551,1
13552,2
13553,2
13554,2
13555,1
13556,1
13557,1
13558,2
13559,2
13560,2
13561,0
13562,0
13563,0
13564,2
13565,1
13566,2
13567,2
13568,1
13569,2
13570,1
13571,2
13572,2
13573,0
13574,2
13575,1
13576,2
13577,1
13578,2
13579,2
13580,2
13581,1
13582,2
13583,2
13584,0
13585,1
13586,1
13587,0
13588,1
13589,1
13590,2
13591,1
13592,2
13593,0
13594,2
13595,2
13596,2
13597,2
13598,2
13599,0
13600,2
13601,2
13602,0
13603,2
13604,0
13605,0
13606,1
13607,0
13608,2
13609,2
13610,0
13611,1
13612,2
13613,1
13614,0
13615,0
13616,1
13617,0
13618,2
13619,2
13620,2
13621,2
13622,2
13623,2
13624,2
13625,1
13626,1
13627,0
13628,1
13629,0
13630,1
13631,2
13632,2
13633,0
13634,2
13635,2
13636,1
13637,0
13638,1
13639,1
13640,0
13641,1
13642,2
13643,1
13644,2
13645,0
13646,1
13647,0
13648,2
13649,1
13650,1
13651,2
13652,2
13653,2
13654,0
13655,1
13656,2
13657,2
13658,1
13659,1
13660,2
13661,2
13662,1
13663,0
13664,2
13665,2
13666,0
13667,2
13668,1
13669,2
13670,2
13671,0
13672,1
13673,1
13674,2
13675,2
13676,1
13677,0
13678,0
13679,0
13680,2
13681,1
13682,2
13683,0
13684,2
13685,0
13686,1
13687,2
13688,2
13689,0
13690,1
13691,2
13692,0
13693,1
13694,1
13695,2
13696,1
13697,2
13698,2
13699,2
13700,0
13701,1
13702,0
13703,0
13704,2
13705,0
13706,0
13707,2
13708,1
13709,2
13710,2
13711,2
13712,2
13713,2
13714,0
13715,0
13716,2
13717,2
13718,0
13719,2
13720,1
13721,1
13722,1
13723,1
13724,0
13725,1
13726,2
13727,1
13728,1
13729,2
13730,2
13731,2
13732,1
13733,1
13734,1
13735,2
13736,2
13737,0
13738,2
13739,1
13740,0
13741,2
13742,2
13743,1
13744,2
13745,0
13746,2
13747,1
13748,2
13749,2
13750,0
13751,2
13752,0
13753,1
13754,1
13755,2
13756,2
13757,1
13758,2
13759,2
13760,0
13761,2
13762,2
13763,1
13764,2
13765,1
13766,1
13767,2
13768,0
13769,2
13770,2
13771,1
13772,2
13773,1
13774,2
13775,2
13776,0
13777,2
13778,1
13779,2
13780,2
13781,1
13782,2
13783,1
13784,2
13785,1
13786,0
13787,0
13788,2
13789,2
13790,1
13791,1
13792,0
13793,2
13794,2
13795,2
13796,0
13797,2
13798,2
13799,2
13800,0
13801,2
13802,2
13803,2
13804,2
13805,1
13806,2
13807,2
13808,0
13809,0
13810,2
13811,2
13812,2
13813,1
13814,2
13815,0
13816,0
13817,2
13818,2
13819,0
13820,2
13821,2
13822,0
13823,2
13824,2
13825,2
13826,2
13827,2
13828,1
13829,0
13830,0
13831,2
13832,2
13833,0
13834,0
13835,1
13836,1
13837,0
13838,0
13839,2
13840,2
13841,2
13842,0
13843,0
13844,2
13845,2
13846,1
13847,2
13848,2
13849,0
13850,2
13851,2
13852,2
13853,0
13854,1
13855,1
13856,1
13857,1
13858,1
13859,2
13860,0
13861,2
13862,1
13863,2
13864,2
13865,1
13866,0
13867,2
13868,2
13869,1
13870,2
13871,0
13872,1
13873,1
13874,1
13875,1
13876,0
13877,1
13878,2
13879,2
13880,0
13881,1
13882,2
13883,2
13884,2
13885,1
13886,1
13887,2
13888,2
13889,1
13890,2
13891,1
13892,1
13893,2
13894,2
13895,0
13896,1
13897,1
13898,2
13899,2
13900,0
13901,1
13902,2
13903,0
13904,2
13905,2
13906,2
13907,0
13908,1
13909,1
13910,1
13911,2
13912,1
13913,1
13914,2
13915,1
13916,1
13917,2
13918,2
13919,1
13920,1
13921,1
13922,0
13923,0
13924,1
13925,0
13926,1
13927,2
13928,0
13929,2
13930,1
13931,2
13932,1
13933,2
13934,1
13935,1
13936,2
13937,2
13938,0
13939,0
13940,1
13941,2
13942,1
13943,1
13944,2
13945,0
13946,1
13947,0
13948,0
13949,2
13950,1
13951,2
13952,2
13953,2
13954,1
13955,1
13956,2
13957,2
13958,2
13959,2
13960,1
13961,0
13962,1
13963,2
13964,1
13965,1
13966,1
13967,2
13968,2
13969,2
13970,1
13971,2
13972,1
13973,0
13974,1
13975,1
13976,1
13977,1
13978,0
13979,2
13980,0
13981,2
13982,0
13983,2
13984,1
13985,2
13986,1
13987,1
13988,0
13989,0
13990,1
13991,1
13992,1
13993,2
13994,2
13995,2
13996,1
13997,0
13998,2
13999,1
14000,1
14001,0
14002,0
14003,2
14004,1
14005,1
14006,1
14007,1
14008,2
14009,1
14010,0
14011,1
14012,2
14013,1
14014,0
14015,1
14016,0
14017,2
14018,1
14019,1
14020,0
14021,0
14022,2
14023,0
14024,0
14025,1
14026,2
14027,1
14028,1
14029,2
14030,0
14031,1
14032,1
14033,2
14034,1
14035,0
14036,1
14037,1
14038,1
14039,0
14040,2
14041,1
14042,2
14043,2
14044,1
14045,2
14046,0
14047,0
14048,2
14049,2
14050,1
14051,1
14052,2
14053,0
14054,1
14055,2
14056,1
14057,2
14058,2
14059,1
14060,2
14061,0
14062,2
14063,1
14064,1
14065,2
14066,2
14067,2
14068,2
14069,1
14070,1
14071,2
14072,0
14073,1
14074,2
14075,0
14076,2
14077,2
14078,2
14079,1
14080,0
14081,2
14082,2
14083,0
14084,1
14085,1
14086,1
14087,2
14088,0
14089,1
14090,2
14091,2
14092,0
14093,1
14094,1
14095,0
14096,1
14097,1
14098,0
14099,2
14100,0
14101,0
14102,1
14103,0
14104,0
14105,1
14106,2
14107,1
14108,1
14109,2
14110,2
14111,0
14112,0
14113,1
14114,1
14115,2
14116,2
14117,2
14118,2
14119,1
14120,0
14121,2
14122,1
14123,2
14124,2
14125,2
14126,1
14127,2
14128,1
14129,2
14130,1
14131,1
14132,0
14133,2
14134,2
14135,0
14136,2
14137,0
14138,1
14139,0
14140,1
14141,2
14142,1
14143,2
14144,2
14145,2
14146,1
14147,2
14148,2
14149,2
14150,0
14151,1
14152,1
14153,2
14154,2
14155,2
14156,2
14157,2
14158,0
14159,2
14160,0
14161,2
14162,2
14163,2
14164,0
14165,1
14166,2
14167,0
14168,1
14169,0
14170,0
14171,2
14172,2
14173,2
14174,0
14175,2
14176,2
14177,2
14178,1
14179,0
14180,0
14181,2
14182,0
14183,1
14184,2
14185,1
14186,1
14187,0
14188,2
