index,cluster
11391,0
11392,0
11393,2
11394,1
11395,0
11396,2
11397,1
11398,1
11399,1
11400,0
11401,1
11402,0
11403,0
11404,0
11405,0
11406,1
11407,2
11408,0
11409,0
11410,2
11411,1
11412,0
11413,2
11414,2
11415,1
11416,2
11417,0
11418,2
11419,1
11420,1
11421,0
11422,1
11423,1
11424,1
11425,0
11426,1
11427,2
11428,0
11429,0
11430,2
11431,0
11432,0
11433,0
11434,0
11435,1
11436,2
11437,0
11438,1
11439,1
11440,2
11441,0
11442,1
11443,0
11444,1
11445,2
11446,2
11447,2
11448,0
11449,0
11450,0
11451,0
11452,2
11453,2
11454,2
11455,1
11456,2
11457,2
11458,0
11459,1
11460,0
11461,2
11462,0
11463,0
11464,0
11465,1
11466,1
11467,1
11468,0
11469,2
11470,1
11471,0
11472,0
11473,1
11474,1
11475,1
11476,1
11477,2
11478,1
11479,2
11480,0
11481,1
11482,1
11483,2
11484,0
11485,2
11486,0
11487,0
11488,2
11489,0
11490,1
11491,2
11492,0
11493,1
11494,1
11495,0
11496,0
11497,1
11498,0
11499,1
11500,2
11501,0
11502,1
11503,0
11504,0
11505,2
11506,2
11507,0
11508,1
11509,1
11510,0
11511,0
11512,0
11513,1
11514,2
11515,1
11516,1
11517,2
11518,0
11519,0
11520,0
11521,0
11522,2
11523,1
11524,2
11525,1
11526,2
11527,0
11528,2
11529,0
11530,1
11531,1
11532,1
11533,2
11534,0
11535,0
11536,0
11537,0
11538,0
11539,0
11540,1
11541,0
11542,0
11543,0
11544,2
11545,1
11546,0
11547,2
11548,1
11549,0
11550,0
11551,0
11552,1
11553,0
11554,0
11555,1
11556,0
11557,0
11558,0
11559,2
11560,0
11561,0
11562,1
11563,2
11564,2
11565,2
11566,2
11567,2
11568,2
11569,2
11570,1
11571,2
11572,2
11573,2
11574,1
11575,1
11576,2
11577,0
11578,2
11579,1
11580,2
11581,0
11582,0
11583,0
11584,2
11585,2
11586,0
11587,0
11588,1
11589,2
11590,0
11591,0
11592,0
11593,1
11594,0
11595,2
11596,2
11597,1
11598,1
11599,1
11600,2
11601,2
11602,2
11603,0
11604,0
11605,2
11606,2
11607,0
11608,2
11609,0
11610,0
11611,0
11612,1
11613,2
11614,1
11615,2
11616,0
11617,1
11618,1
11619,0
11620,2
11621,1
11622,0
11623,2
11624,0
11625,1
11626,1
11627,2
11628,0
11629,1
11630,1
11631,0
11632,1
11633,1
11634,2
11635,2
11636,1
11637,0
11638,2
11639,2
11640,0
11641,0
11642,1
11643,1
11644,0
11645,0
11646,1
11647,1
11648,1
11649,2
11650,2
11651,0
11652,0
11653,0
11654,2
11655,2
11656,2
11657,0
11658,1
11659,1
11660,2
11661,2
11662,2
11663,2
11664,0
11665,0
11666,0
11667,2
11668,1
11669,0
11670,2
11671,1
11672,0
11673,1
11674,0
11675,0
11676,0
11677,0
11678,2
11679,2
11680,0
11681,1
11682,0
11683,2
11684,1
11685,1
11686,2
11687,1
11688,1
11689,0
11690,2
11691,1
11692,0
11693,2
11694,0
11695,0
11696,1
11697,0
11698,2
11699,1
11700,2
11701,1
11702,0
11703,0
11704,2
11705,2
11706,2
11707,1
11708,2
11709,0
11710,1
11711,0
11712,2
11713,0
11714,1
11715,2
11716,0
11717,1
11718,2
11719,0
11720,0
11721,2
11722,2
11723,0
11724,2
11725,0
11726,1
11727,1
11728,2
11729,1
11730,1
11731,0
11732,2
11733,1
11734,1
11735,0
11736,0
11737,2
11738,0
11739,2
11740,0
11741,0
11742,1
11743,0
11744,0
11745,2
11746,0
11747,0
11748,2
11749,2
11750,0
11751,2
11752,1
11753,0
11754,0
11755,0
11756,1
11757,2
11758,0
11759,0
11760,1
11761,2
11762,0
11763,1
11764,0
11765,2
11766,1
11767,0
11768,0
11769,0
11770,2
11771,2
11772,0
11773,2
11774,0
11775,0
11776,2
11777,0
11778,1
11779,1
11780,0
11781,2
11782,1
11783,0
11784,2
11785,1
11786,0
11787,2
11788,1
11789,0
11790,0
11791,0
11792,0
11793,0
11794,1
11795,1
11796,1
11797,0
11798,2
11799,0
11800,1
11801,0
11802,1
11803,1
11804,2
11805,0
11806,2
11807,0
11808,0
11809,1
11810,2
11811,2
11812,1
11813,0
11814,0
11815,2
11816,1
11817,0
11818,0
11819,0
11820,1
11821,0
11822,1
11823,1
11824,1
11825,2
11826,1
11827,2
11828,1
11829,1
11830,0
11831,0
11832,0
11833,2
11834,0
11835,0
11836,0
11837,0
11838,0
11839,0
11840,2
11841,2
11842,0
11843,0
11844,2
11845,0
11846,2
11847,0
11848,2
11849,2
11850,2
11851,1
11852,0
11853,0
11854,1
11855,2
11856,0
11857,1
11858,1
11859,2
11860,0
11861,0
11862,2
11863,0
11864,2
11865,0
11866,0
11867,2
11868,0
11869,1
11870,2
11871,0
11872,2
11873,2
11874,1
11875,0
11876,2
11877,2
11878,2
11879,0
11880,0
11881,1
11882,1
11883,2
11884,0
11885,2
11886,2
11887,1
11888,0
11889,0
11890,2
11891,1
11892,0
11893,0
11894,0
11895,0
11896,1
11897,1
11898,2
11899,0
11900,1
11901,0
11902,1
11903,0
11904,1
11905,0
11906,1
11907,2
11908,0
11909,1
11910,1
11911,2
11912,1
11913,0
11914,1
11915,0
11916,2
11917,2
11918,1
11919,1
11920,1
11921,1
11922,0
11923,0
11924,2
11925,0
11926,0
11927,2
11928,2
11929,0
11930,2
11931,1
11932,0
11933,1
11934,0
11935,2
11936,1
11937,2
11938,2
11939,0
11940,1
11941,2
11942,0
11943,2
11944,2
11945,1
11946,2
11947,2
11948,2
11949,1
11950,0
11951,0
11952,2
11953,0
11954,2
11955,2
11956,0
11957,0
11958,1
11959,1
11960,2
11961,0
11962,1
11963,1
11964,1
11965,0
11966,2
11967,2
11968,1
11969,2
11970,2
11971,0
11972,1
11973,0
11974,1
11975,1
11976,0
11977,2
11978,0
11979,0
11980,0
11981,2
11982,2
11983,0
11984,0
11985,2
11986,0
11987,0
11988,2
11989,2
11990,0
11991,0
11992,2
11993,1
11994,0
11995,1
11996,0
11997,2
11998,2
11999,2
12000,2
12001,0
12002,2
12003,2
12004,0
12005,0
12006,2
12007,2
12008,0
12009,1
12010,0
12011,2
12012,1
12013,0
12014,0
12015,1
12016,2
12017,1
12018,0
12019,1
12020,2
12021,0
12022,2
12023,0
12024,1
12025,1
12026,0
12027,0
12028,1
12029,0
12030,2
12031,0
12032,2
12033,0
12034,1
12035,0
12036,2
12037,2
12038,0
12039,1
12040,1
12041,1
12042,0
12043,0
12044,0
12045,0
12046,0
12047,2
12048,2
12049,2
12050,1
12051,1
12052,0
12053,1
12054,0
12055,2
12056,2
12057,1
12058,2
12059,0
12060,0
12061,0
12062,1
12063,1
12064,1
12065,2
12066,0
12067,0
12068,1
12069,1
12070,1
12071,2
12072,0
12073,1
12074,0
12075,2
12076,2
12077,1
12078,2
12079,2
12080,0
12081,2
12082,1
12083,0
12084,0
12085,0
12086,2
12087,1
12088,0
12089,1
12090,0
12091,0
12092,0
12093,2
12094,0
12095,0
12096,2
12097,0
12098,0
12099,1
12100,0
12101,1
12102,0
12103,0
12104,1
12105,2
12106,1
12107,0
12108,1
12109,2
12110,0
12111,2
12112,0
12113,1
12114,0
12115,0
12116,0
12117,1
12118,0
12119,0
12120,0
12121,2
12122,0
12123,2
12124,0
12125,0
12126,0
12127,2
12128,2
12129,1
12130,2
12131,1
12132,0
12133,1
12134,1
12135,0
12136,0
12137,2
12138,0
12139,2
12140,2
12141,2
12142,0
12143,2
12144,1
12145,1
12146,1
12147,2
12148,2
12149,0
12150,2
12151,2
12152,2
12153,0
12154,2
12155,0
12156,0
12157,1
12158,0
12159,0
12160,2
12161,2
12162,1
12163,1
12164,0
12165,1
12166,2
12167,0
12168,2
12169,2
12170,2
12171,0
12172,2
12173,1
12174,0
12175,1
12176,0
12177,1
12178,0
12179,0
12180,1
12181,2
12182,1
12183,0
12184,0
12185,0
12186,2
12187,0
12188,1
12189,1
12190,0
12191,1
12192,0
12193,1
12194,1
12195,2
12196,0
12197,2
12198,2
12199,0
12200,0
12201,0
12202,2
12203,0
12204,0
12205,2
12206,0
12207,0
12208,0
12209,1
12210,0
12211,0
12212,0
12213,0
12214,0
12215,1
12216,2
12217,2
12218,0
12219,2
12220,2
12221,0
12222,1
12223,2
12224,2
12225,0
12226,1
12227,1
12228,0
12229,0
12230,0
12231,0
12232,0
12233,2
12234,0
12235,0
12236,2
12237,0
12238,0
12239,2
12240,2
12241,2
12242,0
12243,0
12244,0
12245,1
12246,0
12247,0
12248,2
12249,1
12250,2
12251,0
12252,2
12253,2
12254,0
12255,2
12256,0
12257,0
12258,1
12259,0
12260,1
12261,0
12262,0
12263,0
12264,1
12265,2
12266,0
12267,1
12268,0
12269,2
12270,0
12271,2
12272,2
12273,2
12274,2
12275,0
12276,0
12277,1
12278,2
12279,2
12280,1
12281,1
12282,0
12283,0
12284,0
12285,0
12286,2
12287,0
12288,1
12289,2
12290,1
12291,2
12292,0
12293,2
12294,0
12295,0
12296,2
12297,2
12298,2
12299,1
12300,0
12301,1
12302,0
12303,1
12304,2
12305,2
12306,1
12307,2
12308,1
12309,0
12310,2
12311,1
12312,1
12313,2
12314,0
12315,0
12316,0
12317,0
12318,1
12319,0
12320,1
12321,0
12322,0
12323,0
12324,2
12325,0
12326,2
12327,2
12328,1
12329,0
12330,2
12331,0
12332,0
12333,0
12334,0
12335,1
12336,0
12337,1
12338,2
12339,2
12340,2
12341,0
12342,2
12343,1
12344,0
12345,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,1
12354,1
12355,2
12356,1
12357,0
12358,1
12359,0
12360,2
12361,2
12362,0
12363,1
12364,1
12365,0
12366,0
12367,0
12368,2
12369,0
12370,2
12371,0
12372,2
12373,2
12374,2
12375,1
12376,1
12377,0
12378,2
12379,0
12380,2
12381,2
12382,1
12383,0
12384,0
12385,0
12386,2
12387,1
12388,2
12389,1
12390,0
12391,0
12392,1
12393,0
12394,0
12395,1
12396,0
12397,0
12398,0
12399,1
12400,2
12401,0
12402,1
12403,0
12404,1
12405,2
12406,2
12407,2
12408,2
12409,2
12410,2
12411,1
12412,0
12413,2
12414,1
12415,0
12416,0
12417,2
12418,0
12419,0
12420,0
12421,0
12422,2
12423,0
12424,2
12425,1
12426,2
12427,0
12428,1
12429,2
12430,2
12431,0
12432,1
12433,0
12434,2
12435,0
12436,0
12437,0
12438,2
12439,2
12440,0
12441,0
12442,0
12443,1
12444,2
12445,2
12446,2
12447,0
12448,2
12449,1
12450,1
12451,2
12452,1
12453,1
12454,1
12455,1
12456,0
12457,0
12458,0
12459,0
12460,2
12461,0
12462,0
12463,0
12464,1
12465,1
12466,2
12467,1
12468,1
12469,0
12470,2
12471,0
12472,2
12473,2
12474,1
12475,2
12476,0
12477,1
12478,1
12479,1
12480,2
12481,0
12482,1
12483,0
12484,1
12485,0
12486,2
12487,0
12488,0
12489,0
12490,0
12491,2
12492,0
12493,1
12494,0
12495,1
12496,1
12497,0
12498,0
12499,1
12500,1
12501,0
12502,0
12503,2
12504,0
12505,2
12506,2
12507,0
12508,2
12509,0
12510,2
12511,1
12512,0
12513,0
12514,0
12515,1
12516,0
12517,2
12518,2
12519,2
12520,2
12521,1
12522,2
12523,0
12524,0
12525,1
12526,0
12527,1
12528,2
12529,2
12530,0
12531,2
12532,1
12533,0
12534,2
12535,1
12536,2
12537,2
12538,1
12539,1
12540,2
12541,0
12542,0
12543,0
12544,0
12545,2
12546,2
12547,0
12548,2
12549,0
12550,0
12551,1
12552,0
12553,0
12554,1
12555,1
12556,2
12557,2
12558,2
12559,0
12560,0
12561,1
12562,1
12563,2
12564,2
12565,0
12566,0
12567,2
12568,2
12569,0
12570,0
12571,0
12572,0
12573,0
12574,1
12575,1
12576,0
12577,2
12578,2
12579,2
12580,2
12581,0
12582,1
12583,0
12584,2
12585,2
12586,0
12587,2
12588,1
12589,0
12590,0
12591,1
12592,0
12593,0
12594,0
12595,2
12596,0
12597,2
12598,1
12599,0
12600,0
12601,0
12602,2
12603,0
12604,2
12605,0
12606,1
12607,2
12608,0
12609,0
12610,2
12611,0
12612,0
12613,2
12614,1
12615,1
12616,0
12617,0
12618,2
12619,1
12620,0
12621,0
12622,2
12623,1
12624,0
12625,2
12626,1
12627,1
12628,2
12629,2
12630,0
12631,2
12632,2
12633,2
12634,2
12635,0
12636,0
12637,2
12638,0
12639,0
12640,2
12641,2
12642,0
12643,0
12644,0
12645,1
12646,0
12647,0
12648,1
12649,1
12650,2
12651,0
12652,1
12653,2
12654,2
12655,1
12656,0
12657,2
12658,0
12659,2
12660,0
12661,1
12662,2
12663,2
12664,0
12665,1
12666,2
12667,1
12668,2
12669,0
12670,1
12671,2
12672,2
12673,1
12674,2
12675,2
12676,1
12677,2
12678,1
12679,0
12680,2
12681,0
12682,2
12683,0
12684,0
12685,0
12686,0
12687,0
12688,2
12689,2
12690,0
12691,0
12692,2
12693,1
12694,2
12695,2
12696,1
12697,0
12698,1
12699,2
12700,0
12701,0
12702,0
12703,1
12704,2
12705,0
12706,1
12707,2
12708,0
12709,2
12710,0
12711,2
12712,1
12713,2
12714,1
12715,0
12716,2
12717,1
12718,2
12719,0
12720,1
12721,2
12722,0
12723,0
12724,0
12725,2
12726,0
12727,1
12728,0
12729,1
12730,2
12731,1
12732,0
12733,2
12734,0
12735,2
12736,0
12737,2
12738,2
12739,1
12740,0
12741,1
12742,2
12743,0
12744,1
12745,1
12746,2
12747,0
12748,1
12749,0
12750,2
12751,0
12752,0
12753,0
12754,1
12755,0
12756,0
12757,0
12758,1
12759,0
12760,2
12761,0
12762,1
12763,2
12764,0
12765,0
12766,0
12767,0
12768,1
12769,0
12770,1
12771,0
12772,2
12773,1
12774,0
12775,0
12776,2
12777,2
12778,0
12779,1
12780,0
12781,2
12782,2
12783,0
12784,2
12785,0
12786,2
12787,0
12788,1
12789,2
12790,0
12791,2
12792,1
12793,1
12794,1
12795,0
12796,2
12797,2
12798,2
12799,2
12800,2
12801,0
12802,2
12803,2
12804,2
12805,0
12806,0
12807,0
12808,0
12809,0
12810,1
12811,1
12812,1
12813,1
12814,0
12815,1
12816,2
12817,2
12818,2
12819,0
12820,1
12821,0
12822,0
12823,2
12824,0
12825,2
12826,0
12827,0
12828,0
12829,1
12830,1
12831,1
12832,1
12833,0
12834,2
12835,2
12836,1
12837,2
12838,1
12839,0
12840,0
12841,2
12842,2
12843,0
12844,0
12845,2
12846,2
12847,0
12848,1
12849,2
12850,1
12851,1
12852,0
12853,2
12854,1
12855,1
12856,2
12857,1
12858,0
12859,0
12860,0
12861,1
12862,1
12863,2
12864,0
12865,2
12866,2
12867,0
12868,2
12869,0
12870,0
12871,1
12872,0
12873,0
12874,2
12875,2
12876,0
12877,2
12878,1
12879,0
12880,0
12881,2
12882,1
12883,2
12884,0
12885,0
12886,2
12887,0
12888,0
12889,0
12890,1
12891,1
12892,0
12893,2
12894,2
12895,2
12896,0
12897,0
12898,1
12899,1
12900,2
12901,0
12902,2
12903,2
12904,2
12905,2
12906,0
12907,2
12908,2
12909,1
12910,0
12911,1
12912,0
12913,0
12914,2
12915,0
12916,1
12917,2
12918,1
12919,0
12920,2
12921,1
12922,0
12923,0
12924,2
12925,0
12926,2
12927,0
12928,1
12929,0
12930,0
12931,0
12932,1
12933,1
12934,1
12935,2
12936,2
12937,2
12938,0
12939,0
12940,0
12941,2
12942,1
12943,2
12944,1
12945,0
12946,0
12947,2
12948,0
12949,1
12950,0
12951,0
12952,0
12953,1
12954,0
12955,1
12956,0
12957,0
12958,2
12959,0
12960,0
12961,1
12962,2
12963,2
12964,2
12965,0
12966,2
12967,2
12968,1
12969,1
12970,0
12971,2
12972,1
12973,0
12974,0
12975,0
12976,1
12977,0
12978,0
12979,2
12980,0
12981,1
12982,1
12983,0
12984,2
12985,2
12986,2
12987,1
12988,2
12989,2
12990,0
12991,0
12992,2
12993,2
12994,0
12995,0
12996,0
12997,1
12998,1
12999,0
13000,0
13001,0
13002,1
13003,0
13004,2
13005,2
13006,0
13007,1
13008,1
13009,1
13010,0
13011,0
13012,1
13013,0
13014,2
13015,1
13016,0
13017,2
13018,0
13019,0
13020,1
13021,1
13022,2
13023,2
13024,1
13025,1
13026,1
13027,2
13028,0
13029,2
13030,0
13031,1
13032,0
13033,0
13034,0
13035,2
13036,0
13037,1
13038,1
13039,0
13040,0
13041,0
13042,2
13043,2
13044,1
13045,2
13046,2
13047,1
13048,1
13049,1
13050,0
13051,1
13052,1
13053,2
13054,1
13055,0
13056,2
13057,2
13058,2
13059,0
13060,1
13061,0
13062,0
13063,0
13064,0
13065,2
13066,2
13067,0
13068,2
13069,2
13070,0
13071,1
13072,2
13073,1
13074,1
13075,2
13076,0
13077,0
13078,0
13079,0
13080,1
13081,0
13082,1
13083,1
13084,1
13085,2
13086,2
13087,1
13088,2
13089,1
13090,1
13091,2
13092,1
13093,0
13094,2
13095,2
13096,1
13097,2
13098,0
13099,2
13100,2
13101,0
13102,2
13103,0
13104,0
13105,1
13106,2
13107,1
13108,2
13109,0
13110,0
13111,0
13112,0
13113,0
13114,0
13115,2
13116,1
13117,0
13118,0
13119,2
13120,2
13121,0
13122,2
13123,1
13124,0
13125,0
13126,1
13127,0
13128,2
13129,2
13130,2
13131,0
13132,0
13133,1
13134,0
13135,1
13136,0
13137,2
13138,0
13139,1
13140,1
13141,1
13142,0
13143,0
13144,0
13145,0
13146,0
13147,0
13148,0
13149,2
13150,1
13151,1
13152,0
13153,0
13154,2
13155,0
13156,0
13157,0
13158,2
13159,1
13160,1
13161,2
13162,2
13163,0
13164,1
13165,1
13166,2
13167,1
13168,0
13169,1
13170,0
13171,1
13172,2
13173,2
13174,1
13175,2
13176,0
13177,1
13178,0
13179,2
13180,0
13181,0
13182,2
13183,0
13184,2
13185,2
13186,0
13187,1
13188,1
13189,2
13190,0
13191,1
13192,2
13193,1
13194,1
13195,1
13196,0
13197,1
13198,0
13199,1
13200,2
13201,0
13202,0
13203,0
13204,0
13205,2
13206,2
13207,1
13208,0
13209,2
13210,0
13211,2
13212,0
13213,2
13214,0
13215,0
13216,2
13217,0
13218,1
13219,0
13220,0
13221,0
13222,2
13223,2
13224,2
13225,0
13226,1
13227,1
13228,1
13229,1
13230,0
13231,0
13232,0
13233,2
13234,1
13235,1
13236,0
13237,0
13238,0
13239,2
13240,0
13241,2
13242,2
13243,0
13244,2
13245,0
13246,1
13247,1
13248,0
13249,0
13250,2
13251,2
13252,2
13253,2
13254,0
13255,2
13256,0
13257,0
13258,1
13259,0
13260,2
13261,0
13262,0
13263,2
13264,1
13265,2
13266,2
13267,0
13268,0
13269,0
13270,0
13271,1
13272,2
13273,1
13274,0
13275,1
13276,0
13277,1
13278,0
13279,1
13280,1
13281,2
13282,0
13283,0
13284,0
13285,1
13286,2
13287,1
13288,0
13289,2
13290,1
13291,0
13292,2
13293,0
13294,2
13295,1
13296,0
13297,1
13298,1
13299,2
13300,2
13301,1
13302,1
13303,0
13304,0
13305,2
13306,2
13307,1
13308,0
13309,2
13310,2
13311,1
13312,0
13313,0
13314,1
13315,0
13316,2
13317,1
13318,1
13319,0
13320,0
13321,2
13322,2
13323,0
13324,0
13325,2
13326,0
13327,2
13328,2
13329,2
13330,0
13331,1
13332,0
13333,1
13334,0
13335,0
13336,2
13337,1
13338,0
13339,1
13340,0
13341,2
13342,1
13343,0
13344,1
13345,2
13346,2
13347,0
13348,0
13349,2
13350,0
13351,1
13352,2
13353,1
13354,1
13355,0
13356,0
13357,0
13358,0
13359,0
13360,0
13361,1
13362,0
13363,0
13364,2
13365,2
13366,2
13367,0
13368,1
13369,2
13370,0
13371,2
13372,0
13373,1
13374,2
13375,0
13376,2
13377,2
13378,0
13379,0
13380,0
13381,1
13382,0
13383,0
13384,0
13385,0
13386,0
13387,2
13388,0
13389,0
13390,0
13391,1
13392,0
13393,1
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
13400,0
13401,1
13402,2
13403,0
13404,0
13405,0
13406,0
13407,0
13408,0
13409,2
13410,2
13411,1
13412,0
13413,0
13414,1
13415,2
13416,0
13417,0
13418,0
13419,0
13420,2
13421,2
13422,1
13423,2
13424,1
13425,0
13426,0
13427,1
13428,0
13429,2
13430,1
13431,0
13432,1
13433,0
13434,2
13435,1
13436,2
13437,0
13438,0
13439,1
13440,1
13441,0
13442,1
13443,2
13444,1
13445,1
13446,2
13447,2
13448,0
13449,0
13450,0
13451,0
13452,1
13453,2
13454,1
13455,2
13456,1
13457,0
13458,2
13459,2
13460,1
13461,1
13462,2
13463,0
13464,0
13465,1
13466,2
13467,1
13468,1
13469,0
13470,1
13471,0
13472,0
13473,2
13474,1
13475,0
13476,1
13477,2
13478,0
13479,0
13480,0
13481,2
13482,0
13483,2
13484,2
13485,2
13486,2
13487,2
13488,2
13489,0
13490,2
13491,1
13492,2
13493,1
13494,1
13495,1
13496,2
13497,0
13498,0
13499,2
13500,2
13501,0
13502,0
13503,0
13504,0
13505,1
13506,0
13507,1
13508,0
13509,1
13510,1
13511,0
13512,0
13513,1
13514,0
13515,2
13516,0
13517,1
13518,2
13519,0
13520,1
13521,0
13522,2
13523,2
13524,0
13525,1
13526,0
13527,0
13528,1
13529,2
13530,1
13531,1
13532,1
13533,1
13534,2
13535,1
13536,2
13537,0
13538,0
13539,0
13540,0
13541,0
13542,0
13543,1
13544,0
13545,1
13546,0
13547,1
13548,2
13549,2
13550,0
13551,1
13552,0
13553,0
13554,2
13555,1
13556,1
13557,1
13558,2
13559,0
13560,0
13561,0
13562,0
13563,0
13564,0
13565,2
13566,0
13567,2
13568,2
13569,0
13570,2
13571,2
13572,0
13573,0
13574,2
13575,1
13576,2
13577,1
13578,1
13579,2
13580,2
13581,1
13582,1
13583,0
13584,0
13585,1
13586,2
13587,0
13588,1
13589,1
13590,0
13591,1
13592,2
13593,0
13594,2
13595,2
13596,2
13597,0
13598,0
13599,0
13600,0
13601,2
13602,2
13603,0
13604,0
13605,0
13606,1
13607,2
13608,2
13609,0
13610,0
13611,1
13612,0
13613,1
13614,0
13615,0
13616,2
13617,0
13618,2
13619,0
13620,0
13621,2
13622,2
13623,1
13624,2
13625,1
13626,2
13627,2
13628,1
13629,0
13630,1
13631,0
13632,2
13633,0
13634,0
13635,0
13636,1
13637,0
13638,1
13639,1
13640,0
13641,1
13642,0
13643,1
13644,1
13645,0
13646,1
13647,0
13648,0
13649,2
13650,1
13651,0
13652,0
13653,2
13654,2
13655,1
13656,0
13657,1
13658,2
13659,1
13660,2
13661,0
13662,1
13663,0
13664,2
13665,2
13666,0
13667,2
13668,2
13669,2
13670,1
13671,0
13672,1
13673,1
13674,0
13675,1
13676,2
13677,0
13678,0
13679,0
13680,2
13681,1
13682,2
13683,0
13684,0
13685,0
13686,1
13687,2
13688,0
13689,0
13690,1
13691,0
13692,0
13693,2
13694,2
13695,2
13696,1
13697,0
13698,0
13699,0
13700,0
13701,2
13702,2
13703,0
13704,0
13705,2
13706,0
13707,0
13708,1
13709,2
13710,0
13711,0
13712,0
13713,2
13714,0
13715,0
13716,0
13717,2
13718,0
13719,2
13720,1
13721,1
13722,1
13723,1
13724,0
13725,2
13726,0
13727,1
13728,1
13729,2
13730,0
13731,0
13732,1
13733,1
13734,1
13735,2
13736,2
13737,0
13738,0
13739,2
13740,0
13741,2
13742,0
13743,1
13744,0
13745,0
13746,0
13747,2
13748,2
13749,0
13750,0
13751,0
13752,0
13753,1
13754,2
13755,0
13756,0
13757,1
13758,1
13759,2
13760,0
13761,1
13762,2
13763,1
13764,0
13765,2
13766,1
13767,0
13768,0
13769,0
13770,0
13771,1
13772,0
13773,2
13774,2
13775,0
13776,0
13777,0
13778,2
13779,0
13780,1
13781,2
13782,0
13783,1
13784,1
13785,1
13786,0
13787,0
13788,2
13789,0
13790,2
13791,1
13792,0
13793,0
13794,0
13795,0
13796,2
13797,0
13798,2
13799,0
13800,0
13801,2
13802,2
13803,0
13804,2
13805,2
13806,2
13807,0
13808,0
13809,2
13810,0
13811,0
13812,1
13813,1
13814,2
13815,0
13816,0
13817,0
13818,0
13819,2
13820,0
13821,0
13822,0
13823,0
13824,0
13825,1
13826,2
13827,0
13828,1
13829,0
13830,0
13831,0
13832,0
13833,0
13834,0
13835,1
13836,2
13837,0
13838,0
13839,2
13840,0
13841,0
13842,0
13843,0
13844,2
13845,0
13846,1
13847,0
13848,2
13849,0
13850,0
13851,0
13852,0
13853,0
13854,2
13855,1
13856,1
13857,2
13858,1
13859,0
13860,0
13861,0
13862,2
13863,0
13864,2
13865,2
13866,0
13867,2
13868,0
13869,2
13870,0
13871,0
13872,2
13873,1
13874,1
13875,2
13876,0
13877,2
13878,0
13879,0
13880,0
13881,1
13882,0
13883,2
13884,1
13885,1
13886,1
13887,0
13888,0
13889,1
13890,2
13891,2
13892,2
13893,0
13894,2
13895,0
13896,2
13897,1
13898,0
13899,2
13900,0
13901,1
13902,1
13903,0
13904,2
13905,1
13906,0
13907,2
13908,1
13909,2
13910,1
13911,1
13912,1
13913,1
13914,2
13915,1
13916,2
13917,2
13918,0
13919,2
13920,2
13921,2
13922,0
13923,0
13924,1
13925,0
13926,1
13927,2
13928,0
13929,1
13930,1
13931,0
13932,2
13933,2
13934,1
13935,1
13936,0
13937,2
13938,0
13939,0
13940,1
13941,2
13942,2
13943,1
13944,2
13945,0
13946,2
13947,0
13948,0
13949,0
13950,1
13951,0
13952,0
13953,0
13954,1
13955,2
13956,2
13957,2
13958,0
13959,1
13960,2
13961,2
13962,1
13963,0
13964,1
13965,1
13966,1
13967,1
13968,2
13969,0
13970,1
13971,2
13972,1
13973,0
13974,1
13975,1
13976,1
13977,2
13978,2
13979,0
13980,0
13981,2
13982,0
13983,0
13984,2
13985,1
13986,1
13987,1
13988,0
13989,0
13990,1
13991,1
13992,1
13993,2
13994,2
13995,0
13996,1
13997,0
13998,2
13999,1
14000,1
14001,0
14002,0
14003,1
14004,2
14005,2
14006,1
14007,1
14008,2
14009,1
14010,0
14011,1
14012,0
14013,1
14014,0
14015,1
14016,2
14017,2
14018,1
14019,1
14020,0
14021,0
14022,1
14023,0
14024,2
14025,1
14026,0
14027,1
14028,1
14029,0
14030,0
14031,1
14032,1
14033,2
14034,2
14035,0
14036,1
14037,2
14038,1
14039,0
14040,0
14041,2
14042,0
14043,0
14044,2
14045,2
14046,0
14047,2
14048,0
14049,0
14050,2
14051,1
14052,0
14053,0
14054,1
14055,2
14056,1
14057,0
14058,0
14059,2
14060,0
14061,0
14062,0
14063,2
14064,1
14065,0
14066,0
14067,0
14068,2
14069,1
14070,1
14071,0
14072,0
14073,2
14074,0
14075,0
14076,1
14077,2
14078,0
14079,2
14080,0
14081,0
14082,2
14083,0
14084,2
14085,1
14086,1
14087,0
14088,0
14089,2
14090,2
14091,0
14092,0
14093,1
14094,2
14095,0
14096,1
14097,1
14098,0
14099,0
14100,0
14101,0
14102,2
14103,0
14104,0
14105,1
14106,0
14107,1
14108,2
14109,0
14110,1
14111,0
14112,0
14113,1
14114,2
14115,1
14116,2
14117,2
14118,2
14119,1
14120,0
14121,2
14122,2
14123,0
14124,0
14125,0
14126,2
14127,0
14128,2
14129,0
14130,1
14131,1
14132,0
14133,0
14134,2
14135,0
14136,0
14137,2
14138,2
14139,2
14140,1
14141,2
14142,1
14143,0
14144,2
14145,2
14146,2
14147,2
14148,1
14149,0
14150,0
14151,2
14152,1
14153,0
14154,2
14155,0
14156,1
14157,0
14158,0
14159,1
14160,0
14161,0
14162,0
14163,0
14164,0
14165,2
14166,2
14167,2
14168,1
14169,0
14170,0
14171,0
14172,2
14173,2
14174,0
14175,2
14176,0
14177,1
14178,2
14179,0
14180,2
14181,0
14182,0
14183,2
14184,2
14185,1
14186,2
14187,0
14188,0
