index,cluster
11391,0
11392,1
11393,0
11394,1
11395,0
11396,0
11397,0
11398,0
11399,0
11400,2
11401,0
11402,0
11403,1
11404,0
11405,0
11406,0
11407,1
11408,0
11409,0
11410,0
11411,0
11412,1
11413,1
11414,0
11415,0
11416,1
11417,1
11418,0
11419,0
11420,1
11421,1
11422,0
11423,1
11424,0
11425,1
11426,1
11427,0
11428,1
11429,1
11430,0
11431,1
11432,1
11433,1
11434,1
11435,0
11436,0
11437,1
11438,1
11439,0
11440,1
11441,0
11442,2
11443,1
11444,0
11445,1
11446,0
11447,1
11448,1
11449,1
11450,1
11451,1
11452,1
11453,1
11454,1
11455,1
11456,1
11457,0
11458,1
11459,0
11460,0
11461,0
11462,1
11463,0
11464,1
11465,0
11466,0
11467,0
11468,0
11469,1
11470,0
11471,0
11472,1
11473,0
11474,0
11475,1
11476,0
11477,1
11478,0
11479,0
11480,0
11481,0
11482,0
11483,0
11484,0
11485,1
11486,0
11487,0
11488,1
11489,0
11490,0
11491,1
11492,1
11493,0
11494,0
11495,1
11496,1
11497,0
11498,0
11499,1
11500,1
11501,0
11502,1
11503,1
11504,0
11505,1
11506,1
11507,1
11508,0
11509,0
11510,1
11511,0
11512,1
11513,0
11514,0
11515,0
11516,0
11517,1
11518,1
11519,1
11520,0
11521,1
11522,1
11523,0
11524,0
11525,1
11526,1
11527,1
11528,1
11529,0
11530,1
11531,0
11532,1
11533,0
11534,1
11535,1
11536,1
11537,0
11538,1
11539,1
11540,1
11541,0
11542,0
11543,1
11544,0
11545,1
11546,1
11547,1
11548,1
11549,1
11550,0
11551,1
11552,0
11553,1
11554,0
11555,0
11556,1
11557,0
11558,1
11559,1
11560,0
11561,0
11562,1
11563,0
11564,0
11565,1
11566,0
11567,1
11568,0
11569,1
11570,0
11571,1
11572,1
11573,1
11574,1
11575,0
11576,1
11577,1
11578,0
11579,0
11580,0
11581,0
11582,1
11583,1
11584,1
11585,0
11586,1
11587,0
11588,0
11589,0
11590,0
11591,1
11592,1
11593,0
11594,0
11595,2
11596,1
11597,0
11598,0
11599,0
11600,0
11601,1
11602,1
11603,1
11604,0
11605,0
11606,1
11607,1
11608,0
11609,0
11610,1
11611,0
11612,1
11613,1
11614,0
11615,0
11616,0
11617,0
11618,0
11619,1
11620,1
11621,0
11622,0
11623,1
11624,1
11625,0
11626,0
11627,1
11628,1
11629,0
11630,0
11631,1
11632,0
11633,0
11634,0
11635,1
11636,0
11637,1
11638,0
11639,1
11640,1
11641,0
11642,0
11643,0
11644,1
11645,1
11646,1
11647,0
11648,0
11649,1
11650,0
11651,0
11652,1
11653,1
11654,1
11655,1
11656,1
11657,1
11658,0
11659,1
11660,1
11661,0
11662,0
11663,1
11664,1
11665,0
11666,1
11667,1
11668,1
11669,1
11670,1
11671,2
11672,0
11673,0
11674,1
11675,0
11676,1
11677,1
11678,0
11679,1
11680,0
11681,1
11682,1
11683,0
11684,0
11685,0
11686,1
11687,0
11688,1
11689,1
11690,0
11691,0
11692,0
11693,0
11694,0
11695,0
11696,0
11697,0
11698,0
11699,0
11700,1
11701,0
11702,1
11703,1
11704,1
11705,1
11706,0
11707,0
11708,2
11709,1
11710,0
11711,1
11712,0
11713,1
11714,0
11715,0
11716,0
11717,0
11718,1
11719,1
11720,1
11721,0
11722,1
11723,1
11724,1
11725,0
11726,1
11727,1
11728,1
11729,0
11730,0
11731,1
11732,0
11733,0
11734,0
11735,1
11736,1
11737,2
11738,1
11739,0
11740,0
11741,1
11742,0
11743,1
11744,1
11745,1
11746,0
11747,1
11748,0
11749,0
11750,2
11751,1
11752,0
11753,0
11754,1
11755,0
11756,0
11757,1
11758,1
11759,0
11760,0
11761,0
11762,0
11763,2
11764,1
11765,1
11766,0
11767,1
11768,0
11769,1
11770,0
11771,1
11772,1
11773,1
11774,1
11775,1
11776,0
11777,1
11778,2
11779,1
11780,1
11781,0
11782,0
11783,1
11784,0
11785,1
11786,1
11787,1
11788,1
11789,1
11790,1
11791,1
11792,1
11793,1
11794,1
11795,2
11796,0
11797,1
11798,0
11799,0
11800,0
11801,0
11802,0
11803,1
11804,0
11805,0
11806,0
11807,0
11808,1
11809,0
11810,1
11811,1
11812,0
11813,2
11814,0
11815,1
11816,0
11817,1
11818,1
11819,1
11820,2
11821,1
11822,0
11823,0
11824,0
11825,1
11826,0
11827,0
11828,0
11829,1
11830,1
11831,1
11832,0
11833,0
11834,1
11835,1
11836,1
11837,1
11838,1
11839,1
11840,1
11841,1
11842,0
11843,2
11844,0
11845,1
11846,0
11847,1
11848,0
11849,1
11850,0
11851,1
11852,1
11853,0
11854,1
11855,0
11856,0
11857,0
11858,0
11859,0
11860,1
11861,0
11862,0
11863,1
11864,1
11865,1
11866,1
11867,1
11868,1
11869,1
11870,0
11871,0
11872,1
11873,1
11874,1
11875,1
11876,1
11877,1
11878,0
11879,0
11880,0
11881,0
11882,0
11883,1
11884,0
11885,0
11886,1
11887,0
11888,1
11889,1
11890,1
11891,0
11892,1
11893,1
11894,1
11895,0
11896,0
11897,0
11898,1
11899,0
11900,0
11901,1
11902,1
11903,1
11904,1
11905,2
11906,0
11907,1
11908,1
11909,1
11910,0
11911,0
11912,0
11913,0
11914,0
11915,0
11916,1
11917,0
11918,0
11919,1
11920,0
11921,1
11922,0
11923,1
11924,1
11925,0
11926,1
11927,0
11928,1
11929,1
11930,0
11931,0
11932,1
11933,0
11934,2
11935,1
11936,0
11937,0
11938,0
11939,1
11940,0
11941,0
11942,0
11943,1
11944,1
11945,1
11946,1
11947,0
11948,1
11949,0
11950,1
11951,1
11952,1
11953,0
11954,1
11955,1
11956,2
11957,0
11958,1
11959,1
11960,0
11961,0
11962,0
11963,1
11964,1
11965,1
11966,1
11967,0
11968,0
11969,1
11970,0
11971,1
11972,1
11973,1
11974,0
11975,1
11976,0
11977,0
11978,0
11979,1
11980,0
11981,1
11982,1
11983,0
11984,1
11985,0
11986,0
11987,1
11988,1
11989,0
11990,1
11991,1
11992,1
11993,0
11994,0
11995,0
11996,2
11997,1
11998,1
11999,0
12000,0
12001,1
12002,1
12003,0
12004,1
12005,1
12006,0
12007,1
12008,1
12009,0
12010,1
12011,0
12012,0
12013,1
12014,0
12015,1
12016,1
12017,0
12018,1
12019,0
12020,1
12021,1
12022,1
12023,0
12024,1
12025,1
12026,0
12027,1
12028,0
12029,1
12030,1
12031,0
12032,0
12033,1
12034,1
12035,1
12036,1
12037,1
12038,1
12039,0
12040,1
12041,0
12042,0
12043,1
12044,1
12045,1
12046,1
12047,0
12048,0
12049,1
12050,0
12051,0
12052,1
12053,1
12054,1
12055,1
12056,0
12057,0
12058,1
12059,1
12060,0
12061,1
12062,1
12063,0
12064,0
12065,2
12066,1
12067,0
12068,0
12069,0
12070,1
12071,1
12072,1
12073,0
12074,0
12075,0
12076,0
12077,1
12078,1
12079,0
12080,0
12081,0
12082,0
12083,1
12084,0
12085,1
12086,0
12087,1
12088,1
12089,0
12090,1
12091,0
12092,1
12093,0
12094,1
12095,1
12096,0
12097,1
12098,1
12099,2
12100,1
12101,0
12102,1
12103,1
12104,0
12105,1
12106,0
12107,0
12108,0
12109,0
12110,0
12111,0
12112,1
12113,0
12114,0
12115,1
12116,1
12117,1
12118,1
12119,0
12120,1
12121,0
12122,0
12123,1
12124,0
12125,1
12126,1
12127,0
12128,0
12129,0
12130,0
12131,0
12132,0
12133,0
12134,0
12135,1
12136,0
12137,1
12138,0
12139,0
12140,1
12141,1
12142,1
12143,1
12144,1
12145,0
12146,1
12147,1
12148,0
12149,1
12150,1
12151,1
12152,1
12153,1
12154,1
12155,1
12156,1
12157,0
12158,1
12159,1
12160,0
12161,1
12162,0
12163,0
12164,0
12165,0
12166,1
12167,0
12168,0
12169,1
12170,0
12171,1
12172,0
12173,0
12174,0
12175,0
12176,1
12177,0
12178,1
12179,0
12180,0
12181,1
12182,0
12183,0
12184,2
12185,1
12186,1
12187,1
12188,0
12189,0
12190,1
12191,0
12192,1
12193,1
12194,0
12195,1
12196,0
12197,0
12198,1
12199,1
12200,0
12201,1
12202,0
12203,1
12204,1
12205,0
12206,0
12207,2
12208,0
12209,1
12210,1
12211,1
12212,1
12213,1
12214,0
12215,0
12216,1
12217,0
12218,1
12219,1
12220,1
12221,0
12222,0
12223,0
12224,1
12225,1
12226,1
12227,0
12228,1
12229,1
12230,1
12231,0
12232,0
12233,0
12234,1
12235,1
12236,1
12237,1
12238,0
12239,1
12240,0
12241,0
12242,2
12243,0
12244,1
12245,0
12246,1
12247,0
12248,1
12249,0
12250,1
12251,1
12252,1
12253,1
12254,0
12255,0
12256,0
12257,1
12258,0
12259,1
12260,0
12261,1
12262,1
12263,0
12264,1
12265,0
12266,1
12267,0
12268,1
12269,0
12270,1
12271,0
12272,0
12273,1
12274,1
12275,0
12276,1
12277,0
12278,1
12279,0
12280,1
12281,0
12282,1
12283,1
12284,1
12285,1
12286,0
12287,1
12288,0
12289,1
12290,0
12291,0
12292,1
12293,1
12294,0
12295,1
12296,1
12297,1
12298,1
12299,1
12300,1
12301,0
12302,1
12303,0
12304,0
12305,1
12306,2
12307,1
12308,1
12309,1
12310,1
12311,0
12312,0
12313,1
12314,1
12315,0
12316,1
12317,0
12318,1
12319,1
12320,0
12321,1
12322,1
12323,1
12324,1
12325,0
12326,0
12327,2
12328,0
12329,1
12330,0
12331,0
12332,1
12333,1
12334,0
12335,0
12336,2
12337,0
12338,1
12339,0
12340,1
12341,1
12342,1
12343,0
12344,1
12345,0
12346,0
12347,0
12348,0
12349,0
12350,0
12351,2
12352,0
12353,0
12354,0
12355,0
12356,0
12357,1
12358,0
12359,1
12360,1
12361,2
12362,1
12363,0
12364,1
12365,1
12366,1
12367,0
12368,1
12369,0
12370,1
12371,0
12372,0
12373,0
12374,0
12375,0
12376,0
12377,0
12378,1
12379,1
12380,0
12381,0
12382,0
12383,1
12384,1
12385,1
12386,0
12387,0
12388,1
12389,0
12390,1
12391,1
12392,1
12393,0
12394,0
12395,0
12396,0
12397,0
12398,1
12399,2
12400,1
12401,1
12402,0
12403,1
12404,1
12405,1
12406,1
12407,1
12408,1
12409,1
12410,1
12411,1
12412,1
12413,0
12414,0
12415,0
12416,1
12417,1
12418,1
12419,0
12420,0
12421,1
12422,1
12423,1
12424,0
12425,0
12426,1
12427,1
12428,1
12429,1
12430,0
12431,1
12432,0
12433,1
12434,0
12435,1
12436,0
12437,1
12438,0
12439,0
12440,1
12441,1
12442,2
12443,1
12444,1
12445,1
12446,0
12447,0
12448,1
12449,1
12450,0
12451,1
12452,0
12453,0
12454,1
12455,0
12456,1
12457,1
12458,1
12459,1
12460,1
12461,1
12462,1
12463,0
12464,0
12465,0
12466,1
12467,0
12468,0
12469,0
12470,0
12471,1
12472,0
12473,1
12474,0
12475,1
12476,1
12477,0
12478,0
12479,1
12480,0
12481,1
12482,0
12483,0
12484,1
12485,1
12486,1
12487,0
12488,1
12489,0
12490,1
12491,0
12492,0
12493,0
12494,0
12495,0
12496,0
12497,1
12498,1
12499,0
12500,0
12501,1
12502,0
12503,1
12504,1
12505,1
12506,1
12507,1
12508,1
12509,1
12510,0
12511,1
12512,0
12513,1
12514,1
12515,0
12516,1
12517,1
12518,0
12519,1
12520,1
12521,0
12522,1
12523,0
12524,0
12525,1
12526,1
12527,0
12528,0
12529,0
12530,2
12531,1
12532,0
12533,1
12534,0
12535,0
12536,1
12537,2
12538,0
12539,0
12540,1
12541,1
12542,1
12543,1
12544,1
12545,1
12546,1
12547,1
12548,0
12549,0
12550,1
12551,0
12552,0
12553,0
12554,1
12555,0
12556,1
12557,0
12558,0
12559,0
12560,1
12561,1
12562,1
12563,1
12564,0
12565,0
12566,1
12567,1
12568,1
12569,0
12570,1
12571,1
12572,0
12573,1
12574,0
12575,1
12576,1
12577,1
12578,0
12579,1
12580,0
12581,0
12582,0
12583,1
12584,0
12585,0
12586,1
12587,1
12588,0
12589,0
12590,1
12591,0
12592,1
12593,0
12594,1
12595,0
12596,0
12597,0
12598,2
12599,1
12600,0
12601,0
12602,1
12603,0
12604,0
12605,1
12606,0
12607,0
12608,0
12609,0
12610,1
12611,2
12612,1
12613,0
12614,0
12615,0
12616,1
12617,1
12618,0
12619,0
12620,1
12621,0
12622,1
12623,0
12624,0
12625,1
12626,1
12627,0
12628,1
12629,0
12630,0
12631,1
12632,1
12633,1
12634,0
12635,0
12636,0
12637,0
12638,0
12639,1
12640,1
12641,1
12642,0
12643,1
12644,0
12645,0
12646,0
12647,1
12648,0
12649,0
12650,2
12651,1
12652,0
12653,0
12654,0
12655,0
12656,0
12657,0
12658,1
12659,0
12660,1
12661,0
12662,0
12663,0
12664,1
12665,0
12666,1
12667,0
12668,0
12669,1
12670,0
12671,1
12672,0
12673,0
12674,0
12675,0
12676,1
12677,0
12678,0
12679,1
12680,1
12681,1
12682,0
12683,1
12684,1
12685,1
12686,1
12687,0
12688,0
12689,0
12690,1
12691,1
12692,1
12693,0
12694,0
12695,0
12696,0
12697,0
12698,2
12699,0
12700,1
12701,1
12702,0
12703,1
12704,0
12705,0
12706,1
12707,0
12708,1
12709,1
12710,1
12711,1
12712,0
12713,1
12714,0
12715,1
12716,0
12717,0
12718,0
12719,0
12720,0
12721,1
12722,1
12723,0
12724,0
12725,1
12726,0
12727,0
12728,1
12729,0
12730,1
12731,0
12732,0
12733,0
12734,1
12735,0
12736,0
12737,0
12738,2
12739,0
12740,1
12741,1
12742,0
12743,1
12744,0
12745,0
12746,1
12747,1
12748,0
12749,0
12750,0
12751,0
12752,1
12753,0
12754,1
12755,0
12756,1
12757,1
12758,0
12759,1
12760,1
12761,1
12762,0
12763,1
12764,1
12765,1
12766,1
12767,1
12768,1
12769,0
12770,1
12771,1
12772,0
12773,0
12774,1
12775,0
12776,1
12777,1
12778,0
12779,1
12780,1
12781,1
12782,0
12783,1
12784,0
12785,1
12786,1
12787,1
12788,0
12789,0
12790,1
12791,0
12792,1
12793,1
12794,0
12795,1
12796,1
12797,0
12798,1
12799,1
12800,1
12801,1
12802,1
12803,1
12804,1
12805,1
12806,1
12807,0
12808,1
12809,1
12810,0
12811,1
12812,0
12813,0
12814,0
12815,1
12816,1
12817,1
12818,0
12819,0
12820,0
12821,2
12822,1
12823,0
12824,1
12825,1
12826,0
12827,1
12828,0
12829,1
12830,1
12831,0
12832,0
12833,0
12834,0
12835,0
12836,0
12837,0
12838,0
12839,0
12840,1
12841,0
12842,0
12843,1
12844,1
12845,1
12846,1
12847,0
12848,0
12849,0
12850,1
12851,1
12852,0
12853,1
12854,0
12855,1
12856,0
12857,1
12858,0
12859,1
12860,1
12861,0
12862,1
12863,1
12864,1
12865,1
12866,1
12867,1
12868,0
12869,1
12870,1
12871,1
12872,0
12873,1
12874,1
12875,0
12876,0
12877,1
12878,0
12879,0
12880,0
12881,0
12882,0
12883,1
12884,1
12885,1
12886,0
12887,1
12888,1
12889,0
12890,0
12891,0
12892,1
12893,0
12894,0
12895,0
12896,1
12897,1
12898,1
12899,1
12900,1
12901,1
12902,0
12903,1
12904,2
12905,0
12906,1
12907,1
12908,1
12909,0
12910,0
12911,1
12912,1
12913,1
12914,1
12915,0
12916,0
12917,0
12918,0
12919,1
12920,0
12921,1
12922,1
12923,0
12924,1
12925,0
12926,1
12927,0
12928,0
12929,1
12930,1
12931,1
12932,0
12933,1
12934,0
12935,0
12936,0
12937,1
12938,1
12939,1
12940,1
12941,1
12942,0
12943,0
12944,1
12945,1
12946,1
12947,1
12948,1
12949,0
12950,0
12951,1
12952,1
12953,0
12954,1
12955,0
12956,1
12957,0
12958,0
12959,0
12960,1
12961,1
12962,1
12963,1
12964,0
12965,1
12966,0
12967,0
12968,0
12969,1
12970,0
12971,1
12972,0
12973,1
12974,1
12975,0
12976,1
12977,1
12978,0
12979,1
12980,1
12981,1
12982,0
12983,0
12984,1
12985,1
12986,0
12987,0
12988,1
12989,0
12990,0
12991,1
12992,0
12993,0
12994,0
12995,0
12996,0
12997,1
12998,1
12999,0
13000,1
13001,1
13002,0
13003,1
13004,2
13005,0
13006,0
13007,0
13008,1
13009,1
13010,1
13011,1
13012,1
13013,0
13014,1
13015,1
13016,1
13017,1
13018,1
13019,1
13020,1
13021,0
13022,1
13023,2
13024,0
13025,1
13026,0
13027,0
13028,0
13029,1
13030,1
13031,1
13032,1
13033,2
13034,0
13035,1
13036,1
13037,1
13038,1
13039,1
13040,1
13041,1
13042,1
13043,1
13044,0
13045,0
13046,1
13047,1
13048,0
13049,0
13050,0
13051,0
13052,0
13053,0
13054,0
13055,1
13056,1
13057,1
13058,1
13059,1
13060,0
13061,0
13062,1
13063,1
13064,0
13065,0
13066,1
13067,1
13068,0
13069,1
13070,0
13071,1
13072,1
13073,1
13074,0
13075,0
13076,0
13077,1
13078,0
13079,0
13080,0
13081,1
13082,0
13083,0
13084,0
13085,1
13086,1
13087,0
13088,1
13089,0
13090,0
13091,1
13092,0
13093,1
13094,1
13095,1
13096,1
13097,0
13098,0
13099,1
13100,1
13101,1
13102,1
13103,1
13104,0
13105,0
13106,0
13107,0
13108,1
13109,1
13110,1
13111,1
13112,0
13113,0
13114,0
13115,1
13116,0
13117,1
13118,1
13119,0
13120,0
13121,0
13122,1
13123,0
13124,1
13125,1
13126,0
13127,1
13128,1
13129,1
13130,1
13131,2
13132,2
13133,0
13134,1
13135,0
13136,1
13137,0
13138,0
13139,2
13140,0
13141,1
13142,0
13143,0
13144,1
13145,1
13146,0
13147,1
13148,2
13149,1
13150,0
13151,0
13152,0
13153,1
13154,0
13155,1
13156,1
13157,0
13158,1
13159,0
13160,0
13161,0
13162,2
13163,0
13164,0
13165,0
13166,1
13167,1
13168,1
13169,0
13170,0
13171,0
13172,1
13173,1
13174,0
13175,0
13176,0
13177,0
13178,1
13179,1
13180,1
13181,1
13182,0
13183,1
13184,0
13185,0
13186,1
13187,1
13188,0
13189,1
13190,1
13191,0
13192,1
13193,0
13194,0
13195,0
13196,0
13197,0
13198,0
13199,1
13200,1
13201,1
13202,1
13203,1
13204,0
13205,0
13206,1
13207,0
13208,1
13209,0
13210,0
13211,0
13212,1
13213,1
13214,1
13215,1
13216,1
13217,0
13218,1
13219,0
13220,1
13221,1
13222,1
13223,1
13224,1
13225,1
13226,0
13227,0
13228,0
13229,0
13230,1
13231,0
13232,0
13233,0
13234,1
13235,0
13236,1
13237,1
13238,0
13239,1
13240,0
13241,0
13242,1
13243,1
13244,0
13245,1
13246,1
13247,1
13248,1
13249,1
13250,0
13251,1
13252,1
13253,1
13254,1
13255,2
13256,1
13257,0
13258,0
13259,0
13260,0
13261,0
13262,1
13263,2
13264,1
13265,0
13266,1
13267,1
13268,1
13269,0
13270,1
13271,1
13272,0
13273,0
13274,0
13275,1
13276,0
13277,0
13278,0
13279,0
13280,1
13281,1
13282,1
13283,1
13284,1
13285,1
13286,0
13287,1
13288,1
13289,1
13290,0
13291,1
13292,1
13293,1
13294,1
13295,0
13296,1
13297,0
13298,0
13299,1
13300,2
13301,0
13302,1
13303,1
13304,1
13305,1
13306,1
13307,1
13308,1
13309,1
13310,1
13311,0
13312,0
13313,1
13314,1
13315,1
13316,1
13317,0
13318,0
13319,1
13320,0
13321,1
13322,0
13323,1
13324,0
13325,2
13326,1
13327,0
13328,0
13329,1
13330,1
13331,0
13332,1
13333,0
13334,1
13335,0
13336,0
13337,1
13338,2
13339,0
13340,0
13341,0
13342,0
13343,1
13344,0
13345,1
13346,1
13347,1
13348,1
13349,0
13350,1
13351,1
13352,1
13353,1
13354,0
13355,0
13356,1
13357,1
13358,1
13359,0
13360,0
13361,1
13362,0
13363,0
13364,0
13365,0
13366,1
13367,1
13368,0
13369,1
13370,1
13371,1
13372,0
13373,1
13374,0
13375,0
13376,0
13377,1
13378,1
13379,0
13380,2
13381,0
13382,1
13383,0
13384,1
13385,0
13386,1
13387,1
13388,1
13389,0
13390,1
13391,0
13392,1
13393,0
13394,0
13395,1
13396,1
13397,1
13398,1
13399,1
13400,1
13401,2
13402,0
13403,1
13404,1
13405,1
13406,0
13407,0
13408,1
13409,1
13410,0
13411,1
13412,1
13413,1
13414,2
13415,1
13416,1
13417,0
13418,0
13419,0
13420,1
13421,1
13422,1
13423,1
13424,0
13425,1
13426,0
13427,1
13428,2
13429,0
13430,0
13431,0
13432,0
13433,1
13434,0
13435,0
13436,1
13437,0
13438,0
13439,1
13440,0
13441,1
13442,1
13443,2
13444,1
13445,1
13446,1
13447,0
13448,1
13449,0
13450,2
13451,0
13452,0
13453,0
13454,1
13455,0
13456,1
13457,1
13458,0
13459,0
13460,0
13461,0
13462,1
13463,1
13464,0
13465,1
13466,2
13467,1
13468,0
13469,0
13470,0
13471,1
13472,0
13473,0
13474,0
13475,1
13476,0
13477,1
13478,1
13479,1
13480,1
13481,0
13482,1
13483,1
13484,0
13485,0
13486,0
13487,0
13488,0
13489,1
13490,0
13491,0
13492,1
13493,0
13494,1
13495,0
13496,0
13497,1
13498,1
13499,0
13500,0
13501,1
13502,1
13503,1
13504,1
13505,0
13506,1
13507,0
13508,1
13509,0
13510,1
13511,1
13512,0
13513,2
13514,1
13515,0
13516,0
13517,0
13518,1
13519,1
13520,0
13521,2
13522,0
13523,0
13524,1
13525,0
13526,1
13527,1
13528,1
13529,0
13530,1
13531,1
13532,1
13533,0
13534,0
13535,1
13536,0
13537,0
13538,1
13539,1
13540,0
13541,0
13542,1
13543,0
13544,1
13545,0
13546,1
13547,2
13548,1
13549,0
13550,0
13551,0
13552,1
13553,0
13554,0
13555,0
13556,0
13557,1
13558,0
13559,1
13560,0
13561,1
13562,1
13563,1
13564,0
13565,0
13566,2
13567,1
13568,0
13569,0
13570,1
13571,0
13572,2
13573,0
13574,1
13575,1
13576,1
13577,0
13578,1
13579,1
13580,0
13581,0
13582,0
13583,1
13584,1
13585,2
13586,0
13587,1
13588,0
13589,0
13590,1
13591,0
13592,0
13593,1
13594,0
13595,1
13596,0
13597,0
13598,1
13599,0
13600,1
13601,0
13602,0
13603,0
13604,1
13605,1
13606,0
13607,1
13608,1
13609,0
13610,1
13611,1
13612,1
13613,0
13614,0
13615,1
13616,0
13617,0
13618,0
13619,1
13620,0
13621,0
13622,0
13623,0
13624,1
13625,1
13626,1
13627,0
13628,0
13629,0
13630,0
13631,0
13632,2
13633,1
13634,0
13635,1
13636,0
13637,0
13638,0
13639,2
13640,1
13641,0
13642,0
13643,0
13644,0
13645,1
13646,1
13647,1
13648,1
13649,1
13650,0
13651,0
13652,0
13653,1
13654,1
13655,0
13656,1
13657,0
13658,1
13659,0
13660,1
13661,1
13662,0
13663,0
13664,1
13665,1
13666,0
13667,1
13668,0
13669,0
13670,0
13671,1
13672,0
13673,0
13674,0
13675,0
13676,1
13677,1
13678,1
13679,1
13680,1
13681,1
13682,1
13683,1
13684,0
13685,1
13686,1
13687,1
13688,0
13689,1
13690,0
13691,0
13692,1
13693,1
13694,1
13695,1
13696,0
13697,0
13698,1
13699,2
13700,1
13701,0
13702,1
13703,1
13704,1
13705,0
13706,1
13707,1
13708,0
13709,0
13710,0
13711,1
13712,0
13713,1
13714,1
13715,0
13716,1
13717,0
13718,1
13719,0
13720,0
13721,1
13722,1
13723,0
13724,1
13725,1
13726,1
13727,0
13728,1
13729,1
13730,0
13731,0
13732,2
13733,1
13734,0
13735,0
13736,0
13737,1
13738,1
13739,1
13740,1
13741,0
13742,1
13743,1
13744,1
13745,0
13746,1
13747,1
13748,1
13749,1
13750,1
13751,1
13752,1
13753,0
13754,0
13755,1
13756,1
13757,0
13758,0
13759,2
13760,1
13761,0
13762,0
13763,0
13764,1
13765,1
13766,1
13767,0
13768,1
13769,1
13770,0
13771,0
13772,1
13773,1
13774,0
13775,1
13776,1
13777,0
13778,1
13779,1
13780,0
13781,0
13782,2
13783,1
13784,0
13785,0
13786,1
13787,0
13788,1
13789,1
13790,2
13791,0
13792,0
13793,1
13794,0
13795,0
13796,1
13797,1
13798,1
13799,0
13800,1
13801,0
13802,1
13803,0
13804,0
13805,1
13806,0
13807,1
13808,1
13809,0
13810,1
13811,1
13812,0
13813,1
13814,1
13815,1
13816,0
13817,0
13818,0
13819,0
13820,1
13821,1
13822,1
13823,1
13824,0
13825,0
13826,0
13827,1
13828,0
13829,0
13830,1
13831,1
13832,1
13833,0
13834,0
13835,0
13836,0
13837,1
13838,1
13839,1
13840,1
13841,0
13842,1
13843,1
13844,0
13845,1
13846,1
13847,2
13848,1
13849,1
13850,0
13851,1
13852,1
13853,1
13854,0
13855,0
13856,0
13857,0
13858,1
13859,0
13860,1
13861,1
13862,1
13863,1
13864,1
13865,1
13866,1
13867,0
13868,1
13869,1
13870,0
13871,0
13872,1
13873,0
13874,1
13875,1
13876,1
13877,0
13878,1
13879,1
13880,1
13881,0
13882,2
13883,1
13884,0
13885,0
13886,0
13887,0
13888,0
13889,0
13890,1
13891,0
13892,1
13893,0
13894,1
13895,1
13896,1
13897,0
13898,1
13899,0
13900,1
13901,0
13902,0
13903,1
13904,1
13905,0
13906,2
13907,1
13908,0
13909,1
13910,1
13911,0
13912,1
13913,1
13914,0
13915,0
13916,0
13917,1
13918,0
13919,1
13920,0
13921,0
13922,1
13923,1
13924,1
13925,1
13926,1
13927,0
13928,1
13929,0
13930,1
13931,0
13932,0
13933,0
13934,1
13935,1
13936,1
13937,0
13938,0
13939,0
13940,2
13941,0
13942,0
13943,1
13944,1
13945,1
13946,0
13947,1
13948,1
13949,0
13950,1
13951,1
13952,1
13953,1
13954,0
13955,0
13956,1
13957,0
13958,0
13959,0
13960,1
13961,0
13962,0
13963,0
13964,0
13965,1
13966,0
13967,0
13968,1
13969,0
13970,0
13971,0
13972,0
13973,1
13974,1
13975,0
13976,0
13977,1
13978,0
13979,1
13980,1
13981,0
13982,1
13983,0
13984,1
13985,0
13986,0
13987,0
13988,1
13989,1
13990,1
13991,1
13992,0
13993,0
13994,1
13995,1
13996,0
13997,1
13998,1
13999,0
14000,0
14001,1
14002,1
14003,0
14004,1
14005,0
14006,0
14007,1
14008,0
14009,1
14010,1
14011,0
14012,0
14013,0
14014,1
14015,1
14016,0
14017,1
14018,0
14019,0
14020,1
14021,1
14022,0
14023,1
14024,1
14025,0
14026,2
14027,0
14028,0
14029,1
14030,1
14031,1
14032,0
14033,1
14034,0
14035,1
14036,0
14037,1
14038,0
14039,1
14040,1
14041,1
14042,1
14043,1
14044,1
14045,0
14046,1
14047,1
14048,1
14049,0
14050,1
14051,0
14052,1
14053,1
14054,0
14055,0
14056,0
14057,0
14058,1
14059,1
14060,1
14061,1
14062,0
14063,1
14064,0
14065,1
14066,0
14067,1
14068,0
14069,1
14070,0
14071,1
14072,1
14073,0
14074,1
14075,1
14076,0
14077,0
14078,1
14079,0
14080,1
14081,1
14082,0
14083,0
14084,1
14085,1
14086,0
14087,1
14088,1
14089,1
14090,1
14091,1
14092,0
14093,0
14094,0
14095,1
14096,1
14097,0
14098,1
14099,0
14100,1
14101,1
14102,0
14103,0
14104,0
14105,2
14106,1
14107,0
14108,1
14109,0
14110,0
14111,0
14112,1
14113,0
14114,0
14115,0
14116,0
14117,1
14118,0
14119,0
14120,1
14121,0
14122,1
14123,0
14124,0
14125,1
14126,0
14127,1
14128,0
14129,1
14130,1
14131,0
14132,1
14133,0
14134,0
14135,1
14136,0
14137,0
14138,1
14139,1
14140,0
14141,1
14142,1
14143,0
14144,1
14145,1
14146,1
14147,1
14148,0
14149,1
14150,0
14151,2
14152,0
14153,1
14154,1
14155,1
14156,0
14157,0
14158,1
14159,0
14160,1
14161,0
14162,0
14163,1
14164,1
14165,0
14166,1
14167,0
14168,0
14169,0
14170,0
14171,1
14172,0
14173,1
14174,1
14175,1
14176,1
14177,0
14178,0
14179,0
14180,0
14181,1
14182,1
14183,1
14184,1
14185,0
14186,1
14187,1
14188,1
