index,cluster
11391,2
11392,2
11393,1
11394,1
11395,0
11396,1
11397,1
11398,1
11399,1
11400,0
11401,1
11402,2
11403,2
11404,2
11405,2
11406,1
11407,1
11408,2
11409,0
11410,1
11411,1
11412,2
11413,2
11414,2
11415,1
11416,1
11417,2
11418,1
11419,2
11420,1
11421,2
11422,1
11423,1
11424,1
11425,0
11426,1
11427,1
11428,0
11429,2
11430,1
11431,2
11432,2
11433,2
11434,2
11435,1
11436,2
11437,2
11438,1
11439,1
11440,2
11441,0
11442,1
11443,2
11444,1
11445,1
11446,1
11447,1
11448,2
11449,0
11450,2
11451,2
11452,2
11453,1
11454,2
11455,1
11456,1
11457,1
11458,2
11459,1
11460,2
11461,1
11462,0
11463,2
11464,2
11465,1
11466,1
11467,1
11468,2
11469,1
11470,1
11471,0
11472,2
11473,1
11474,1
11475,1
11476,1
11477,1
11478,1
11479,1
11480,2
11481,1
11482,1
11483,1
11484,2
11485,2
11486,2
11487,2
11488,1
11489,0
11490,1
11491,1
11492,2
11493,1
11494,1
11495,2
11496,2
11497,1
11498,2
11499,1
11500,1
11501,2
11502,1
11503,2
11504,2
11505,2
11506,2
11507,0
11508,1
11509,1
11510,2
11511,2
11512,2
11513,1
11514,1
11515,1
11516,1
11517,1
11518,2
11519,2
11520,2
11521,0
11522,1
11523,1
11524,1
11525,1
11526,1
11527,0
11528,1
11529,0
11530,1
11531,1
11532,1
11533,2
11534,2
11535,2
11536,2
11537,2
11538,2
11539,2
11540,1
11541,2
11542,2
11543,2
11544,1
11545,1
11546,2
11547,1
11548,1
11549,2
11550,2
11551,2
11552,1
11553,2
11554,2
11555,1
11556,0
11557,0
11558,2
11559,0
11560,2
11561,2
11562,1
11563,0
11564,2
11565,1
11566,2
11567,1
11568,1
11569,2
11570,1
11571,1
11572,1
11573,1
11574,1
11575,1
11576,1
11577,2
11578,2
11579,2
11580,1
11581,2
11582,2
11583,2
11584,1
11585,1
11586,2
11587,2
11588,1
11589,2
11590,2
11591,0
11592,0
11593,1
11594,2
11595,2
11596,1
11597,1
11598,1
11599,1
11600,1
11601,0
11602,1
11603,0
11604,2
11605,2
11606,1
11607,0
11608,1
11609,2
11610,0
11611,2
11612,1
11613,1
11614,1
11615,2
11616,0
11617,1
11618,1
11619,2
11620,1
11621,1
11622,0
11623,1
11624,2
11625,1
11626,1
11627,2
11628,2
11629,1
11630,1
11631,2
11632,1
11633,1
11634,2
11635,2
11636,1
11637,0
11638,1
11639,2
11640,2
11641,2
11642,1
11643,1
11644,2
11645,0
11646,2
11647,1
11648,1
11649,0
11650,1
11651,2
11652,2
11653,0
11654,1
11655,2
11656,1
11657,2
11658,1
11659,1
11660,1
11661,1
11662,1
11663,1
11664,0
11665,2
11666,2
11667,1
11668,1
11669,2
11670,2
11671,2
11672,2
11673,1
11674,2
11675,0
11676,2
11677,2
11678,2
11679,1
11680,2
11681,1
11682,2
11683,2
11684,1
11685,1
11686,1
11687,1
11688,1
11689,2
11690,1
11691,1
11692,0
11693,1
11694,0
11695,0
11696,1
11697,0
11698,1
11699,1
11700,1
11701,1
11702,2
11703,2
11704,1
11705,1
11706,1
11707,1
11708,1
11709,2
11710,1
11711,2
11712,2
11713,2
11714,1
11715,1
11716,2
11717,1
11718,1
11719,2
11720,0
11721,2
11722,1
11723,2
11724,1
11725,2
11726,1
11727,1
11728,1
11729,1
11730,1
11731,0
11732,1
11733,1
11734,1
11735,0
11736,2
11737,0
11738,2
11739,1
11740,0
11741,0
11742,1
11743,0
11744,0
11745,1
11746,0
11747,0
11748,1
11749,1
11750,0
11751,1
11752,1
11753,2
11754,0
11755,2
11756,1
11757,2
11758,2
11759,2
11760,1
11761,1
11762,2
11763,1
11764,0
11765,1
11766,1
11767,2
11768,2
11769,2
11770,2
11771,2
11772,2
11773,1
11774,2
11775,2
11776,1
11777,2
11778,1
11779,1
11780,2
11781,1
11782,1
11783,2
11784,1
11785,1
11786,2
11787,2
11788,1
11789,0
11790,0
11791,2
11792,2
11793,0
11794,2
11795,1
11796,1
11797,2
11798,2
11799,0
11800,1
11801,2
11802,1
11803,1
11804,2
11805,2
11806,1
11807,2
11808,0
11809,1
11810,1
11811,1
11812,1
11813,2
11814,2
11815,1
11816,1
11817,2
11818,0
11819,2
11820,1
11821,2
11822,1
11823,1
11824,1
11825,1
11826,1
11827,1
11828,1
11829,2
11830,0
11831,2
11832,2
11833,1
11834,2
11835,2
11836,2
11837,2
11838,2
11839,2
11840,1
11841,1
11842,2
11843,0
11844,1
11845,2
11846,1
11847,2
11848,2
11849,2
11850,1
11851,1
11852,2
11853,2
11854,1
11855,2
11856,2
11857,1
11858,1
11859,1
11860,2
11861,2
11862,1
11863,2
11864,1
11865,2
11866,2
11867,1
11868,2
11869,1
11870,2
11871,2
11872,1
11873,1
11874,1
11875,2
11876,1
11877,1
11878,2
11879,2
11880,0
11881,1
11882,1
11883,2
11884,2
11885,1
11886,1
11887,1
11888,2
11889,0
11890,2
11891,2
11892,0
11893,2
11894,2
11895,2
11896,1
11897,1
11898,2
11899,2
11900,1
11901,2
11902,1
11903,2
11904,1
11905,2
11906,1
11907,1
11908,2
11909,1
11910,1
11911,2
11912,1
11913,2
11914,1
11915,2
11916,1
11917,2
11918,1
11919,1
11920,1
11921,1
11922,2
11923,2
11924,2
11925,2
11926,2
11927,2
11928,1
11929,2
11930,1
11931,1
11932,2
11933,1
11934,2
11935,1
11936,1
11937,1
11938,1
11939,2
11940,1
11941,2
11942,2
11943,1
11944,0
11945,2
11946,1
11947,2
11948,1
11949,1
11950,0
11951,2
11952,2
11953,2
11954,2
11955,2
11956,2
11957,0
11958,2
11959,1
11960,1
11961,2
11962,1
11963,1
11964,1
11965,2
11966,2
11967,2
11968,1
11969,1
11970,2
11971,2
11972,1
11973,2
11974,1
11975,1
11976,2
11977,1
11978,2
11979,0
11980,2
11981,2
11982,1
11983,2
11984,2
11985,1
11986,2
11987,2
11988,0
11989,1
11990,2
11991,2
11992,1
11993,1
11994,2
11995,1
11996,0
11997,1
11998,2
11999,2
12000,2
12001,2
12002,1
12003,1
12004,2
12005,0
12006,1
12007,2
12008,0
12009,1
12010,2
12011,2
12012,1
12013,2
12014,2
12015,1
12016,1
12017,1
12018,2
12019,1
12020,1
12021,2
12022,1
12023,2
12024,2
12025,1
12026,0
12027,2
12028,1
12029,2
12030,2
12031,2
12032,1
12033,2
12034,1
12035,2
12036,2
12037,1
12038,2
12039,1
12040,1
12041,1
12042,0
12043,2
12044,0
12045,2
12046,2
12047,2
12048,1
12049,1
12050,2
12051,1
12052,2
12053,1
12054,2
12055,2
12056,2
12057,1
12058,2
12059,0
12060,2
12061,2
12062,1
12063,1
12064,1
12065,2
12066,2
12067,0
12068,1
12069,1
12070,1
12071,1
12072,2
12073,1
12074,2
12075,1
12076,1
12077,1
12078,1
12079,2
12080,2
12081,1
12082,1
12083,0
12084,2
12085,0
12086,1
12087,1
12088,2
12089,1
12090,2
12091,2
12092,2
12093,1
12094,2
12095,2
12096,1
12097,2
12098,2
12099,2
12100,2
12101,1
12102,2
12103,2
12104,1
12105,2
12106,1
12107,2
12108,1
12109,1
12110,2
12111,1
12112,2
12113,1
12114,2
12115,2
12116,0
12117,1
12118,0
12119,2
12120,2
12121,1
12122,0
12123,1
12124,2
12125,0
12126,2
12127,1
12128,1
12129,1
12130,2
12131,1
12132,2
12133,1
12134,1
12135,0
12136,2
12137,2
12138,2
12139,1
12140,1
12141,2
12142,0
12143,1
12144,1
12145,1
12146,1
12147,1
12148,1
12149,2
12150,1
12151,2
12152,2
12153,2
12154,1
12155,2
12156,2
12157,1
12158,2
12159,2
12160,1
12161,1
12162,1
12163,1
12164,2
12165,1
12166,2
12167,2
12168,1
12169,1
12170,1
12171,2
12172,1
12173,1
12174,2
12175,2
12176,2
12177,1
12178,2
12179,2
12180,1
12181,0
12182,1
12183,0
12184,2
12185,0
12186,1
12187,2
12188,1
12189,1
12190,2
12191,1
12192,0
12193,2
12194,1
12195,0
12196,2
12197,1
12198,1
12199,0
12200,2
12201,2
12202,1
12203,2
12204,0
12205,1
12206,2
12207,0
12208,2
12209,1
12210,2
12211,2
12212,0
12213,2
12214,2
12215,1
12216,2
12217,1
12218,2
12219,1
12220,1
12221,2
12222,1
12223,1
12224,1
12225,2
12226,1
12227,1
12228,2
12229,2
12230,2
12231,2
12232,2
12233,1
12234,2
12235,2
12236,2
12237,2
12238,2
12239,1
12240,2
12241,2
12242,0
12243,2
12244,2
12245,1
12246,2
12247,2
12248,1
12249,1
12250,1
12251,2
12252,2
12253,1
12254,0
12255,1
12256,2
12257,2
12258,1
12259,0
12260,1
12261,0
12262,2
12263,2
12264,1
12265,1
12266,2
12267,1
12268,2
12269,1
12270,2
12271,2
12272,2
12273,1
12274,2
12275,0
12276,2
12277,1
12278,1
12279,1
12280,1
12281,1
12282,2
12283,0
12284,2
12285,2
12286,2
12287,0
12288,1
12289,2
12290,1
12291,1
12292,2
12293,1
12294,2
12295,2
12296,1
12297,1
12298,1
12299,1
12300,0
12301,1
12302,2
12303,1
12304,1
12305,1
12306,2
12307,2
12308,1
12309,2
12310,2
12311,1
12312,1
12313,2
12314,2
12315,2
12316,2
12317,0
12318,1
12319,2
12320,1
12321,0
12322,2
12323,2
12324,2
12325,2
12326,2
12327,1
12328,1
12329,2
12330,2
12331,2
12332,2
12333,0
12334,0
12335,1
12336,0
12337,1
12338,1
12339,2
12340,2
12341,2
12342,1
12343,1
12344,2
12345,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,1
12354,1
12355,1
12356,1
12357,2
12358,1
12359,0
12360,1
12361,0
12362,2
12363,1
12364,1
12365,2
12366,2
12367,2
12368,2
12369,2
12370,2
12371,2
12372,2
12373,1
12374,1
12375,1
12376,1
12377,2
12378,2
12379,0
12380,1
12381,1
12382,1
12383,0
12384,2
12385,2
12386,1
12387,1
12388,0
12389,1
12390,2
12391,0
12392,1
12393,2
12394,2
12395,1
12396,0
12397,2
12398,2
12399,1
12400,1
12401,2
12402,1
12403,0
12404,1
12405,1
12406,2
12407,1
12408,1
12409,1
12410,2
12411,1
12412,0
12413,1
12414,1
12415,2
12416,2
12417,1
12418,0
12419,2
12420,2
12421,2
12422,2
12423,2
12424,1
12425,1
12426,1
12427,0
12428,1
12429,1
12430,2
12431,0
12432,1
12433,2
12434,1
12435,2
12436,0
12437,2
12438,2
12439,1
12440,0
12441,2
12442,2
12443,1
12444,2
12445,1
12446,1
12447,2
12448,1
12449,1
12450,1
12451,1
12452,1
12453,1
12454,1
12455,1
12456,2
12457,2
12458,2
12459,2
12460,1
12461,0
12462,2
12463,0
12464,1
12465,1
12466,1
12467,1
12468,1
12469,2
12470,2
12471,2
12472,2
12473,0
12474,1
12475,1
12476,2
12477,1
12478,1
12479,2
12480,1
12481,2
12482,1
12483,2
12484,1
12485,0
12486,1
12487,2
12488,0
12489,2
12490,2
12491,1
12492,0
12493,1
12494,2
12495,1
12496,1
12497,2
12498,2
12499,1
12500,1
12501,2
12502,2
12503,2
12504,0
12505,1
12506,1
12507,2
12508,2
12509,2
12510,1
12511,1
12512,2
12513,2
12514,2
12515,1
12516,0
12517,1
12518,1
12519,1
12520,1
12521,1
12522,0
12523,2
12524,0
12525,1
12526,2
12527,1
12528,1
12529,1
12530,2
12531,1
12532,1
12533,0
12534,1
12535,1
12536,1
12537,0
12538,1
12539,1
12540,2
12541,0
12542,2
12543,2
12544,0
12545,1
12546,1
12547,2
12548,2
12549,0
12550,0
12551,1
12552,2
12553,2
12554,1
12555,1
12556,1
12557,2
12558,1
12559,0
12560,2
12561,1
12562,1
12563,1
12564,2
12565,0
12566,2
12567,1
12568,1
12569,0
12570,2
12571,0
12572,0
12573,0
12574,1
12575,1
12576,2
12577,1
12578,1
12579,2
12580,1
12581,2
12582,1
12583,2
12584,1
12585,1
12586,2
12587,1
12588,1
12589,2
12590,0
12591,1
12592,2
12593,2
12594,2
12595,1
12596,2
12597,1
12598,1
12599,0
12600,2
12601,2
12602,1
12603,0
12604,2
12605,0
12606,1
12607,1
12608,0
12609,2
12610,2
12611,2
12612,0
12613,1
12614,1
12615,1
12616,0
12617,2
12618,1
12619,1
12620,2
12621,2
12622,1
12623,1
12624,2
12625,1
12626,1
12627,1
12628,1
12629,1
12630,2
12631,1
12632,2
12633,1
12634,1
12635,2
12636,2
12637,1
12638,2
12639,2
12640,1
12641,1
12642,2
12643,0
12644,0
12645,1
12646,0
12647,2
12648,1
12649,1
12650,2
12651,2
12652,1
12653,1
12654,1
12655,1
12656,2
12657,1
12658,2
12659,1
12660,0
12661,1
12662,1
12663,2
12664,2
12665,1
12666,2
12667,1
12668,1
12669,2
12670,1
12671,1
12672,1
12673,1
12674,1
12675,2
12676,2
12677,1
12678,1
12679,2
12680,2
12681,0
12682,1
12683,2
12684,0
12685,2
12686,2
12687,2
12688,1
12689,1
12690,2
12691,2
12692,1
12693,1
12694,2
12695,2
12696,1
12697,2
12698,1
12699,2
12700,0
12701,0
12702,2
12703,1
12704,1
12705,2
12706,1
12707,1
12708,2
12709,1
12710,2
12711,2
12712,1
12713,2
12714,1
12715,2
12716,1
12717,1
12718,2
12719,2
12720,1
12721,1
12722,2
12723,2
12724,2
12725,1
12726,2
12727,1
12728,0
12729,1
12730,1
12731,1
12732,2
12733,1
12734,2
12735,2
12736,2
12737,1
12738,0
12739,1
12740,2
12741,1
12742,1
12743,2
12744,1
12745,1
12746,1
12747,2
12748,1
12749,0
12750,1
12751,2
12752,0
12753,2
12754,1
12755,2
12756,2
12757,2
12758,1
12759,2
12760,1
12761,0
12762,1
12763,1
12764,2
12765,2
12766,2
12767,2
12768,1
12769,2
12770,1
12771,2
12772,2
12773,1
12774,0
12775,2
12776,2
12777,1
12778,2
12779,1
12780,2
12781,1
12782,1
12783,2
12784,1
12785,2
12786,2
12787,2
12788,1
12789,2
12790,0
12791,1
12792,1
12793,2
12794,1
12795,2
12796,2
12797,1
12798,1
12799,2
12800,2
12801,0
12802,2
12803,1
12804,1
12805,0
12806,2
12807,2
12808,2
12809,2
12810,1
12811,1
12812,1
12813,1
12814,2
12815,1
12816,1
12817,2
12818,2
12819,2
12820,1
12821,0
12822,2
12823,2
12824,2
12825,1
12826,2
12827,2
12828,2
12829,1
12830,1
12831,1
12832,1
12833,2
12834,1
12835,1
12836,1
12837,1
12838,1
12839,2
12840,2
12841,1
12842,1
12843,2
12844,2
12845,1
12846,0
12847,0
12848,1
12849,1
12850,1
12851,1
12852,2
12853,0
12854,1
12855,1
12856,1
12857,1
12858,2
12859,0
12860,0
12861,1
12862,1
12863,2
12864,2
12865,2
12866,1
12867,2
12868,1
12869,2
12870,2
12871,1
12872,2
12873,2
12874,1
12875,1
12876,2
12877,2
12878,1
12879,0
12880,2
12881,1
12882,1
12883,1
12884,2
12885,2
12886,2
12887,2
12888,2
12889,2
12890,1
12891,1
12892,2
12893,2
12894,1
12895,1
12896,2
12897,0
12898,1
12899,2
12900,1
12901,2
12902,1
12903,1
12904,2
12905,1
12906,2
12907,2
12908,2
12909,1
12910,2
12911,1
12912,0
12913,2
12914,1
12915,2
12916,1
12917,1
12918,1
12919,0
12920,1
12921,1
12922,0
12923,2
12924,2
12925,0
12926,2
12927,0
12928,1
12929,2
12930,0
12931,2
12932,1
12933,1
12934,1
12935,1
12936,1
12937,2
12938,2
12939,2
12940,0
12941,1
12942,1
12943,1
12944,1
12945,2
12946,0
12947,1
12948,2
12949,1
12950,2
12951,2
12952,2
12953,1
12954,2
12955,1
12956,2
12957,0
12958,1
12959,0
12960,2
12961,2
12962,1
12963,1
12964,1
12965,2
12966,2
12967,1
12968,1
12969,1
12970,2
12971,2
12972,1
12973,2
12974,2
12975,2
12976,1
12977,2
12978,2
12979,1
12980,2
12981,1
12982,1
12983,2
12984,2
12985,1
12986,1
12987,1
12988,0
12989,2
12990,2
12991,2
12992,2
12993,1
12994,0
12995,2
12996,0
12997,1
12998,2
12999,2
13000,0
13001,2
13002,1
13003,0
13004,1
13005,1
13006,2
13007,1
13008,1
13009,1
13010,2
13011,0
13012,1
13013,2
13014,2
13015,2
13016,2
13017,1
13018,2
13019,2
13020,1
13021,1
13022,1
13023,2
13024,1
13025,1
13026,1
13027,1
13028,2
13029,1
13030,0
13031,1
13032,2
13033,0
13034,2
13035,2
13036,2
13037,1
13038,1
13039,2
13040,2
13041,2
13042,2
13043,1
13044,1
13045,2
13046,2
13047,1
13048,1
13049,1
13050,0
13051,1
13052,1
13053,0
13054,1
13055,2
13056,2
13057,1
13058,1
13059,2
13060,1
13061,2
13062,2
13063,0
13064,2
13065,1
13066,1
13067,2
13068,1
13069,2
13070,2
13071,1
13072,1
13073,2
13074,1
13075,2
13076,2
13077,2
13078,0
13079,0
13080,1
13081,0
13082,1
13083,1
13084,1
13085,2
13086,1
13087,1
13088,1
13089,1
13090,1
13091,1
13092,1
13093,2
13094,1
13095,2
13096,1
13097,2
13098,2
13099,1
13100,1
13101,2
13102,1
13103,2
13104,2
13105,1
13106,2
13107,1
13108,2
13109,2
13110,2
13111,0
13112,2
13113,2
13114,2
13115,1
13116,1
13117,2
13118,2
13119,1
13120,1
13121,2
13122,1
13123,1
13124,2
13125,2
13126,1
13127,0
13128,2
13129,1
13130,2
13131,2
13132,2
13133,1
13134,2
13135,1
13136,2
13137,1
13138,2
13139,1
13140,1
13141,1
13142,0
13143,2
13144,2
13145,2
13146,0
13147,2
13148,0
13149,1
13150,1
13151,1
13152,0
13153,2
13154,2
13155,2
13156,2
13157,2
13158,2
13159,1
13160,1
13161,2
13162,2
13163,2
13164,1
13165,1
13166,1
13167,2
13168,2
13169,1
13170,2
13171,1
13172,1
13173,1
13174,1
13175,1
13176,2
13177,1
13178,2
13179,2
13180,2
13181,0
13182,1
13183,2
13184,1
13185,1
13186,0
13187,1
13188,1
13189,1
13190,2
13191,1
13192,1
13193,1
13194,1
13195,1
13196,2
13197,1
13198,2
13199,1
13200,1
13201,2
13202,0
13203,2
13204,0
13205,1
13206,2
13207,1
13208,0
13209,1
13210,2
13211,1
13212,0
13213,1
13214,2
13215,2
13216,1
13217,0
13218,1
13219,2
13220,2
13221,2
13222,1
13223,2
13224,1
13225,2
13226,1
13227,1
13228,1
13229,1
13230,2
13231,2
13232,2
13233,1
13234,1
13235,1
13236,2
13237,2
13238,2
13239,1
13240,2
13241,1
13242,1
13243,2
13244,1
13245,0
13246,1
13247,1
13248,2
13249,2
13250,1
13251,2
13252,2
13253,1
13254,2
13255,2
13256,2
13257,2
13258,1
13259,2
13260,1
13261,2
13262,0
13263,2
13264,1
13265,0
13266,1
13267,0
13268,2
13269,2
13270,2
13271,1
13272,1
13273,1
13274,0
13275,1
13276,2
13277,1
13278,2
13279,1
13280,1
13281,1
13282,2
13283,2
13284,2
13285,1
13286,2
13287,1
13288,2
13289,1
13290,1
13291,2
13292,2
13293,0
13294,2
13295,1
13296,2
13297,1
13298,1
13299,1
13300,0
13301,1
13302,1
13303,2
13304,0
13305,1
13306,1
13307,1
13308,0
13309,0
13310,2
13311,1
13312,2
13313,2
13314,1
13315,2
13316,1
13317,1
13318,1
13319,0
13320,0
13321,2
13322,1
13323,2
13324,2
13325,1
13326,2
13327,1
13328,1
13329,2
13330,2
13331,1
13332,0
13333,1
13334,2
13335,2
13336,1
13337,2
13338,0
13339,1
13340,0
13341,1
13342,1
13343,2
13344,1
13345,1
13346,1
13347,0
13348,2
13349,1
13350,2
13351,1
13352,2
13353,1
13354,1
13355,2
13356,2
13357,2
13358,2
13359,2
13360,0
13361,1
13362,0
13363,2
13364,1
13365,1
13366,1
13367,0
13368,1
13369,1
13370,0
13371,1
13372,0
13373,1
13374,0
13375,0
13376,1
13377,1
13378,2
13379,2
13380,2
13381,1
13382,2
13383,2
13384,2
13385,2
13386,2
13387,2
13388,2
13389,0
13390,2
13391,1
13392,2
13393,1
13394,2
13395,2
13396,2
13397,2
13398,2
13399,2
13400,2
13401,1
13402,1
13403,0
13404,2
13405,2
13406,2
13407,2
13408,2
13409,2
13410,2
13411,1
13412,2
13413,0
13414,2
13415,0
13416,2
13417,2
13418,2
13419,2
13420,2
13421,2
13422,1
13423,1
13424,1
13425,2
13426,2
13427,1
13428,2
13429,2
13430,1
13431,2
13432,1
13433,2
13434,1
13435,1
13436,1
13437,2
13438,0
13439,2
13440,1
13441,2
13442,1
13443,2
13444,1
13445,2
13446,1
13447,1
13448,2
13449,2
13450,2
13451,2
13452,1
13453,2
13454,2
13455,2
13456,1
13457,2
13458,2
13459,1
13460,1
13461,1
13462,1
13463,0
13464,2
13465,1
13466,1
13467,1
13468,1
13469,2
13470,1
13471,2
13472,2
13473,1
13474,1
13475,2
13476,1
13477,2
13478,0
13479,2
13480,2
13481,1
13482,2
13483,1
13484,1
13485,1
13486,1
13487,1
13488,1
13489,2
13490,1
13491,1
13492,1
13493,1
13494,1
13495,1
13496,1
13497,2
13498,2
13499,1
13500,1
13501,2
13502,2
13503,2
13504,0
13505,1
13506,0
13507,1
13508,2
13509,1
13510,1
13511,0
13512,0
13513,1
13514,2
13515,1
13516,0
13517,1
13518,2
13519,2
13520,1
13521,0
13522,1
13523,1
13524,2
13525,1
13526,2
13527,0
13528,1
13529,1
13530,1
13531,1
13532,1
13533,1
13534,1
13535,1
13536,1
13537,2
13538,2
13539,0
13540,2
13541,2
13542,0
13543,1
13544,2
13545,1
13546,2
13547,1
13548,1
13549,1
13550,2
13551,1
13552,2
13553,2
13554,1
13555,1
13556,1
13557,1
13558,1
13559,2
13560,0
13561,2
13562,2
13563,0
13564,2
13565,1
13566,0
13567,2
13568,1
13569,2
13570,1
13571,1
13572,2
13573,2
13574,1
13575,1
13576,1
13577,1
13578,1
13579,1
13580,1
13581,1
13582,1
13583,0
13584,2
13585,1
13586,1
13587,2
13588,1
13589,1
13590,2
13591,1
13592,1
13593,2
13594,0
13595,2
13596,0
13597,2
13598,0
13599,2
13600,0
13601,0
13602,2
13603,2
13604,2
13605,0
13606,1
13607,2
13608,1
13609,2
13610,2
13611,2
13612,2
13613,1
13614,2
13615,2
13616,1
13617,0
13618,1
13619,0
13620,2
13621,2
13622,0
13623,1
13624,1
13625,2
13626,1
13627,2
13628,1
13629,2
13630,1
13631,2
13632,0
13633,2
13634,2
13635,0
13636,1
13637,0
13638,1
13639,1
13640,2
13641,1
13642,2
13643,1
13644,1
13645,2
13646,1
13647,0
13648,2
13649,1
13650,1
13651,0
13652,0
13653,1
13654,2
13655,1
13656,0
13657,1
13658,2
13659,1
13660,1
13661,0
13662,1
13663,2
13664,2
13665,1
13666,0
13667,1
13668,1
13669,1
13670,1
13671,2
13672,1
13673,1
13674,2
13675,1
13676,1
13677,2
13678,2
13679,0
13680,2
13681,1
13682,1
13683,2
13684,2
13685,0
13686,1
13687,1
13688,2
13689,2
13690,1
13691,2
13692,2
13693,1
13694,1
13695,2
13696,1
13697,2
13698,2
13699,0
13700,0
13701,1
13702,0
13703,0
13704,2
13705,2
13706,2
13707,0
13708,1
13709,1
13710,2
13711,2
13712,2
13713,0
13714,2
13715,2
13716,2
13717,1
13718,0
13719,1
13720,1
13721,1
13722,1
13723,1
13724,2
13725,1
13726,0
13727,1
13728,1
13729,1
13730,0
13731,0
13732,1
13733,1
13734,1
13735,1
13736,1
13737,0
13738,2
13739,1
13740,2
13741,2
13742,2
13743,1
13744,2
13745,2
13746,0
13747,2
13748,1
13749,2
13750,2
13751,2
13752,2
13753,1
13754,1
13755,0
13756,0
13757,1
13758,1
13759,2
13760,0
13761,1
13762,1
13763,1
13764,2
13765,1
13766,1
13767,2
13768,0
13769,2
13770,2
13771,1
13772,2
13773,1
13774,1
13775,2
13776,2
13777,2
13778,2
13779,2
13780,1
13781,1
13782,2
13783,1
13784,1
13785,1
13786,2
13787,2
13788,1
13789,2
13790,1
13791,2
13792,2
13793,0
13794,2
13795,0
13796,2
13797,0
13798,1
13799,0
13800,2
13801,1
13802,1
13803,2
13804,1
13805,1
13806,1
13807,2
13808,0
13809,2
13810,2
13811,2
13812,1
13813,1
13814,1
13815,2
13816,2
13817,2
13818,0
13819,2
13820,0
13821,0
13822,0
13823,2
13824,0
13825,1
13826,1
13827,2
13828,1
13829,2
13830,2
13831,2
13832,2
13833,2
13834,0
13835,1
13836,1
13837,2
13838,2
13839,2
13840,2
13841,2
13842,2
13843,2
13844,2
13845,0
13846,1
13847,0
13848,0
13849,2
13850,2
13851,2
13852,2
13853,2
13854,1
13855,1
13856,1
13857,1
13858,1
13859,2
13860,2
13861,2
13862,1
13863,0
13864,1
13865,1
13866,0
13867,2
13868,2
13869,1
13870,2
13871,2
13872,1
13873,1
13874,2
13875,1
13876,2
13877,1
13878,2
13879,2
13880,2
13881,1
13882,0
13883,1
13884,1
13885,1
13886,1
13887,0
13888,2
13889,1
13890,1
13891,1
13892,1
13893,2
13894,1
13895,0
13896,1
13897,1
13898,2
13899,0
13900,2
13901,1
13902,1
13903,2
13904,1
13905,1
13906,0
13907,2
13908,1
13909,2
13910,1
13911,1
13912,1
13913,1
13914,1
13915,1
13916,2
13917,1
13918,2
13919,1
13920,1
13921,2
13922,0
13923,2
13924,1
13925,2
13926,1
13927,2
13928,0
13929,1
13930,1
13931,0
13932,2
13933,1
13934,1
13935,1
13936,2
13937,1
13938,2
13939,2
13940,1
13941,1
13942,1
13943,1
13944,1
13945,2
13946,1
13947,2
13948,2
13949,2
13950,2
13951,2
13952,2
13953,0
13954,1
13955,1
13956,2
13957,1
13958,2
13959,1
13960,1
13961,2
13962,1
13963,0
13964,1
13965,2
13966,1
13967,1
13968,2
13969,0
13970,1
13971,1
13972,1
13973,2
13974,1
13975,1
13976,1
13977,1
13978,2
13979,2
13980,2
13981,1
13982,2
13983,2
13984,2
13985,1
13986,1
13987,1
13988,2
13989,2
13990,1
13991,2
13992,1
13993,1
13994,1
13995,2
13996,1
13997,0
13998,1
13999,1
14000,1
14001,2
14002,2
14003,1
14004,1
14005,1
14006,1
14007,2
14008,1
14009,1
14010,2
14011,1
14012,2
14013,1
14014,0
14015,1
14016,2
14017,2
14018,1
14019,1
14020,2
14021,0
14022,1
14023,0
14024,2
14025,1
14026,0
14027,1
14028,1
14029,0
14030,2
14031,1
14032,1
14033,0
14034,1
14035,2
14036,1
14037,2
14038,1
14039,2
14040,2
14041,1
14042,2
14043,0
14044,1
14045,1
14046,0
14047,2
14048,2
14049,2
14050,1
14051,1
14052,2
14053,2
14054,1
14055,2
14056,1
14057,2
14058,2
14059,1
14060,2
14061,2
14062,2
14063,2
14064,1
14065,2
14066,0
14067,0
14068,1
14069,1
14070,1
14071,2
14072,2
14073,1
14074,2
14075,2
14076,1
14077,1
14078,2
14079,1
14080,2
14081,2
14082,1
14083,2
14084,2
14085,2
14086,1
14087,2
14088,2
14089,1
14090,0
14091,2
14092,2
14093,1
14094,1
14095,2
14096,1
14097,1
14098,2
14099,2
14100,0
14101,2
14102,1
14103,2
14104,2
14105,1
14106,0
14107,1
14108,1
14109,2
14110,1
14111,2
14112,0
14113,1
14114,1
14115,1
14116,1
14117,1
14118,2
14119,1
14120,0
14121,1
14122,1
14123,0
14124,2
14125,0
14126,1
14127,2
14128,1
14129,2
14130,2
14131,1
14132,2
14133,2
14134,1
14135,2
14136,2
14137,2
14138,1
14139,2
14140,1
14141,1
14142,1
14143,2
14144,2
14145,1
14146,1
14147,1
14148,1
14149,2
14150,2
14151,1
14152,1
14153,2
14154,1
14155,2
14156,1
14157,2
14158,2
14159,1
14160,2
14161,2
14162,2
14163,0
14164,2
14165,1
14166,1
14167,2
14168,1
14169,0
14170,2
14171,2
14172,1
14173,1
14174,2
14175,2
14176,2
14177,1
14178,1
14179,2
14180,2
14181,2
14182,2
14183,1
14184,1
14185,1
14186,2
14187,2
14188,2
