index,cluster
11391,1
11392,1
11393,0
11394,0
11395,1
11396,1
11397,0
11398,0
11399,0
11400,1
11401,0
11402,2
11403,1
11404,0
11405,1
11406,0
11407,1
11408,1
11409,0
11410,1
11411,0
11412,1
11413,1
11414,2
11415,0
11416,0
11417,0
11418,0
11419,0
11420,0
11421,1
11422,0
11423,0
11424,1
11425,0
11426,0
11427,0
11428,1
11429,0
11430,0
11431,1
11432,1
11433,1
11434,1
11435,2
11436,1
11437,1
11438,0
11439,1
11440,1
11441,0
11442,0
11443,1
11444,0
11445,0
11446,0
11447,0
11448,0
11449,1
11450,0
11451,1
11452,1
11453,0
11454,1
11455,1
11456,0
11457,0
11458,0
11459,0
11460,2
11461,1
11462,2
11463,0
11464,0
11465,0
11466,1
11467,0
11468,1
11469,1
11470,1
11471,1
11472,0
11473,0
11474,1
11475,1
11476,0
11477,0
11478,0
11479,0
11480,0
11481,1
11482,1
11483,0
11484,0
11485,1
11486,0
11487,0
11488,2
11489,0
11490,1
11491,0
11492,0
11493,1
11494,0
11495,0
11496,1
11497,1
11498,1
11499,0
11500,1
11501,1
11502,0
11503,0
11504,1
11505,0
11506,0
11507,1
11508,0
11509,0
11510,1
11511,0
11512,0
11513,0
11514,0
11515,0
11516,0
11517,1
11518,1
11519,0
11520,0
11521,1
11522,0
11523,0
11524,2
11525,1
11526,0
11527,0
11528,0
11529,0
11530,0
11531,0
11532,1
11533,2
11534,0
11535,1
11536,1
11537,1
11538,0
11539,0
11540,0
11541,1
11542,1
11543,1
11544,1
11545,0
11546,0
11547,0
11548,0
11549,0
11550,0
11551,1
11552,1
11553,1
11554,0
11555,0
11556,1
11557,1
11558,2
11559,0
11560,1
11561,1
11562,1
11563,1
11564,0
11565,1
11566,0
11567,0
11568,0
11569,0
11570,0
11571,2
11572,1
11573,0
11574,1
11575,0
11576,0
11577,1
11578,0
11579,0
11580,0
11581,1
11582,0
11583,1
11584,1
11585,0
11586,1
11587,0
11588,1
11589,1
11590,2
11591,0
11592,1
11593,0
11594,1
11595,0
11596,0
11597,0
11598,1
11599,0
11600,0
11601,1
11602,1
11603,1
11604,1
11605,1
11606,0
11607,2
11608,2
11609,1
11610,1
11611,1
11612,1
11613,2
11614,0
11615,0
11616,0
11617,1
11618,0
11619,1
11620,0
11621,0
11622,0
11623,1
11624,0
11625,1
11626,1
11627,0
11628,1
11629,0
11630,1
11631,1
11632,0
11633,0
11634,1
11635,1
11636,1
11637,0
11638,0
11639,1
11640,1
11641,1
11642,1
11643,0
11644,1
11645,1
11646,1
11647,0
11648,0
11649,0
11650,1
11651,0
11652,1
11653,1
11654,0
11655,1
11656,1
11657,1
11658,0
11659,0
11660,0
11661,0
11662,1
11663,1
11664,1
11665,1
11666,2
11667,1
11668,0
11669,2
11670,2
11671,0
11672,1
11673,0
11674,0
11675,0
11676,1
11677,0
11678,0
11679,0
11680,0
11681,0
11682,1
11683,0
11684,2
11685,0
11686,1
11687,0
11688,0
11689,1
11690,0
11691,0
11692,1
11693,0
11694,1
11695,0
11696,0
11697,0
11698,1
11699,0
11700,0
11701,1
11702,0
11703,0
11704,1
11705,0
11706,1
11707,0
11708,1
11709,0
11710,2
11711,1
11712,0
11713,0
11714,0
11715,1
11716,1
11717,1
11718,1
11719,0
11720,1
11721,1
11722,1
11723,1
11724,0
11725,1
11726,1
11727,0
11728,0
11729,0
11730,1
11731,1
11732,0
11733,1
11734,2
11735,0
11736,1
11737,0
11738,1
11739,2
11740,0
11741,1
11742,1
11743,1
11744,1
11745,0
11746,1
11747,1
11748,0
11749,0
11750,0
11751,0
11752,0
11753,1
11754,0
11755,1
11756,0
11757,1
11758,0
11759,0
11760,1
11761,0
11762,2
11763,0
11764,1
11765,1
11766,0
11767,1
11768,0
11769,0
11770,0
11771,0
11772,1
11773,1
11774,1
11775,1
11776,0
11777,1
11778,0
11779,1
11780,1
11781,0
11782,0
11783,0
11784,1
11785,1
11786,1
11787,1
11788,0
11789,0
11790,1
11791,1
11792,1
11793,1
11794,0
11795,1
11796,1
11797,1
11798,0
11799,1
11800,1
11801,0
11802,1
11803,0
11804,0
11805,1
11806,0
11807,1
11808,1
11809,2
11810,0
11811,0
11812,0
11813,1
11814,2
11815,0
11816,0
11817,1
11818,0
11819,1
11820,0
11821,1
11822,1
11823,0
11824,1
11825,0
11826,0
11827,0
11828,1
11829,0
11830,0
11831,0
11832,1
11833,0
11834,1
11835,0
11836,0
11837,0
11838,0
11839,1
11840,0
11841,0
11842,1
11843,0
11844,1
11845,0
11846,1
11847,1
11848,1
11849,0
11850,0
11851,1
11852,1
11853,0
11854,1
11855,0
11856,1
11857,0
11858,2
11859,2
11860,1
11861,1
11862,0
11863,0
11864,1
11865,0
11866,1
11867,2
11868,0
11869,0
11870,1
11871,1
11872,0
11873,2
11874,0
11875,0
11876,2
11877,0
11878,1
11879,0
11880,0
11881,0
11882,0
11883,0
11884,1
11885,1
11886,0
11887,0
11888,1
11889,0
11890,1
11891,0
11892,1
11893,0
11894,1
11895,1
11896,1
11897,1
11898,1
11899,1
11900,0
11901,0
11902,2
11903,0
11904,2
11905,0
11906,0
11907,0
11908,0
11909,1
11910,1
11911,1
11912,0
11913,0
11914,1
11915,0
11916,0
11917,0
11918,1
11919,1
11920,0
11921,0
11922,0
11923,1
11924,0
11925,1
11926,1
11927,1
11928,0
11929,1
11930,0
11931,1
11932,1
11933,0
11934,2
11935,1
11936,0
11937,2
11938,0
11939,0
11940,0
11941,1
11942,1
11943,0
11944,1
11945,0
11946,0
11947,1
11948,1
11949,1
11950,0
11951,1
11952,0
11953,1
11954,0
11955,1
11956,0
11957,0
11958,0
11959,0
11960,0
11961,0
11962,0
11963,0
11964,1
11965,0
11966,2
11967,0
11968,0
11969,1
11970,0
11971,1
11972,1
11973,0
11974,0
11975,1
11976,1
11977,1
11978,0
11979,0
11980,0
11981,1
11982,0
11983,0
11984,1
11985,0
11986,0
11987,1
11988,0
11989,0
11990,1
11991,1
11992,0
11993,0
11994,1
11995,0
11996,1
11997,0
11998,1
11999,1
12000,1
12001,0
12002,2
12003,0
12004,0
12005,1
12006,1
12007,0
12008,1
12009,0
12010,1
12011,2
12012,0
12013,0
12014,1
12015,1
12016,0
12017,0
12018,0
12019,0
12020,1
12021,0
12022,1
12023,1
12024,0
12025,2
12026,0
12027,0
12028,0
12029,0
12030,0
12031,1
12032,0
12033,1
12034,1
12035,1
12036,0
12037,0
12038,0
12039,0
12040,1
12041,0
12042,1
12043,1
12044,1
12045,1
12046,1
12047,0
12048,2
12049,0
12050,0
12051,1
12052,1
12053,0
12054,0
12055,1
12056,1
12057,0
12058,0
12059,1
12060,1
12061,0
12062,1
12063,0
12064,0
12065,0
12066,0
12067,1
12068,1
12069,0
12070,0
12071,2
12072,1
12073,0
12074,0
12075,0
12076,1
12077,0
12078,0
12079,0
12080,0
12081,1
12082,0
12083,0
12084,2
12085,1
12086,0
12087,1
12088,1
12089,1
12090,1
12091,2
12092,1
12093,0
12094,1
12095,1
12096,1
12097,1
12098,2
12099,1
12100,1
12101,0
12102,1
12103,1
12104,0
12105,0
12106,1
12107,0
12108,1
12109,0
12110,0
12111,1
12112,0
12113,0
12114,1
12115,1
12116,1
12117,0
12118,0
12119,1
12120,1
12121,1
12122,1
12123,1
12124,0
12125,1
12126,0
12127,0
12128,0
12129,0
12130,1
12131,1
12132,2
12133,1
12134,1
12135,1
12136,0
12137,0
12138,0
12139,0
12140,0
12141,0
12142,0
12143,0
12144,0
12145,0
12146,0
12147,0
12148,0
12149,0
12150,1
12151,0
12152,0
12153,1
12154,0
12155,1
12156,0
12157,0
12158,1
12159,1
12160,1
12161,0
12162,1
12163,0
12164,2
12165,1
12166,0
12167,0
12168,1
12169,1
12170,0
12171,1
12172,0
12173,0
12174,1
12175,0
12176,1
12177,0
12178,0
12179,0
12180,0
12181,0
12182,0
12183,0
12184,0
12185,0
12186,0
12187,1
12188,0
12189,0
12190,1
12191,1
12192,1
12193,0
12194,0
12195,1
12196,1
12197,1
12198,1
12199,1
12200,0
12201,0
12202,2
12203,2
12204,1
12205,0
12206,1
12207,0
12208,0
12209,1
12210,1
12211,1
12212,0
12213,1
12214,1
12215,0
12216,0
12217,0
12218,1
12219,1
12220,0
12221,1
12222,1
12223,0
12224,0
12225,1
12226,0
12227,0
12228,1
12229,2
12230,1
12231,1
12232,1
12233,1
12234,1
12235,0
12236,1
12237,1
12238,1
12239,2
12240,1
12241,2
12242,1
12243,1
12244,1
12245,1
12246,0
12247,0
12248,0
12249,0
12250,0
12251,1
12252,1
12253,0
12254,0
12255,0
12256,0
12257,1
12258,0
12259,1
12260,0
12261,0
12262,1
12263,0
12264,0
12265,0
12266,0
12267,1
12268,1
12269,1
12270,0
12271,0
12272,0
12273,0
12274,0
12275,1
12276,0
12277,1
12278,2
12279,0
12280,0
12281,1
12282,1
12283,0
12284,0
12285,1
12286,0
12287,1
12288,0
12289,0
12290,0
12291,2
12292,1
12293,0
12294,0
12295,1
12296,0
12297,1
12298,0
12299,0
12300,0
12301,0
12302,1
12303,0
12304,0
12305,0
12306,1
12307,0
12308,2
12309,0
12310,1
12311,0
12312,1
12313,1
12314,0
12315,0
12316,0
12317,0
12318,1
12319,1
12320,1
12321,1
12322,1
12323,1
12324,0
12325,1
12326,1
12327,0
12328,1
12329,1
12330,1
12331,1
12332,1
12333,1
12334,0
12335,1
12336,0
12337,1
12338,1
12339,0
12340,0
12341,1
12342,0
12343,1
12344,1
12345,0
12346,0
12347,1
12348,0
12349,1
12350,1
12351,0
12352,0
12353,0
12354,0
12355,0
12356,0
12357,1
12358,0
12359,1
12360,1
12361,2
12362,1
12363,0
12364,0
12365,0
12366,1
12367,1
12368,0
12369,0
12370,1
12371,0
12372,1
12373,0
12374,0
12375,0
12376,0
12377,1
12378,1
12379,1
12380,0
12381,1
12382,2
12383,1
12384,1
12385,2
12386,1
12387,0
12388,2
12389,0
12390,1
12391,0
12392,0
12393,1
12394,1
12395,0
12396,1
12397,0
12398,0
12399,0
12400,0
12401,1
12402,0
12403,0
12404,0
12405,0
12406,1
12407,0
12408,1
12409,0
12410,1
12411,0
12412,1
12413,0
12414,1
12415,0
12416,2
12417,0
12418,1
12419,1
12420,1
12421,1
12422,0
12423,0
12424,1
12425,0
12426,0
12427,0
12428,2
12429,1
12430,0
12431,0
12432,1
12433,1
12434,1
12435,1
12436,1
12437,0
12438,0
12439,0
12440,1
12441,1
12442,1
12443,0
12444,1
12445,1
12446,1
12447,1
12448,0
12449,0
12450,1
12451,0
12452,0
12453,0
12454,0
12455,1
12456,0
12457,0
12458,2
12459,2
12460,0
12461,1
12462,1
12463,0
12464,0
12465,0
12466,1
12467,0
12468,0
12469,1
12470,1
12471,1
12472,1
12473,0
12474,0
12475,0
12476,1
12477,1
12478,1
12479,0
12480,0
12481,1
12482,1
12483,1
12484,0
12485,0
12486,1
12487,1
12488,1
12489,1
12490,0
12491,0
12492,0
12493,1
12494,0
12495,1
12496,1
12497,2
12498,1
12499,0
12500,0
12501,2
12502,0
12503,0
12504,0
12505,1
12506,0
12507,0
12508,0
12509,1
12510,1
12511,1
12512,0
12513,0
12514,1
12515,0
12516,0
12517,0
12518,1
12519,0
12520,2
12521,0
12522,0
12523,1
12524,1
12525,0
12526,0
12527,0
12528,0
12529,0
12530,1
12531,1
12532,1
12533,0
12534,0
12535,0
12536,0
12537,0
12538,0
12539,2
12540,0
12541,1
12542,0
12543,0
12544,1
12545,0
12546,1
12547,1
12548,1
12549,1
12550,2
12551,1
12552,1
12553,0
12554,2
12555,1
12556,0
12557,0
12558,1
12559,1
12560,0
12561,0
12562,1
12563,0
12564,0
12565,2
12566,1
12567,1
12568,1
12569,1
12570,1
12571,0
12572,0
12573,0
12574,0
12575,0
12576,0
12577,0
12578,0
12579,0
12580,0
12581,2
12582,0
12583,0
12584,1
12585,1
12586,1
12587,0
12588,1
12589,0
12590,1
12591,0
12592,1
12593,1
12594,1
12595,0
12596,0
12597,0
12598,1
12599,0
12600,1
12601,1
12602,0
12603,1
12604,0
12605,0
12606,0
12607,0
12608,0
12609,0
12610,0
12611,2
12612,0
12613,0
12614,0
12615,0
12616,0
12617,1
12618,0
12619,0
12620,1
12621,1
12622,1
12623,0
12624,1
12625,0
12626,0
12627,0
12628,0
12629,0
12630,1
12631,0
12632,0
12633,0
12634,1
12635,1
12636,1
12637,0
12638,1
12639,1
12640,1
12641,0
12642,1
12643,1
12644,1
12645,1
12646,1
12647,1
12648,0
12649,2
12650,0
12651,1
12652,0
12653,0
12654,2
12655,1
12656,1
12657,0
12658,0
12659,1
12660,1
12661,0
12662,0
12663,0
12664,1
12665,0
12666,1
12667,1
12668,1
12669,2
12670,1
12671,1
12672,1
12673,0
12674,0
12675,0
12676,1
12677,1
12678,1
12679,0
12680,0
12681,0
12682,0
12683,0
12684,1
12685,0
12686,2
12687,1
12688,0
12689,1
12690,1
12691,1
12692,0
12693,1
12694,0
12695,1
12696,0
12697,1
12698,1
12699,1
12700,0
12701,1
12702,1
12703,0
12704,1
12705,0
12706,0
12707,0
12708,0
12709,1
12710,1
12711,0
12712,1
12713,0
12714,1
12715,1
12716,0
12717,0
12718,0
12719,1
12720,0
12721,0
12722,1
12723,2
12724,1
12725,1
12726,1
12727,0
12728,1
12729,0
12730,1
12731,0
12732,2
12733,0
12734,0
12735,0
12736,0
12737,0
12738,1
12739,0
12740,1
12741,1
12742,0
12743,0
12744,0
12745,1
12746,2
12747,1
12748,1
12749,2
12750,1
12751,1
12752,0
12753,0
12754,1
12755,0
12756,0
12757,1
12758,1
12759,1
12760,0
12761,1
12762,2
12763,1
12764,0
12765,1
12766,0
12767,1
12768,1
12769,1
12770,0
12771,0
12772,0
12773,0
12774,1
12775,1
12776,2
12777,0
12778,1
12779,0
12780,1
12781,2
12782,0
12783,0
12784,0
12785,1
12786,1
12787,1
12788,0
12789,0
12790,0
12791,0
12792,1
12793,0
12794,0
12795,1
12796,0
12797,1
12798,1
12799,0
12800,0
12801,1
12802,0
12803,0
12804,0
12805,2
12806,0
12807,0
12808,0
12809,1
12810,0
12811,0
12812,0
12813,1
12814,1
12815,1
12816,0
12817,0
12818,0
12819,0
12820,1
12821,1
12822,1
12823,0
12824,1
12825,0
12826,1
12827,1
12828,1
12829,1
12830,0
12831,1
12832,0
12833,0
12834,0
12835,1
12836,2
12837,0
12838,2
12839,1
12840,1
12841,1
12842,0
12843,1
12844,1
12845,1
12846,1
12847,1
12848,0
12849,1
12850,0
12851,0
12852,0
12853,1
12854,2
12855,0
12856,2
12857,1
12858,1
12859,0
12860,1
12861,0
12862,0
12863,0
12864,1
12865,1
12866,0
12867,0
12868,1
12869,0
12870,1
12871,1
12872,1
12873,1
12874,1
12875,0
12876,0
12877,0
12878,1
12879,1
12880,0
12881,2
12882,1
12883,0
12884,0
12885,1
12886,1
12887,1
12888,0
12889,1
12890,1
12891,2
12892,1
12893,1
12894,0
12895,1
12896,2
12897,1
12898,1
12899,0
12900,1
12901,1
12902,0
12903,2
12904,1
12905,0
12906,1
12907,1
12908,1
12909,0
12910,1
12911,0
12912,0
12913,1
12914,1
12915,0
12916,0
12917,1
12918,1
12919,1
12920,0
12921,0
12922,1
12923,0
12924,1
12925,1
12926,1
12927,1
12928,1
12929,1
12930,0
12931,0
12932,2
12933,0
12934,0
12935,0
12936,1
12937,0
12938,0
12939,1
12940,1
12941,0
12942,0
12943,0
12944,1
12945,1
12946,0
12947,0
12948,0
12949,1
12950,1
12951,1
12952,1
12953,0
12954,1
12955,0
12956,1
12957,1
12958,0
12959,1
12960,1
12961,1
12962,0
12963,1
12964,0
12965,0
12966,1
12967,1
12968,0
12969,0
12970,1
12971,0
12972,0
12973,1
12974,1
12975,1
12976,0
12977,1
12978,1
12979,1
12980,1
12981,2
12982,0
12983,1
12984,1
12985,0
12986,1
12987,0
12988,1
12989,0
12990,1
12991,1
12992,1
12993,1
12994,0
12995,1
12996,1
12997,1
12998,1
12999,2
13000,1
13001,1
13002,1
13003,1
13004,0
13005,1
13006,1
13007,0
13008,0
13009,0
13010,1
13011,1
13012,0
13013,0
13014,1
13015,1
13016,1
13017,2
13018,1
13019,1
13020,0
13021,1
13022,0
13023,0
13024,0
13025,0
13026,0
13027,0
13028,0
13029,1
13030,0
13031,1
13032,0
13033,1
13034,1
13035,2
13036,0
13037,0
13038,1
13039,1
13040,2
13041,1
13042,1
13043,2
13044,1
13045,0
13046,0
13047,1
13048,0
13049,1
13050,1
13051,1
13052,1
13053,2
13054,0
13055,1
13056,1
13057,0
13058,0
13059,1
13060,0
13061,0
13062,1
13063,2
13064,1
13065,0
13066,1
13067,1
13068,0
13069,0
13070,0
13071,0
13072,0
13073,0
13074,0
13075,2
13076,1
13077,1
13078,1
13079,0
13080,0
13081,2
13082,1
13083,0
13084,0
13085,0
13086,0
13087,2
13088,0
13089,1
13090,0
13091,0
13092,1
13093,1
13094,1
13095,0
13096,0
13097,0
13098,1
13099,0
13100,0
13101,1
13102,0
13103,1
13104,1
13105,0
13106,0
13107,0
13108,0
13109,1
13110,1
13111,2
13112,1
13113,0
13114,1
13115,0
13116,0
13117,0
13118,1
13119,0
13120,2
13121,1
13122,1
13123,0
13124,0
13125,1
13126,2
13127,0
13128,1
13129,1
13130,1
13131,1
13132,1
13133,1
13134,0
13135,0
13136,0
13137,0
13138,0
13139,1
13140,0
13141,0
13142,0
13143,0
13144,0
13145,0
13146,1
13147,0
13148,2
13149,0
13150,2
13151,0
13152,1
13153,2
13154,1
13155,0
13156,1
13157,1
13158,0
13159,0
13160,0
13161,1
13162,1
13163,2
13164,1
13165,0
13166,1
13167,2
13168,0
13169,1
13170,2
13171,1
13172,0
13173,0
13174,0
13175,0
13176,1
13177,1
13178,0
13179,0
13180,1
13181,2
13182,0
13183,0
13184,1
13185,1
13186,0
13187,1
13188,0
13189,1
13190,1
13191,0
13192,1
13193,1
13194,1
13195,1
13196,2
13197,0
13198,2
13199,0
13200,0
13201,1
13202,1
13203,1
13204,1
13205,1
13206,1
13207,0
13208,0
13209,1
13210,1
13211,0
13212,1
13213,0
13214,1
13215,1
13216,1
13217,1
13218,0
13219,1
13220,0
13221,1
13222,1
13223,1
13224,2
13225,1
13226,0
13227,0
13228,0
13229,0
13230,1
13231,0
13232,1
13233,1
13234,0
13235,1
13236,0
13237,0
13238,1
13239,1
13240,1
13241,0
13242,0
13243,0
13244,0
13245,0
13246,1
13247,0
13248,1
13249,1
13250,0
13251,0
13252,1
13253,0
13254,1
13255,0
13256,1
13257,1
13258,1
13259,0
13260,1
13261,0
13262,1
13263,1
13264,1
13265,0
13266,0
13267,0
13268,0
13269,0
13270,1
13271,0
13272,0
13273,1
13274,1
13275,0
13276,0
13277,1
13278,1
13279,0
13280,0
13281,1
13282,1
13283,1
13284,1
13285,1
13286,1
13287,0
13288,2
13289,0
13290,0
13291,1
13292,1
13293,1
13294,0
13295,1
13296,1
13297,1
13298,1
13299,2
13300,0
13301,1
13302,0
13303,0
13304,1
13305,0
13306,1
13307,2
13308,1
13309,0
13310,1
13311,1
13312,1
13313,0
13314,2
13315,1
13316,2
13317,0
13318,0
13319,1
13320,0
13321,1
13322,0
13323,1
13324,0
13325,0
13326,1
13327,0
13328,0
13329,1
13330,2
13331,1
13332,0
13333,0
13334,1
13335,1
13336,1
13337,2
13338,0
13339,1
13340,0
13341,1
13342,1
13343,1
13344,0
13345,1
13346,1
13347,1
13348,1
13349,0
13350,0
13351,1
13352,0
13353,2
13354,1
13355,1
13356,1
13357,1
13358,0
13359,1
13360,0
13361,1
13362,1
13363,1
13364,1
13365,0
13366,1
13367,0
13368,1
13369,0
13370,1
13371,1
13372,1
13373,0
13374,1
13375,0
13376,0
13377,1
13378,0
13379,0
13380,1
13381,0
13382,1
13383,0
13384,1
13385,0
13386,0
13387,0
13388,0
13389,1
13390,1
13391,1
13392,1
13393,0
13394,0
13395,0
13396,1
13397,0
13398,0
13399,1
13400,1
13401,2
13402,0
13403,1
13404,1
13405,1
13406,0
13407,0
13408,1
13409,0
13410,0
13411,0
13412,0
13413,0
13414,1
13415,1
13416,1
13417,1
13418,1
13419,0
13420,0
13421,1
13422,0
13423,0
13424,0
13425,1
13426,1
13427,1
13428,2
13429,0
13430,0
13431,0
13432,1
13433,0
13434,1
13435,0
13436,1
13437,0
13438,0
13439,0
13440,0
13441,1
13442,1
13443,1
13444,0
13445,2
13446,0
13447,1
13448,1
13449,1
13450,1
13451,0
13452,1
13453,1
13454,0
13455,1
13456,1
13457,1
13458,1
13459,0
13460,0
13461,0
13462,0
13463,0
13464,0
13465,0
13466,0
13467,0
13468,1
13469,0
13470,0
13471,0
13472,1
13473,0
13474,2
13475,1
13476,0
13477,1
13478,1
13479,0
13480,1
13481,1
13482,1
13483,0
13484,0
13485,1
13486,1
13487,0
13488,0
13489,1
13490,0
13491,0
13492,0
13493,0
13494,2
13495,2
13496,0
13497,0
13498,1
13499,1
13500,1
13501,1
13502,1
13503,1
13504,1
13505,1
13506,0
13507,0
13508,0
13509,0
13510,0
13511,1
13512,0
13513,1
13514,1
13515,0
13516,0
13517,1
13518,0
13519,0
13520,1
13521,1
13522,0
13523,1
13524,1
13525,1
13526,1
13527,1
13528,0
13529,1
13530,0
13531,0
13532,1
13533,0
13534,0
13535,0
13536,0
13537,1
13538,2
13539,0
13540,1
13541,1
13542,0
13543,0
13544,2
13545,1
13546,1
13547,0
13548,1
13549,1
13550,1
13551,1
13552,0
13553,0
13554,1
13555,0
13556,0
13557,0
13558,0
13559,0
13560,0
13561,0
13562,1
13563,1
13564,1
13565,0
13566,0
13567,0
13568,1
13569,1
13570,1
13571,1
13572,1
13573,1
13574,0
13575,1
13576,0
13577,0
13578,0
13579,0
13580,1
13581,1
13582,0
13583,1
13584,0
13585,2
13586,1
13587,1
13588,0
13589,1
13590,1
13591,1
13592,2
13593,2
13594,0
13595,0
13596,0
13597,1
13598,0
13599,2
13600,1
13601,1
13602,0
13603,0
13604,1
13605,1
13606,1
13607,0
13608,1
13609,0
13610,0
13611,1
13612,0
13613,0
13614,0
13615,1
13616,1
13617,1
13618,0
13619,1
13620,0
13621,1
13622,1
13623,1
13624,0
13625,0
13626,1
13627,2
13628,0
13629,1
13630,0
13631,0
13632,0
13633,1
13634,0
13635,0
13636,0
13637,1
13638,1
13639,0
13640,2
13641,1
13642,0
13643,0
13644,0
13645,1
13646,0
13647,1
13648,1
13649,0
13650,1
13651,0
13652,0
13653,0
13654,1
13655,0
13656,0
13657,1
13658,0
13659,0
13660,0
13661,1
13662,1
13663,1
13664,0
13665,0
13666,1
13667,1
13668,1
13669,0
13670,1
13671,0
13672,0
13673,1
13674,0
13675,1
13676,0
13677,1
13678,1
13679,1
13680,0
13681,0
13682,0
13683,2
13684,0
13685,1
13686,1
13687,0
13688,0
13689,1
13690,0
13691,0
13692,1
13693,1
13694,2
13695,1
13696,1
13697,0
13698,1
13699,1
13700,1
13701,1
13702,1
13703,1
13704,1
13705,1
13706,1
13707,1
13708,0
13709,0
13710,0
13711,2
13712,1
13713,1
13714,1
13715,1
13716,0
13717,1
13718,1
13719,0
13720,1
13721,0
13722,0
13723,1
13724,0
13725,0
13726,1
13727,1
13728,0
13729,0
13730,0
13731,1
13732,0
13733,0
13734,1
13735,1
13736,0
13737,0
13738,1
13739,1
13740,0
13741,0
13742,1
13743,1
13744,0
13745,1
13746,0
13747,0
13748,0
13749,0
13750,1
13751,0
13752,1
13753,0
13754,0
13755,0
13756,1
13757,0
13758,0
13759,0
13760,1
13761,0
13762,0
13763,0
13764,1
13765,0
13766,0
13767,1
13768,0
13769,0
13770,2
13771,1
13772,1
13773,1
13774,1
13775,0
13776,0
13777,1
13778,0
13779,1
13780,0
13781,1
13782,0
13783,0
13784,0
13785,0
13786,1
13787,0
13788,1
13789,1
13790,0
13791,0
13792,1
13793,1
13794,0
13795,0
13796,0
13797,0
13798,0
13799,1
13800,1
13801,0
13802,0
13803,1
13804,1
13805,1
13806,1
13807,0
13808,1
13809,0
13810,0
13811,0
13812,0
13813,1
13814,0
13815,0
13816,1
13817,0
13818,1
13819,1
13820,0
13821,1
13822,1
13823,0
13824,0
13825,0
13826,0
13827,1
13828,1
13829,1
13830,1
13831,0
13832,0
13833,0
13834,1
13835,1
13836,1
13837,1
13838,1
13839,1
13840,0
13841,0
13842,1
13843,1
13844,0
13845,0
13846,0
13847,0
13848,1
13849,1
13850,0
13851,1
13852,1
13853,1
13854,1
13855,1
13856,1
13857,1
13858,2
13859,1
13860,1
13861,0
13862,1
13863,1
13864,0
13865,0
13866,1
13867,1
13868,1
13869,0
13870,0
13871,1
13872,0
13873,1
13874,1
13875,1
13876,1
13877,0
13878,0
13879,1
13880,1
13881,0
13882,0
13883,0
13884,1
13885,0
13886,2
13887,2
13888,0
13889,1
13890,0
13891,1
13892,1
13893,1
13894,0
13895,1
13896,1
13897,2
13898,1
13899,0
13900,1
13901,0
13902,0
13903,1
13904,0
13905,0
13906,2
13907,0
13908,0
13909,1
13910,1
13911,0
13912,1
13913,0
13914,1
13915,0
13916,1
13917,0
13918,0
13919,2
13920,1
13921,0
13922,1
13923,1
13924,0
13925,1
13926,1
13927,0
13928,1
13929,0
13930,0
13931,0
13932,0
13933,0
13934,2
13935,0
13936,1
13937,0
13938,0
13939,0
13940,0
13941,1
13942,1
13943,0
13944,0
13945,0
13946,1
13947,1
13948,1
13949,1
13950,0
13951,1
13952,2
13953,1
13954,1
13955,1
13956,1
13957,1
13958,0
13959,1
13960,1
13961,1
13962,0
13963,2
13964,0
13965,1
13966,0
13967,1
13968,0
13969,0
13970,1
13971,1
13972,0
13973,0
13974,1
13975,1
13976,0
13977,1
13978,1
13979,1
13980,1
13981,0
13982,0
13983,0
13984,2
13985,0
13986,0
13987,2
13988,1
13989,0
13990,0
13991,0
13992,2
13993,0
13994,0
13995,2
13996,0
13997,2
13998,0
13999,0
14000,0
14001,1
14002,1
14003,0
14004,0
14005,1
14006,0
14007,2
14008,0
14009,0
14010,0
14011,0
14012,0
14013,1
14014,1
14015,1
14016,2
14017,0
14018,1
14019,0
14020,1
14021,1
14022,1
14023,1
14024,0
14025,0
14026,0
14027,1
14028,1
14029,2
14030,1
14031,1
14032,0
14033,0
14034,0
14035,0
14036,0
14037,0
14038,1
14039,2
14040,0
14041,0
14042,0
14043,1
14044,0
14045,1
14046,1
14047,0
14048,1
14049,1
14050,0
14051,0
14052,2
14053,1
14054,1
14055,1
14056,0
14057,0
14058,0
14059,1
14060,1
14061,0
14062,2
14063,0
14064,0
14065,0
14066,0
14067,1
14068,0
14069,0
14070,0
14071,0
14072,1
14073,0
14074,0
14075,0
14076,0
14077,0
14078,2
14079,0
14080,0
14081,0
14082,0
14083,1
14084,1
14085,0
14086,0
14087,0
14088,0
14089,1
14090,0
14091,1
14092,1
14093,0
14094,0
14095,1
14096,0
14097,1
14098,1
14099,1
14100,1
14101,1
14102,1
14103,0
14104,1
14105,1
14106,1
14107,1
14108,0
14109,0
14110,0
14111,1
14112,1
14113,1
14114,1
14115,0
14116,0
14117,1
14118,1
14119,1
14120,1
14121,0
14122,0
14123,0
14124,0
14125,0
14126,1
14127,1
14128,0
14129,1
14130,0
14131,0
14132,1
14133,0
14134,0
14135,1
14136,0
14137,0
14138,0
14139,0
14140,0
14141,0
14142,0
14143,1
14144,0
14145,0
14146,1
14147,1
14148,0
14149,1
14150,0
14151,0
14152,0
14153,1
14154,0
14155,0
14156,0
14157,1
14158,2
14159,1
14160,0
14161,1
14162,0
14163,2
14164,1
14165,1
14166,0
14167,1
14168,0
14169,1
14170,1
14171,0
14172,0
14173,0
14174,0
14175,1
14176,0
14177,1
14178,0
14179,0
14180,0
14181,0
14182,1
14183,0
14184,1
14185,0
14186,0
14187,1
14188,0
