index,cluster
11391,0
11392,0
11393,1
11394,0
11395,1
11396,1
11397,1
11398,1
11399,1
11400,0
11401,1
11402,2
11403,0
11404,2
11405,2
11406,1
11407,1
11408,1
11409,0
11410,1
11411,1
11412,2
11413,0
11414,0
11415,1
11416,1
11417,0
11418,1
11419,1
11420,1
11421,0
11422,0
11423,1
11424,1
11425,0
11426,0
11427,1
11428,1
11429,1
11430,1
11431,0
11432,1
11433,1
11434,1
11435,1
11436,0
11437,1
11438,0
11439,0
11440,1
11441,0
11442,0
11443,0
11444,1
11445,0
11446,1
11447,0
11448,2
11449,1
11450,0
11451,2
11452,0
11453,1
11454,0
11455,1
11456,0
11457,0
11458,1
11459,0
11460,0
11461,1
11462,0
11463,1
11464,2
11465,1
11466,0
11467,1
11468,0
11469,0
11470,1
11471,0
11472,1
11473,1
11474,1
11475,0
11476,1
11477,1
11478,1
11479,1
11480,0
11481,1
11482,0
11483,1
11484,0
11485,0
11486,0
11487,0
11488,1
11489,1
11490,1
11491,0
11492,1
11493,1
11494,1
11495,0
11496,0
11497,1
11498,1
11499,1
11500,0
11501,0
11502,1
11503,2
11504,0
11505,2
11506,0
11507,0
11508,0
11509,1
11510,1
11511,1
11512,0
11513,1
11514,1
11515,1
11516,1
11517,1
11518,0
11519,0
11520,0
11521,0
11522,1
11523,0
11524,1
11525,0
11526,1
11527,0
11528,0
11529,0
11530,1
11531,1
11532,1
11533,2
11534,0
11535,1
11536,0
11537,1
11538,0
11539,0
11540,0
11541,2
11542,2
11543,0
11544,0
11545,1
11546,1
11547,1
11548,1
11549,2
11550,0
11551,0
11552,1
11553,0
11554,0
11555,1
11556,0
11557,0
11558,1
11559,0
11560,0
11561,2
11562,1
11563,0
11564,1
11565,1
11566,0
11567,0
11568,1
11569,1
11570,1
11571,1
11572,1
11573,1
11574,1
11575,1
11576,1
11577,1
11578,1
11579,1
11580,1
11581,0
11582,2
11583,1
11584,1
11585,1
11586,2
11587,0
11588,1
11589,0
11590,0
11591,0
11592,1
11593,1
11594,0
11595,2
11596,0
11597,1
11598,1
11599,1
11600,1
11601,0
11602,1
11603,1
11604,2
11605,2
11606,1
11607,0
11608,0
11609,0
11610,0
11611,1
11612,1
11613,1
11614,0
11615,0
11616,0
11617,0
11618,1
11619,1
11620,1
11621,1
11622,0
11623,0
11624,1
11625,1
11626,1
11627,0
11628,1
11629,1
11630,1
11631,1
11632,1
11633,1
11634,0
11635,0
11636,1
11637,0
11638,0
11639,0
11640,1
11641,1
11642,1
11643,1
11644,0
11645,0
11646,1
11647,1
11648,1
11649,0
11650,0
11651,0
11652,2
11653,0
11654,0
11655,1
11656,1
11657,0
11658,1
11659,0
11660,1
11661,1
11662,1
11663,1
11664,1
11665,0
11666,1
11667,0
11668,1
11669,0
11670,1
11671,1
11672,1
11673,0
11674,2
11675,0
11676,2
11677,1
11678,0
11679,1
11680,1
11681,1
11682,1
11683,1
11684,0
11685,1
11686,1
11687,1
11688,1
11689,2
11690,1
11691,1
11692,0
11693,1
11694,0
11695,0
11696,1
11697,0
11698,1
11699,1
11700,1
11701,1
11702,0
11703,0
11704,1
11705,1
11706,0
11707,1
11708,1
11709,0
11710,0
11711,0
11712,0
11713,0
11714,1
11715,0
11716,1
11717,0
11718,1
11719,0
11720,0
11721,0
11722,1
11723,0
11724,1
11725,0
11726,1
11727,0
11728,1
11729,1
11730,0
11731,0
11732,1
11733,1
11734,1
11735,1
11736,1
11737,0
11738,0
11739,0
11740,0
11741,1
11742,0
11743,0
11744,1
11745,1
11746,0
11747,1
11748,1
11749,1
11750,0
11751,1
11752,1
11753,2
11754,0
11755,1
11756,1
11757,0
11758,0
11759,2
11760,0
11761,1
11762,0
11763,0
11764,0
11765,1
11766,1
11767,0
11768,1
11769,1
11770,2
11771,1
11772,0
11773,1
11774,0
11775,0
11776,1
11777,2
11778,0
11779,0
11780,0
11781,1
11782,1
11783,2
11784,0
11785,0
11786,1
11787,1
11788,1
11789,0
11790,1
11791,1
11792,1
11793,0
11794,1
11795,0
11796,1
11797,0
11798,0
11799,1
11800,0
11801,0
11802,1
11803,1
11804,0
11805,1
11806,1
11807,0
11808,1
11809,0
11810,1
11811,1
11812,1
11813,2
11814,0
11815,1
11816,1
11817,1
11818,0
11819,1
11820,1
11821,1
11822,1
11823,1
11824,1
11825,1
11826,1
11827,0
11828,1
11829,1
11830,0
11831,1
11832,2
11833,1
11834,2
11835,1
11836,0
11837,0
11838,2
11839,0
11840,1
11841,1
11842,0
11843,0
11844,1
11845,0
11846,0
11847,0
11848,0
11849,0
11850,1
11851,1
11852,0
11853,0
11854,1
11855,2
11856,2
11857,1
11858,0
11859,1
11860,0
11861,0
11862,1
11863,1
11864,1
11865,2
11866,2
11867,0
11868,0
11869,1
11870,1
11871,0
11872,1
11873,1
11874,1
11875,0
11876,1
11877,1
11878,0
11879,2
11880,0
11881,1
11882,0
11883,0
11884,0
11885,1
11886,1
11887,1
11888,1
11889,0
11890,1
11891,1
11892,0
11893,0
11894,1
11895,2
11896,1
11897,1
11898,0
11899,0
11900,1
11901,0
11902,1
11903,2
11904,1
11905,2
11906,0
11907,1
11908,2
11909,0
11910,1
11911,1
11912,1
11913,0
11914,1
11915,2
11916,0
11917,0
11918,0
11919,1
11920,1
11921,1
11922,0
11923,0
11924,1
11925,0
11926,0
11927,0
11928,0
11929,0
11930,0
11931,1
11932,2
11933,1
11934,2
11935,1
11936,1
11937,1
11938,1
11939,2
11940,0
11941,2
11942,0
11943,1
11944,0
11945,1
11946,0
11947,1
11948,1
11949,0
11950,0
11951,0
11952,0
11953,2
11954,2
11955,0
11956,2
11957,0
11958,1
11959,1
11960,1
11961,2
11962,1
11963,1
11964,1
11965,2
11966,0
11967,0
11968,1
11969,1
11970,0
11971,1
11972,0
11973,2
11974,1
11975,1
11976,0
11977,1
11978,0
11979,0
11980,1
11981,1
11982,1
11983,1
11984,0
11985,1
11986,0
11987,0
11988,0
11989,0
11990,1
11991,1
11992,1
11993,1
11994,1
11995,1
11996,0
11997,1
11998,1
11999,2
12000,0
12001,2
12002,1
12003,1
12004,0
12005,0
12006,1
12007,2
12008,0
12009,0
12010,0
12011,0
12012,1
12013,1
12014,0
12015,1
12016,1
12017,1
12018,2
12019,1
12020,1
12021,0
12022,1
12023,0
12024,1
12025,1
12026,1
12027,2
12028,0
12029,1
12030,1
12031,1
12032,1
12033,1
12034,0
12035,1
12036,1
12037,0
12038,2
12039,1
12040,1
12041,0
12042,1
12043,1
12044,0
12045,0
12046,1
12047,0
12048,1
12049,1
12050,1
12051,1
12052,0
12053,1
12054,1
12055,0
12056,2
12057,1
12058,1
12059,0
12060,1
12061,1
12062,1
12063,1
12064,0
12065,0
12066,0
12067,0
12068,1
12069,1
12070,1
12071,0
12072,0
12073,1
12074,1
12075,1
12076,1
12077,1
12078,1
12079,2
12080,0
12081,1
12082,1
12083,0
12084,2
12085,0
12086,0
12087,1
12088,0
12089,0
12090,0
12091,2
12092,2
12093,0
12094,0
12095,1
12096,1
12097,2
12098,0
12099,1
12100,0
12101,1
12102,0
12103,1
12104,1
12105,0
12106,1
12107,0
12108,0
12109,1
12110,2
12111,1
12112,1
12113,1
12114,0
12115,2
12116,0
12117,1
12118,1
12119,1
12120,1
12121,1
12122,1
12123,1
12124,0
12125,1
12126,2
12127,1
12128,1
12129,0
12130,2
12131,1
12132,0
12133,1
12134,0
12135,0
12136,0
12137,2
12138,1
12139,1
12140,1
12141,1
12142,1
12143,1
12144,1
12145,0
12146,1
12147,1
12148,1
12149,1
12150,1
12151,0
12152,0
12153,0
12154,1
12155,0
12156,1
12157,0
12158,1
12159,0
12160,1
12161,1
12162,1
12163,1
12164,0
12165,0
12166,0
12167,2
12168,1
12169,0
12170,0
12171,0
12172,0
12173,1
12174,0
12175,1
12176,0
12177,1
12178,1
12179,2
12180,1
12181,0
12182,1
12183,1
12184,2
12185,1
12186,1
12187,1
12188,0
12189,1
12190,1
12191,0
12192,1
12193,1
12194,1
12195,0
12196,0
12197,0
12198,0
12199,0
12200,1
12201,2
12202,1
12203,0
12204,0
12205,1
12206,0
12207,0
12208,0
12209,1
12210,1
12211,1
12212,0
12213,0
12214,0
12215,1
12216,1
12217,0
12218,2
12219,1
12220,1
12221,1
12222,1
12223,1
12224,0
12225,0
12226,1
12227,1
12228,0
12229,2
12230,0
12231,2
12232,0
12233,1
12234,0
12235,2
12236,1
12237,1
12238,0
12239,1
12240,0
12241,0
12242,0
12243,0
12244,1
12245,1
12246,0
12247,2
12248,1
12249,1
12250,1
12251,0
12252,1
12253,1
12254,1
12255,1
12256,0
12257,1
12258,1
12259,0
12260,0
12261,0
12262,1
12263,1
12264,1
12265,1
12266,1
12267,1
12268,1
12269,1
12270,0
12271,2
12272,0
12273,1
12274,0
12275,1
12276,0
12277,1
12278,1
12279,1
12280,0
12281,1
12282,0
12283,1
12284,2
12285,1
12286,0
12287,1
12288,1
12289,0
12290,1
12291,1
12292,1
12293,0
12294,0
12295,1
12296,1
12297,1
12298,1
12299,1
12300,1
12301,0
12302,0
12303,1
12304,1
12305,1
12306,1
12307,0
12308,0
12309,0
12310,1
12311,1
12312,0
12313,0
12314,1
12315,0
12316,0
12317,0
12318,1
12319,1
12320,1
12321,1
12322,0
12323,0
12324,1
12325,1
12326,0
12327,1
12328,1
12329,1
12330,0
12331,2
12332,0
12333,0
12334,0
12335,1
12336,0
12337,1
12338,1
12339,0
12340,1
12341,0
12342,1
12343,0
12344,2
12345,1
12346,0
12347,0
12348,0
12349,1
12350,0
12351,1
12352,1
12353,1
12354,1
12355,1
12356,0
12357,0
12358,1
12359,0
12360,1
12361,0
12362,0
12363,1
12364,0
12365,0
12366,2
12367,0
12368,0
12369,0
12370,1
12371,2
12372,2
12373,0
12374,1
12375,0
12376,0
12377,2
12378,0
12379,0
12380,1
12381,1
12382,1
12383,1
12384,0
12385,0
12386,1
12387,1
12388,0
12389,1
12390,1
12391,1
12392,1
12393,1
12394,0
12395,1
12396,0
12397,0
12398,0
12399,1
12400,1
12401,1
12402,1
12403,0
12404,1
12405,0
12406,0
12407,1
12408,1
12409,1
12410,1
12411,1
12412,0
12413,1
12414,1
12415,0
12416,0
12417,1
12418,0
12419,0
12420,2
12421,0
12422,0
12423,1
12424,1
12425,1
12426,1
12427,1
12428,0
12429,1
12430,0
12431,0
12432,1
12433,0
12434,0
12435,1
12436,1
12437,1
12438,1
12439,1
12440,1
12441,1
12442,2
12443,1
12444,1
12445,0
12446,1
12447,1
12448,1
12449,1
12450,1
12451,1
12452,1
12453,1
12454,1
12455,1
12456,0
12457,1
12458,2
12459,0
12460,0
12461,0
12462,0
12463,0
12464,1
12465,1
12466,1
12467,1
12468,1
12469,0
12470,2
12471,0
12472,0
12473,0
12474,1
12475,1
12476,0
12477,1
12478,0
12479,1
12480,1
12481,1
12482,0
12483,0
12484,0
12485,0
12486,1
12487,2
12488,0
12489,0
12490,0
12491,1
12492,0
12493,0
12494,2
12495,1
12496,0
12497,2
12498,0
12499,0
12500,1
12501,2
12502,0
12503,1
12504,1
12505,1
12506,0
12507,0
12508,0
12509,1
12510,1
12511,1
12512,1
12513,0
12514,1
12515,1
12516,1
12517,1
12518,1
12519,1
12520,1
12521,1
12522,0
12523,1
12524,0
12525,1
12526,0
12527,1
12528,1
12529,1
12530,2
12531,0
12532,1
12533,0
12534,1
12535,1
12536,0
12537,0
12538,1
12539,0
12540,0
12541,0
12542,0
12543,0
12544,0
12545,1
12546,0
12547,1
12548,0
12549,1
12550,0
12551,1
12552,0
12553,0
12554,0
12555,1
12556,1
12557,0
12558,1
12559,1
12560,1
12561,1
12562,0
12563,1
12564,0
12565,0
12566,0
12567,1
12568,1
12569,0
12570,1
12571,0
12572,0
12573,0
12574,1
12575,1
12576,1
12577,1
12578,1
12579,1
12580,1
12581,0
12582,1
12583,1
12584,1
12585,1
12586,1
12587,1
12588,0
12589,2
12590,0
12591,1
12592,1
12593,0
12594,0
12595,0
12596,1
12597,1
12598,1
12599,0
12600,0
12601,2
12602,1
12603,0
12604,0
12605,0
12606,1
12607,1
12608,0
12609,0
12610,0
12611,2
12612,1
12613,1
12614,1
12615,0
12616,0
12617,1
12618,1
12619,1
12620,0
12621,2
12622,1
12623,1
12624,1
12625,1
12626,1
12627,1
12628,1
12629,1
12630,0
12631,1
12632,1
12633,1
12634,1
12635,2
12636,1
12637,0
12638,0
12639,0
12640,1
12641,0
12642,1
12643,1
12644,0
12645,1
12646,1
12647,0
12648,1
12649,1
12650,2
12651,1
12652,1
12653,1
12654,1
12655,1
12656,0
12657,0
12658,0
12659,0
12660,1
12661,1
12662,1
12663,0
12664,1
12665,0
12666,0
12667,0
12668,1
12669,1
12670,1
12671,0
12672,1
12673,1
12674,1
12675,2
12676,1
12677,1
12678,0
12679,0
12680,1
12681,0
12682,0
12683,2
12684,0
12685,1
12686,1
12687,2
12688,0
12689,1
12690,0
12691,1
12692,1
12693,1
12694,0
12695,0
12696,1
12697,2
12698,1
12699,0
12700,0
12701,0
12702,1
12703,1
12704,0
12705,1
12706,1
12707,1
12708,1
12709,1
12710,2
12711,0
12712,0
12713,0
12714,1
12715,2
12716,1
12717,1
12718,1
12719,1
12720,0
12721,1
12722,1
12723,0
12724,0
12725,1
12726,0
12727,1
12728,1
12729,1
12730,0
12731,1
12732,0
12733,1
12734,0
12735,0
12736,0
12737,1
12738,0
12739,1
12740,0
12741,1
12742,1
12743,2
12744,1
12745,0
12746,1
12747,1
12748,1
12749,0
12750,1
12751,0
12752,0
12753,0
12754,1
12755,2
12756,1
12757,0
12758,1
12759,2
12760,1
12761,1
12762,1
12763,1
12764,2
12765,0
12766,2
12767,1
12768,0
12769,1
12770,1
12771,0
12772,0
12773,1
12774,0
12775,0
12776,1
12777,1
12778,0
12779,1
12780,0
12781,1
12782,1
12783,0
12784,1
12785,1
12786,0
12787,1
12788,0
12789,0
12790,0
12791,1
12792,1
12793,1
12794,1
12795,0
12796,1
12797,1
12798,1
12799,0
12800,0
12801,0
12802,1
12803,1
12804,1
12805,0
12806,0
12807,1
12808,0
12809,0
12810,1
12811,1
12812,1
12813,1
12814,0
12815,0
12816,1
12817,0
12818,1
12819,0
12820,1
12821,0
12822,1
12823,0
12824,0
12825,1
12826,0
12827,0
12828,2
12829,1
12830,1
12831,1
12832,0
12833,1
12834,1
12835,1
12836,1
12837,1
12838,1
12839,0
12840,0
12841,0
12842,1
12843,1
12844,1
12845,1
12846,0
12847,0
12848,1
12849,1
12850,0
12851,1
12852,2
12853,0
12854,0
12855,0
12856,0
12857,0
12858,2
12859,0
12860,1
12861,1
12862,1
12863,0
12864,1
12865,1
12866,1
12867,2
12868,0
12869,1
12870,1
12871,0
12872,0
12873,0
12874,1
12875,0
12876,2
12877,0
12878,1
12879,0
12880,0
12881,1
12882,1
12883,1
12884,0
12885,1
12886,0
12887,2
12888,2
12889,2
12890,0
12891,0
12892,1
12893,2
12894,0
12895,0
12896,0
12897,1
12898,0
12899,1
12900,0
12901,1
12902,1
12903,1
12904,1
12905,0
12906,0
12907,0
12908,2
12909,1
12910,0
12911,1
12912,0
12913,0
12914,0
12915,1
12916,1
12917,0
12918,1
12919,0
12920,1
12921,0
12922,0
12923,0
12924,0
12925,0
12926,0
12927,0
12928,1
12929,0
12930,0
12931,0
12932,1
12933,1
12934,1
12935,1
12936,1
12937,0
12938,0
12939,0
12940,0
12941,1
12942,1
12943,1
12944,1
12945,0
12946,0
12947,1
12948,0
12949,1
12950,0
12951,0
12952,0
12953,1
12954,2
12955,1
12956,1
12957,0
12958,0
12959,1
12960,1
12961,1
12962,1
12963,0
12964,1
12965,0
12966,2
12967,0
12968,1
12969,1
12970,0
12971,0
12972,0
12973,0
12974,1
12975,0
12976,1
12977,1
12978,1
12979,0
12980,1
12981,1
12982,1
12983,1
12984,0
12985,1
12986,1
12987,0
12988,0
12989,0
12990,0
12991,2
12992,0
12993,0
12994,0
12995,0
12996,0
12997,0
12998,0
12999,0
13000,0
13001,1
13002,1
13003,0
13004,1
13005,1
13006,0
13007,0
13008,1
13009,1
13010,0
13011,0
13012,1
13013,0
13014,0
13015,1
13016,0
13017,1
13018,0
13019,0
13020,0
13021,0
13022,1
13023,2
13024,0
13025,1
13026,1
13027,1
13028,0
13029,0
13030,0
13031,1
13032,2
13033,0
13034,0
13035,1
13036,2
13037,1
13038,1
13039,1
13040,0
13041,1
13042,2
13043,1
13044,1
13045,2
13046,1
13047,0
13048,1
13049,0
13050,0
13051,1
13052,0
13053,0
13054,1
13055,1
13056,0
13057,1
13058,1
13059,1
13060,1
13061,0
13062,0
13063,0
13064,2
13065,0
13066,1
13067,1
13068,0
13069,0
13070,0
13071,0
13072,1
13073,1
13074,1
13075,2
13076,1
13077,0
13078,1
13079,0
13080,1
13081,0
13082,0
13083,0
13084,1
13085,0
13086,1
13087,1
13088,1
13089,0
13090,1
13091,1
13092,0
13093,2
13094,0
13095,0
13096,1
13097,0
13098,1
13099,1
13100,1
13101,1
13102,0
13103,1
13104,0
13105,0
13106,2
13107,0
13108,0
13109,1
13110,1
13111,1
13112,0
13113,1
13114,0
13115,1
13116,1
13117,1
13118,1
13119,1
13120,1
13121,1
13122,1
13123,1
13124,0
13125,1
13126,1
13127,0
13128,2
13129,1
13130,0
13131,2
13132,2
13133,1
13134,1
13135,1
13136,0
13137,0
13138,0
13139,1
13140,1
13141,1
13142,0
13143,0
13144,1
13145,2
13146,0
13147,2
13148,0
13149,1
13150,1
13151,1
13152,0
13153,0
13154,0
13155,2
13156,1
13157,1
13158,1
13159,1
13160,1
13161,1
13162,0
13163,0
13164,0
13165,1
13166,1
13167,1
13168,1
13169,0
13170,0
13171,1
13172,1
13173,1
13174,1
13175,1
13176,0
13177,1
13178,0
13179,0
13180,0
13181,0
13182,1
13183,0
13184,1
13185,1
13186,1
13187,1
13188,1
13189,1
13190,2
13191,1
13192,0
13193,1
13194,1
13195,0
13196,0
13197,1
13198,0
13199,0
13200,1
13201,1
13202,0
13203,0
13204,1
13205,1
13206,2
13207,0
13208,1
13209,1
13210,0
13211,0
13212,1
13213,1
13214,1
13215,1
13216,1
13217,0
13218,1
13219,0
13220,1
13221,0
13222,1
13223,0
13224,1
13225,1
13226,1
13227,1
13228,1
13229,1
13230,0
13231,1
13232,1
13233,1
13234,1
13235,1
13236,0
13237,0
13238,0
13239,0
13240,0
13241,1
13242,0
13243,0
13244,0
13245,0
13246,0
13247,1
13248,0
13249,2
13250,1
13251,0
13252,1
13253,1
13254,0
13255,2
13256,0
13257,0
13258,0
13259,0
13260,1
13261,0
13262,0
13263,2
13264,1
13265,0
13266,1
13267,1
13268,0
13269,2
13270,1
13271,0
13272,1
13273,0
13274,0
13275,1
13276,0
13277,0
13278,1
13279,1
13280,1
13281,1
13282,0
13283,2
13284,0
13285,1
13286,1
13287,1
13288,0
13289,1
13290,1
13291,1
13292,0
13293,1
13294,0
13295,1
13296,0
13297,0
13298,1
13299,0
13300,0
13301,1
13302,0
13303,1
13304,0
13305,1
13306,1
13307,1
13308,0
13309,0
13310,0
13311,1
13312,0
13313,0
13314,1
13315,0
13316,0
13317,1
13318,1
13319,0
13320,0
13321,0
13322,1
13323,0
13324,0
13325,1
13326,0
13327,1
13328,1
13329,1
13330,1
13331,1
13332,1
13333,1
13334,0
13335,2
13336,1
13337,0
13338,0
13339,1
13340,0
13341,0
13342,1
13343,0
13344,1
13345,1
13346,1
13347,1
13348,1
13349,0
13350,1
13351,1
13352,0
13353,0
13354,1
13355,2
13356,2
13357,1
13358,0
13359,0
13360,0
13361,1
13362,0
13363,0
13364,0
13365,1
13366,1
13367,1
13368,1
13369,1
13370,1
13371,1
13372,1
13373,1
13374,0
13375,0
13376,0
13377,1
13378,0
13379,0
13380,2
13381,1
13382,1
13383,0
13384,2
13385,0
13386,1
13387,0
13388,0
13389,0
13390,1
13391,0
13392,1
13393,1
13394,2
13395,0
13396,1
13397,2
13398,0
13399,1
13400,1
13401,0
13402,1
13403,1
13404,1
13405,0
13406,0
13407,0
13408,0
13409,1
13410,1
13411,1
13412,0
13413,0
13414,1
13415,0
13416,1
13417,2
13418,2
13419,0
13420,0
13421,1
13422,1
13423,0
13424,1
13425,0
13426,0
13427,1
13428,2
13429,0
13430,1
13431,2
13432,1
13433,1
13434,0
13435,1
13436,1
13437,1
13438,0
13439,1
13440,1
13441,0
13442,1
13443,0
13444,1
13445,1
13446,1
13447,1
13448,2
13449,0
13450,2
13451,0
13452,1
13453,0
13454,1
13455,0
13456,1
13457,0
13458,2
13459,1
13460,1
13461,1
13462,1
13463,0
13464,1
13465,1
13466,1
13467,0
13468,1
13469,0
13470,1
13471,0
13472,1
13473,1
13474,1
13475,0
13476,1
13477,0
13478,0
13479,1
13480,2
13481,1
13482,1
13483,1
13484,1
13485,1
13486,1
13487,1
13488,0
13489,1
13490,1
13491,1
13492,1
13493,1
13494,1
13495,1
13496,1
13497,0
13498,0
13499,1
13500,1
13501,0
13502,1
13503,1
13504,0
13505,1
13506,1
13507,1
13508,0
13509,1
13510,1
13511,1
13512,0
13513,1
13514,1
13515,1
13516,0
13517,1
13518,0
13519,1
13520,1
13521,0
13522,1
13523,1
13524,1
13525,1
13526,2
13527,0
13528,1
13529,0
13530,1
13531,1
13532,0
13533,1
13534,1
13535,0
13536,1
13537,2
13538,1
13539,0
13540,2
13541,2
13542,0
13543,1
13544,0
13545,0
13546,2
13547,1
13548,1
13549,1
13550,2
13551,0
13552,0
13553,0
13554,1
13555,1
13556,0
13557,1
13558,1
13559,0
13560,0
13561,0
13562,1
13563,1
13564,0
13565,1
13566,0
13567,2
13568,0
13569,2
13570,1
13571,1
13572,2
13573,0
13574,1
13575,1
13576,1
13577,1
13578,1
13579,1
13580,1
13581,1
13582,1
13583,0
13584,1
13585,1
13586,1
13587,0
13588,1
13589,1
13590,0
13591,1
13592,0
13593,0
13594,0
13595,1
13596,0
13597,2
13598,1
13599,0
13600,0
13601,1
13602,0
13603,0
13604,0
13605,1
13606,0
13607,0
13608,1
13609,0
13610,0
13611,1
13612,0
13613,1
13614,0
13615,0
13616,0
13617,1
13618,1
13619,0
13620,1
13621,0
13622,0
13623,1
13624,1
13625,1
13626,1
13627,0
13628,1
13629,1
13630,1
13631,2
13632,0
13633,1
13634,0
13635,0
13636,1
13637,0
13638,1
13639,1
13640,0
13641,0
13642,0
13643,1
13644,1
13645,1
13646,1
13647,1
13648,0
13649,0
13650,1
13651,0
13652,0
13653,1
13654,0
13655,1
13656,0
13657,0
13658,1
13659,1
13660,1
13661,0
13662,1
13663,0
13664,2
13665,1
13666,1
13667,1
13668,1
13669,1
13670,1
13671,0
13672,1
13673,0
13674,0
13675,1
13676,1
13677,1
13678,0
13679,1
13680,0
13681,1
13682,1
13683,1
13684,0
13685,0
13686,1
13687,1
13688,0
13689,0
13690,0
13691,0
13692,1
13693,0
13694,0
13695,0
13696,1
13697,0
13698,0
13699,0
13700,0
13701,0
13702,0
13703,1
13704,0
13705,0
13706,0
13707,0
13708,1
13709,1
13710,0
13711,0
13712,0
13713,0
13714,1
13715,1
13716,2
13717,1
13718,0
13719,1
13720,1
13721,1
13722,1
13723,1
13724,1
13725,0
13726,0
13727,0
13728,1
13729,1
13730,0
13731,0
13732,1
13733,1
13734,1
13735,0
13736,1
13737,1
13738,0
13739,0
13740,1
13741,2
13742,0
13743,1
13744,0
13745,0
13746,0
13747,1
13748,1
13749,0
13750,0
13751,0
13752,1
13753,1
13754,1
13755,0
13756,0
13757,0
13758,1
13759,2
13760,1
13761,1
13762,1
13763,0
13764,0
13765,1
13766,0
13767,0
13768,1
13769,0
13770,2
13771,1
13772,0
13773,0
13774,1
13775,2
13776,0
13777,2
13778,0
13779,0
13780,1
13781,0
13782,2
13783,0
13784,1
13785,1
13786,0
13787,1
13788,0
13789,0
13790,1
13791,1
13792,0
13793,0
13794,0
13795,0
13796,0
13797,0
13798,1
13799,0
13800,1
13801,1
13802,1
13803,0
13804,1
13805,0
13806,1
13807,0
13808,0
13809,0
13810,0
13811,0
13812,1
13813,1
13814,1
13815,1
13816,1
13817,1
13818,0
13819,0
13820,0
13821,1
13822,1
13823,2
13824,1
13825,1
13826,1
13827,0
13828,1
13829,1
13830,1
13831,0
13832,0
13833,1
13834,1
13835,1
13836,1
13837,1
13838,0
13839,0
13840,0
13841,0
13842,1
13843,1
13844,0
13845,1
13846,1
13847,0
13848,0
13849,1
13850,2
13851,2
13852,1
13853,1
13854,1
13855,0
13856,0
13857,0
13858,1
13859,2
13860,1
13861,0
13862,1
13863,0
13864,1
13865,0
13866,1
13867,0
13868,2
13869,0
13870,0
13871,1
13872,1
13873,0
13874,1
13875,1
13876,1
13877,0
13878,2
13879,2
13880,1
13881,1
13882,0
13883,1
13884,1
13885,0
13886,1
13887,0
13888,0
13889,0
13890,1
13891,0
13892,1
13893,2
13894,1
13895,0
13896,1
13897,0
13898,2
13899,0
13900,1
13901,1
13902,1
13903,1
13904,1
13905,1
13906,0
13907,0
13908,1
13909,1
13910,1
13911,1
13912,1
13913,1
13914,0
13915,1
13916,1
13917,1
13918,0
13919,1
13920,1
13921,1
13922,1
13923,0
13924,1
13925,1
13926,1
13927,0
13928,1
13929,1
13930,1
13931,0
13932,1
13933,1
13934,1
13935,1
13936,0
13937,1
13938,1
13939,0
13940,1
13941,1
13942,1
13943,1
13944,1
13945,1
13946,1
13947,1
13948,1
13949,0
13950,1
13951,0
13952,0
13953,0
13954,1
13955,0
13956,2
13957,1
13958,0
13959,1
13960,1
13961,0
13962,1
13963,0
13964,1
13965,1
13966,0
13967,1
13968,1
13969,0
13970,0
13971,1
13972,1
13973,1
13974,1
13975,0
13976,1
13977,0
13978,0
13979,1
13980,1
13981,1
13982,1
13983,0
13984,1
13985,0
13986,1
13987,1
13988,0
13989,1
13990,1
13991,1
13992,1
13993,1
13994,1
13995,0
13996,1
13997,0
13998,1
13999,0
14000,1
14001,0
14002,0
14003,1
14004,1
14005,0
14006,1
14007,1
14008,0
14009,1
14010,0
14011,0
14012,0
14013,1
14014,0
14015,1
14016,0
14017,1
14018,1
14019,1
14020,1
14021,0
14022,1
14023,1
14024,0
14025,1
14026,0
14027,1
14028,1
14029,0
14030,1
14031,0
14032,1
14033,0
14034,0
14035,1
14036,1
14037,1
14038,1
14039,0
14040,2
14041,1
14042,0
14043,1
14044,0
14045,0
14046,1
14047,0
14048,2
14049,2
14050,0
14051,1
14052,0
14053,0
14054,1
14055,0
14056,0
14057,2
14058,2
14059,0
14060,0
14061,1
14062,0
14063,1
14064,1
14065,0
14066,0
14067,0
14068,1
14069,0
14070,1
14071,0
14072,1
14073,0
14074,2
14075,1
14076,1
14077,1
14078,2
14079,1
14080,1
14081,0
14082,1
14083,1
14084,1
14085,1
14086,1
14087,0
14088,1
14089,0
14090,0
14091,0
14092,1
14093,0
14094,1
14095,1
14096,1
14097,1
14098,0
14099,2
14100,1
14101,0
14102,0
14103,0
14104,1
14105,1
14106,0
14107,1
14108,1
14109,0
14110,0
14111,1
14112,0
14113,1
14114,0
14115,1
14116,1
14117,1
14118,2
14119,1
14120,0
14121,0
14122,1
14123,0
14124,2
14125,0
14126,1
14127,1
14128,1
14129,0
14130,1
14131,1
14132,1
14133,0
14134,1
14135,1
14136,2
14137,0
14138,1
14139,0
14140,0
14141,0
14142,0
14143,0
14144,0
14145,1
14146,1
14147,1
14148,1
14149,0
14150,1
14151,1
14152,1
14153,0
14154,1
14155,1
14156,1
14157,0
14158,1
14159,0
14160,0
14161,2
14162,2
14163,0
14164,0
14165,0
14166,1
14167,0
14168,1
14169,1
14170,0
14171,2
14172,1
14173,1
14174,0
14175,2
14176,2
14177,1
14178,1
14179,0
14180,0
14181,0
14182,1
14183,0
14184,1
14185,1
14186,0
14187,0
14188,2
